ABERDEEN EVANGELICAL MENNONITE CHURCH,Winnipeg,MB,204-221-3000,http://www.aberdeenemc.ca
ABUNDANT LIFE BAPTIST CHURCH,Winnipeg,MB,(204) 222-7671,
ABUNDANT LIFE CHAPEL,Lac Du Bonnet,MB,204.345.2934,
ADVENT LUTHERAN CHURCH,Thompson,MB,,
AFRICAN BAPTIST MINISTRIES IN CANADA INC.,Winnipeg,MB,(204) 230 2607,http://www.abmcanada.org
African One Heart,Winnipeg,MB,1-204 230 2607,http://www.abmcanada.org
AGAPE CHAPEL,Winnipeg,MB,,
ALBRIGHT CHURCH,Winnipeg,MB,,
Alive Family Church,Stonewall,MB,204.467.2870,http://alivefamilychurch.ca
All Nations Full Gospel Church (ANFGC),Winnipeg,MB,204 557 8384,http://www.anfgcwinnipeg.org
ALL PEOPLES CHURCH,West Hawk Lake,MB,,
ALL SAINTS ANGLICAN CHURCH,Matlock,MB,,
ALL SAINTS ANGLICAN CHURCH,Gladstone,MB,,
ALL SAINTS CHURCH,Winnipeg,MB,+254720783706,
ALL SAINTS UKRAINIAN CATHOLIC PARISH,Swan River,MB,,
ALONSA UNITED CHURCH,Alonsa,MB,,
ALTAMONT UNITED CHURCH,Altamont,MB,,
ALTONA EVANGELICAL MENNONITE MISSION CHURCH,Altona,MB,,
ALTONA MENNONITE CHURCH,Altona,MB,,
ALTONA UNITED CHURCH,Wanguru,MB,+254720783706,
AMARANTH GOSPEL MISSION,Langruth,MB,,
Amaranth Gospel Mission,Amaranth,MB,2048432658,
AMBASSADOR BAPTIST CHURCH,Morden,MB,,
Anola Fellowship Chapel,Anola,MB,204-866-2882,
ANOLA UNITED CHURCH,Anola,MB,,
ARBORG CHRISTIAN FELLOWSHIP INC,Arborg,MB,(204) 376-2683,http://ArborgChristianFellowship.com
ARDAL - GEYSIR  LUTHERAN CHURCH,Arborg,MB,(204) 376-2996,
ARDEN UNITED CHURCH,Arden,MB,,
ARLINGTON STREET GOSPEL CHAPEL,Winnipeg,MB,,
ARNAUD MENNONITE CHURCH,Arnaud,MB,,
ASHERN GOSPEL CHAPEL,Ashern,MB,,
ASHERN UNITED CHURCH,Ashern,MB,,
ASSINIBOIA - CHARLESWOOD COMMUNITY CHURCH,Winnipeg,MB,,
Assiniboine Pentecostal Church,Winnipeg,MB,204.783.4456,
ASSUMPTION OF OUR LADY CHURCH,Amaranth,MB,,
ATLANTIC GARDEN CITY UNITED CHURCH,Winnipeg,MB,,
AUGUSTINE UNITED CHURCH,Winnipeg,MB,,
AUSTIN SIDNEY PASTORAL CHARGE,Austin,MB,,
AVONLEA UNITED CHURCH,Domain,MB,,
BAGOT COMMUNITY CHAPEL,Bagot,MB,,
BALMORAL UNITED CHURCH,Balmoral,MB,,
BAPTIST GENERAL CONFERENCE - CENTRAL CANADA INC.,Winnipeg,MB,,
BAYVIEW EVANGELICAL FREE CHURCH OF GIMLI/WINNIPEG BEACH DISTRICTS IN MANITOBA,Gimli,MB,,
Beausejour Community Church,Beausejour,MB,204-268-9950,http://www.beausejourchurch.ca
BEAUSEJOUR PASTORAL CHARGE,Beausejour,MB,,
BEAUTIFUL SAVIOR LUTHERAN CHURCH,Winnipeg,MB,,
BELLAFIELD PRESBYTERIAN CHURCH,Ninette,MB,,
Belmont Pentecostal Assembly,Belmont,MB,,
BENITO KENVILLE PASTORAL CHARGE,Swan River,MB,,
BEREAN CHURCH OF GOD INCORPORATED,Winnipeg,MB,,
BEREAN FUNDAMENTAL CHURCH OF OAK LAKE MAN INC,Oak Lake,MB,,
BERGFELD MENNONITE CHURCH,Altona,MB,,
BERGTHALER MENNONITE CHURCH,Macgregor,MB,,
BERGTHALER MENNONITE CHURCH OF ALTONA,Altona,MB,,
BERGTHALER MENNONITE CHURCH OF GRETNA,Gretna,MB,,
BERGTHALER MENNONITE CHURCH OF MORDEN,Morden,MB,,
BETHEL BAPTIST CHURCH,Winnipeg,MB,,
BETHEL BERGTHALER MENNONITE CHURCH,Winkler,MB,1-[phone],http://www.ourbethelchurch.com
Bethel Chapel,Selkirk,MB,204.482.5482,
BETHEL CHRISTIAN ASSEMBLY,Brandon,MB,,http://www.bethelbrandon.ca
BETHEL CHURCH,Macgregor,MB,204.685.2613,
BETHEL MENNONITE CHURCH,Winnipeg,MB,,
BETHEL PENTECOSTAL CHURCH,Roblin,MB,,
BETHEL TABERNACLE,Dauphin,MB,,
BETHEL TABERNACLE U P C,Winnipeg,MB,,
BETHESDA CHURCH,Winnipeg,MB,,http://bethesdachurch.ca
BETHLEHEM CHAPEL,Winnipeg,MB,,
BEULAH COMMUNITY CHAPEL INC,Beulah,MB,,
BIBLE BAPTIST CHURCH,Portage La Prairie,MB,,
BIBLE CHURCH OF GOD INC,Winnipeg,MB,,
BINSCARTH FOXWARREN PASTORAL CHARGE,Foxwarren,MB,,
BIRDS HILL UNITED CHURCH,East St. Paul,MB,,
BIRTLE UNITED CHURCH,Birtle,MB,,
BIRTLE-ISABELLA-MINIOTA PASTORAL CHARGE,Birtle,MB,,
BISSETT UNITED CHURCH,Bissett,MB,,
BLESSED SACRAMENT PARISH,Elie,MB,,
BLESSED VIRGIN MARY UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
Blessings Community Church,Winnipeg,MB,204.586.0702,http://www.blessingscommunitychurch.com
Bloodvein Pentecostal Church,Bloodvein River,MB,,
Blumenort Evangelical Mennonite Church,Blumenort,MB,204-326-1644,http://www.blumenortemc.ca
BLUMENORT MENNONITE CHURCH,Winkler,MB,,
Braeside Evangelical Mennonite Church,Winnipeg,MB,204-667-2970,http://www.braesidechurch.ca
BRANDON CHURCH OF CHRIST,Brandon,MB,,
Brandon Vineyard Christian Fellowship,Brandon,MB,(204) 728-4108,
BROADWAY FIRST BAPTIST CHURCH INC.,Winnipeg,MB,,
BROOKDALE UNITED CHURCH OF CANADA,Brookdale,MB,,
CADURCIS UNITED CHURCH,Minnedosa,MB,,
CALVARY BAPTIST CHURCH,Killarney,MB,,http://sites.advancedministry.com/calvarykillarney
Calvary Chapel,Neepawa,MB,204.476.3245,http://neepawa.paoca.net
Calvary Chapel,Winnipeg,MB,2048944591,http://www.calvarywinnipeg.com
Calvary Chapel Winnipeg,Winnipeg,MB,204-894-4591,http://www.ccwinnipeg.com
CALVARY CHURCH,Minnedosa,MB,,
Calvary Gospel Church,Elphinstone,MB,204.625.2002,
CALVARY TEMPLE,Brandon,MB,204.728.8500,http://www.ctbrandon.com
CALVARY TEMPLE CHURCH,Winnipeg,MB,204.943.4551,http://www.ctwinnipeg.com
CALVIN PRESBYTERIAN CHURCH,Winnipeg,MB,,
CANADIAN BAPTIST MISSION INC,Pikwitonei,MB,,
CANADIAN CONFERENCE OF MENNONITE BRETHREN CHURCH OF NORTH AMERICA,Winnipeg,MB,,
CANADIAN REFORMED CHURCH AT WINNIPEG MAN,Winnipeg,MB,(204) 661-6970,
CANADIAN REFORMED CHURCH OF CARMAN MAN,Carman,MB,,
CARBERRY PASTORAL CHARGE,Carberry,MB,,
CARDALE UNITED CHURCH,Cardale,MB,,
CARMAN CHURCH OF CHRIST,Miami,MB,,
CARMAN GOSPEL LIGHT CHURCH (MENNONITE BRETHREN COFERENCE),Carman,MB,,
CARMAN MENNONITE CHURCH,Carman,MB,,
CARMAN UNITED CHURCH,Carman,MB,,
CARMEN PENTECOSTAL ASSEMBLY,Carman,MB,204.745.3787,http://www.carman.paoc.net
CARTWRIGHT UNITED CHURCH,Cartwright,MB,,
CATHEDRAL PARISH OF ST JOHN WINNIPEG,Winnipeg,MB,,
CENTRAL BAPTIST CHURCH,Winnipeg,MB,,
CENTRAL CHARITIES BOARD CHURCH OF GOD IN CHRIST MENNONITE CANADA,Grandview,MB,,
Central Pentecostal Church,Norway House,MB,,
CENTRAL UNITED CHURCH,Brandon,MB,,
CENTRO FAMILIAR CRISTIANO EL SHADDAI CHURCH INC. BRANDON MB,Brandon,MB,204-930.8249,http://iglesiainternacionalelshaday.com
CHAPELLENIE DE SAINT JEAN-MARIE VIANNEY,La Broquerie,MB,,
CHARLESWOOD GOSPEL TEMPLE,Winnipeg,MB,,
CHARLESWOOD MENNONITE CHURCH,Winnipeg,MB,,
CHARLESWOOD UNITED CHURCH,Winnipeg,MB,,
Chief Cornerstone Pentecostal Church,Winnipeg,MB,204.944.8059,http://www.chiefcornerstonechurch.org
CHINESE UNITED CHURCH,Winnipeg,MB,,
CHORTITZER MENNONITE CONFERENCE,Steinbach,MB,,
CHRIST CHURCH,Cartwright,MB,204-523-8947,http://killarneyparishgroup.weebly.com
CHRIST CHURCH,Grandview,MB,,
CHRIST CHURCH,Roblin,MB,,
CHRIST CHURCH,Hamiota,MB,,
CHRIST CHURCH,The Pas,MB,,
CHRIST CHURCH,Melita,MB,,
CHRIST CHURCH,Russell,MB,,
CHRIST CHURCH ANGLICAN,Fort Alexander,MB,,
CHRIST CHURCH BELMONT,Belmont,MB,,
CHRIST FULL GOSPEL FELLOWSHIP,Winklerulee,MB,,
CHRIST LUTHERAN CHURCH,Morden,MB,,
CHRIST LUTHERAN CHURCH,Neepawa,MB,,
CHRIST LUTHERAN CHURCH,Waldersee,MB,12043524087,
CHRIST OUR SAVIOUR CHURCH,Steinbach,MB,,
CHRIST THE KING CHURCH,Stonewall,MB,,
CHRISTIAN AND MISSIONARY ALLIANCE CHURCH,Churchill,MB,,
CHRISTIAN BRETHREN GOSPEL HALL,Selkirk,MB,,
CHRISTIAN CENTRE FELLOWSHIP,Thompson,MB,204-677-4457,
Christian Faith Church,Winkler Mb.,MB,204-331-1282,http://www.cfc.chortitzer.com
CHRISTIAN FELLOWSHIP CHAPEL,Winnipeg,MB,,
CHRISTIAN FELLOWSHIP CHURCH,Bowsman,MB,,
Christian Fellowship Church,Birch River,MB,204-236-4370,
CHRISTIAN LIFE ASSEMBLY,Winnipeg,MB,204.694.6875,http://www.clawinnipeg.org
CHRISTIAN LIFE CENTRE,Brandon,MB,,
CHRISTIAN LIFE CENTRE,Morden,MB,204.822.6209,http://www.clcmorden.org
CHRISTIANS OF EVANGELICAL FAITH OF CANADA,Swan River,MB,,
CHRISTIANS OF EVANGELICAL FAITH OF PORTAGE LA PRAIRIE MANITOBA,Portage La Prairie,MB,,
CHURCH OF CHRIST,Dauphin,MB,,
CHURCH OF CHRIST (CENTRAL CONGREGATION) INC.,Winnipeg,MB,,
CHURCH OF GOD,Rosenort,MB,,
Church of GOD (7th Day) Winnipeg,Winnipeg,MB,,http://mzchurchofgod.gutensite.com/
CHURCH OF GOD (SHERWOOD PARK),Winnipeg,MB,,
CHURCH OF GOD AT MORDEN,Morden,MB,,
CHURCH OF GOD IN CHRIST,Kleefeld,MB,,
CHURCH OF GOD IN CHRIST,Sinclair,MB,,
CHURCH OF GOD IN CHRIST (MENNONITE),Cartwright,MB,,
CHURCH OF GOD IN CHRIST MENNONITE,Beausejour,MB,,
CHURCH OF GOD IN CHRIST MENNONITE,Ste Anne,MB,,
CHURCH OF GOD OF PROPHECY,Winnipeg,MB,,
Church of Nazarene,Brandon,MB,,
CHURCH OF ST MARY THE VIRGIN THE,Brandon,MB,,
CHURCH OF THE ANNUNCIATION (WOODLANDS),Woodlands,MB,,
Church of the Good Shepherd (Anglican),Winnipeg,MB,204-269-2362,http://www.gdshepherd.ca/
CHURCH OF THE OPEN DOOR INC,Winnipeg,MB,,
CHURCH OF THE ROCK INC,Winnipeg,MB,2042610070,http://www.churchoftherock.ca/
CHURCH OF THE WAY,Winnipeg,MB,,
Cities Church,Brandon,MB,2049188562,http://cities.church
CLANDEBOYE AMALGAMATED UNITED CHURCH,Clandeboye,MB,204-738-4313,https://www.facebook.com/ClandeboyeUnitedChurch
CLEARWATER UNITED CHURCH,Clearwater,MB,,
CLOVERDALE UNITED CHURCH,Selkirk,MB,,
COMMUNITY BIBLE CHURCH,Arden,MB,,
Community Bible Fellowship,Swan River,MB,204-734-4829,
COMMUNITY CHRISTIAN CHURCH-CHURCHES OF CHRIST INC,Winnipeg,MB,,
COMMUNITY FELLOWSHIP CHURCH,Newton,MB,,
Community LIife Church,Winnipeg,MB,204.667.6886,
CONFERENCE OF MANITOBA AND NORTHWESTERN ONTARIO UNITED CHURCH OF CANADA,Winnipeg,MB,,
CONGREGATION OF THE CHURCH OF CHRIST,Edwin,MB,,
Cornerstone Alliance Church,Winnipeg,MB,204-256-2444,http://www.cornerstonealliance.ca
CORNERSTONE BAPTIST CHURCH OF WINNIPEG INC,Winnipeg,MB,,
CORNERSTONE BIBLE CHURCH,Steinbach,MB,,
CORNERSTONE COMMUNITY CHURCH,Winnipeg,MB,,
Cornerstone Ministries,Crystal City,MB,204-873-2296,http://www.cornerstoneministries.ca/
Cornerstone Vineyard Christian Fellowship,Winkler,MB,(204) 325-5994,
CORPUS CHRISTI PARISH,Winnipegosis,MB,,
COVENANT CHRISTIAN REFORMED CHURCH,Winnipeg,MB,,
COVENANT MENNONITE CHURCH OF WINKLER INC,Winkler,MB,,
Covenant Reformed Church,Steinbach,MB,,http://www.covreformedchurch.org
CRESCENT-FORT ROUGE UNITED CHURCH,Winnipeg,MB,,
Crestview Fellowship,Winnipeg,MB,204-837-9490,
CRESTVIEW PARK FREE METHODIST CHURCH,Winnipeg,MB,,
CRESTVIEW UNITED CHURCH,Winnipeg,MB,,
CROMER UNITED CHURCH,Cromer,MB,,
Cross Church,Winnipeg,MB,204.632.7322,http://www.crosschurch.ca
Crossover International Church of God-Winnipeg,Winnipeg,MB,204-4704070,http://www.churchofgod.org/
CROSSROADS MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
Crystal City House of Prayer,Crystal City,MB,,
CRYSTAL CITY MENNONITE CHURCH,Crystal City,MB,,
CRYSTAL CITY UNITED CHURCH,Crystal City,MB,,
CT African Church,Winnipeg,MB,204.943.4551,http://www.ctwinnipeg.com
CYPRESS RIVER UNITED CHURCH,Cypress River,MB,,
DARLINGFORD FULL GOSPEL MISSION,Morden,MB,,
DAUPHIN FIRST UNITED CHURCH,Dauphin,MB,,
DAYSPRING FELLOWSHIP INC.,Ste Anne,MB,,
DEER LODGE UNITED CHURCH,Winnipeg,MB,,
DELORAINE EVANGELICAL FREE CHURCH,Deloraine,MB,,
DELORAINE PASTORAL CHARGE,Deloraine,MB,,
DISCIPLES OF PEACE OUTREACH MISSION INC.,Winnipeg,MB,,
DOMINION CITY UNITED CHURCH,Dominion City,MB,,
DONNELLY UNITED CHURCH,Winnipeg,MB,,
DOUGLAS MENNONITE CHURCH INC,Winnipeg,MB,2046687432,http://www.douglasmc.ca/
DOUGLAS UNITED CHURCH,Brandon,MB,,
DUGALD UNITED CHURCH,Dugald,MB,,
EAST KILDONAN BAPTIST CHURCH,Winnipeg,MB,,
EASTGATE CHRISTIAN FELLOWSHIP INC,Winnipeg,MB,,
Ebenezer Christian Church,Brandon,MB,204-726-8179,
EGLISE CATHOLIQUE ROMAINE DE SAINTE MONIQUE,Notre Dame De Lourdes,MB,,
EGLISE DU SACRE-COEUR,Winnipeg,MB,,
ELGIN UNITED CHURCH,Elgin Manitoba,MB,,
ELIM BAPTIST CHURCH,Beausejour,MB,,
Elim Baptist Church,Beausejour,MB,,
ELIM CHAPEL,Melita,MB,204.522.8261,
ELIM CHAPEL FELLOWSHIP,Winnipeg,MB,,
ELIM MENNONITE CHURCH,Grunthal,MB,204-434-6905,http://www.elimmennonite.org
ELIM MENNONITE CHURCH OF NIVERVILLE INC,Niverville,MB,,
ELIM TEMPLE,Manitou,MB,,
ELKHORN GOSPEL FELLOWSHIP,Elkhorn,MB,,
ELMWOOD CHURCH OF THE NAZARENE INCORPORATED,Winnipeg,MB,,
ELMWOOD COMMUNITY REFORMED CHURCH,Winnipeg,MB,,
ELMWOOD MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
EMERSON BAPTIST CHURCH,Ridgeville,MB,,
EMMANUEL ANGLICAN CHURCH,Treherne,MB,,
EMMANUEL BAPTIST CHURCH,Morris,MB,,
EMMANUEL EVANGELICAL FREE CHURCH,Steinbach,MB,,
EMMANUEL FELLOWSHIP INC,Kenville,MB,,
EMMANUEL GOSPEL CHURCH,Lowe Farm,MB,,
EMMANUEL KOREAN CHURCH INC,Winnipeg,MB,,
EMMANUEL LUTHERAN CHURCH,Emerson,MB,,
EMMANUEL MENNONITE CHURCH INC,Winkler,MB,2043254710,http://www.winkleremmanuel.com
EMMANUEL UNITED PENTECOSTAL CHURCH,Winnipeg,MB,,
Emmaus Bible Church,Winkler,MB,204-331-3275,http://febc.ca
EPIPHANY LUTHERN CHURCH,Winnipeg,MB,,
ERICKSON LUTHERAN CHURCH,Erickson,MB,,
ERIKSDALE EVANGELICAL FREE CHURCH INC,Eriksdale,MB,,
Ethelbert Grace Bible Church,Ethelbert,MB,204-742-3590,
ETHELBERT UNITED CHURCH,Ethelbert,MB,,
Evangel Chapel,Winnipeg,MB,204.257.0143,http://www.evangelchapel.ca
EVANGELICAL ANABAPTIST FELLOWSHIP MANITOBA INC.,Winnipeg,MB,,
EVANGELICAL COVENANT CHURCH OF CANADA,Winnipeg,MB,,
EVANGELICAL FELLOWSHIP CHURCH,Steinbach,MB,204-326-9028,http://www.efchurch.ca
EVANGELICAL FREE CHURCH OF CARBERRY,Carberry,MB,,
EVANGELICAL LUTHERAN CHURCH IN CANADA,Winnipeg,MB,,
EVANGELICAL LUTHERAN CHURCH OF SELKIRK,Selkirk,MB,,
EVANGELICAL LUTHERAN CHURCH OF THE CROSS,Winnipeg,MB,,
EVANGELICAL MENNONITE BRETHREN CHURCH,Grunthal,MB,,
EVANGELICAL MENNONITE CHURCH,Steinbach,MB,204-326-6572,http://www.emchurch.com
EVANGELICAL MENNONITE CHURCH OF PLEASANT VALLEY,Morris,MB,,
EVANGELICAL MENNONITE MISSION CHURCH OF MORDEN,Morden,MB,,
EVANGELICAL MENNONITE MISSION CONFERENCE,Austin,MB,,
EVANGELICAL MENNONITE MISSION CONFERENCE OF CANADA ',Winnipeg,MB,,
Fairford Sanctuary,Fairford,MB,,
FAITH AND LIFE COMMUNITY SERVICES,Winkler,MB,,
FAITH BAPTIST CHURCH OF WINNIPEG INC,Winnipeg,MB,,
FAITH CHURCH OF LOVE IN CHRIST JESUS,Winnipeg,MB,,
FAITH COVENANT CHURCH INC,Winnipeg,MB,(204) 261-6163,
Faith Evangelical Bible Church,Winkler,MB,204-325-7597,http://febc.ca
Faith Fellowship Baptist Church,Brandon,MB,2047289702,http://www.faithfellowshipbrandon.com
FAITH LUTHERAN CHURCH,Winnipeg,MB,,
FAITH TEMPLE,Winnipeg,MB,,
Family Worship Centre,Boissevain,MB,204.534.6134,http://[email]
Family Worship Centre,Grandview,MB,204.546.3249,
FILIPINO EVANGELICAL CHURCH,Winnipeg,MB,,
FILIPINO UNITED COMMUNITY CHURCH INC,Winnipeg,MB,,
FIRST ALLIANCE CHURCH,Winnipeg,MB,,
FIRST BAPTIST CHURCH,Dauphin,MB,,
FIRST BAPTIST CHURCH,Thompson,MB,,
FIRST BAPTIST CHURCH,Minitonas,MB,,
FIRST BAPTIST CHURCH,Swan River,MB,,
FIRST BAPTIST CHURCH,Brandon,MB,,
FIRST BAPTIST CHURCH,Flin Flon,MB,,
FIRST BAPTIST CHURCH,Steinbach,MB,,
FIRST BAPTIST CHURCH,Portage La Prairie,MB,,
FIRST CHRISTIAN REFORMED CHURCH,Brandon,MB,,
FIRST CZECHOSLOVAK BAPTIST CHURCH,Minitonas,MB,,
FIRST ENGLISH EVANGELICAL LUTHERAN CHURCH OF WINNIPEG,Winnipeg,MB,,
FIRST MENNONITE CHURCH OF WINNIPEG,Winnipeg,MB,,
FIRST NATION'S PENTECOSTAL CHURCHES INC,Winnipeg,MB,,
FIRST PRESBYTERIAN CHURCH,Portage La Prairie,MB,,
FIRST PRESBYTERIAN CHURCH,Winnipeg,MB,,
FIRST PRESBYTERIAN CHURCH,Brandon,MB,,
FLIN FLON ALLIANCE CHURCH,Flin Flon,MB,,
FLIN FLON MENNONITE BRETHREN CHURCH,Flin Flon,MB,,
Flin Flon Pentecostal Church,Flin Flon,MB,204.687.4596,
Flowing Rivers of Eternal Life,Winnipeg,MB,,
Fort Garry Evangelical Mennonite Church,Winnipeg,MB,204-261-1084,http://www.fortgarryemc.ca
FORT GARRY MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
FORT GARRY MENNONITE FELLOWSHIP,Winnipeg,MB,,
