ABERDEEN EVANGELICAL MENNONITE CHURCH,Winnipeg,MB,204-221-3000,http://www.aberdeenemc.ca
FORT GARRY UNITED CHURCH,Winnipeg,MB,,
Fort Island Sanctuary,Norway House,MB,,
FORT RICHMOND ASSEMBLY,Winnipeg,MB,,
FORT RICHMOND BAPTIST CHURCH INCORPORATED,Winnipeg,MB,,
FOURTH AVENUE BIBLE CHURCH,Niverville,MB,,
FREE METHODIST CHURCH IN CANADA,Roblin,MB,,
Freedom Ministries,Pelican Rapids,MB,,
FRIKIRKJU LUTHERAN CHURCH,Cypress River,MB,,
FULL GOSPEL CHAPEL,Steinbach,MB,,
FULL GOSPEL MISSION,Gilbert Plains,MB,204.548.2804,
Garden Hill Pentecostal Chapel,Island Lake,MB,,
GARDEN PARK BAPTIST CHURCH,Winnipeg,MB,,
Gateway Bible Baptist Church,Thompson,MB,204-677-3000,http://www.Gatewaybiblebaptistchurch.ca
GATEWAY CHRISTIAN COMMUNITY INC,Winnipeg,MB,,
GERMAN CHURCH OF GOD,Winnipeg,MB,,
GERMAN CHURCH OF GOD,Steinbach,MB,,
GERMAN MENNONITE BRETHREN CHURCH,Winkler,MB,,
GETHSEMANE LUTHERAN CHURCH,Inwood,MB,,
GILBERT PLAINS PASTORAL CHARGE,Gilbert Plains,MB,,
GILLAM GOSPEL MISSION,Gillam,MB,,
GIMLI LUTHERAN CHURCH,Gimli,MB,,
Gladstone Christian Fellowship,Gladstone,MB,204-385-2915,
GLADSTONE PASTORAL CHARGE,Gladstone,MB,,
Glenboro Bible Chapel,Glenboro,MB,204-827-2622,
GLENBORO LUTHERAN CHURCH,Glenboro,MB,,
GLENBORO PASTORAL CHARGE,Glenboro,MB,,
GLENCROSS MENNONITE CHURCH,Morden,MB,,
GLENLEA MENNONITE CHURCH,Winnipeg,MB,,
GLORIA DEI LUTHERAN CHURCH INCORPORATED,Winnipeg,MB,,
Good News Community Church,Steinbach,MB,,http://www.gncchurch.com
GOOD NEWS FELLOWSHIP CHRISTIAN REFORMED CHURCH INC,Winnipeg,MB,204-254-1129,
GOOD NEWS MENNONITE CHURCH INC,Winnipeg,MB,,
GOOD NEWS TABERNACLE,Leaf Rapids,MB,,
GOOD SHEPHERD LUTHERAN CHURCH,Selkirk,MB,,
GOOD SHEPHERD PARISH,Portage La Prairie,MB,,
GOODLANDS UNITED CHURCH,Goodlands,MB,,
GORDON-KING MEMORIAL UNITED CHURCH,Winnipeg,MB,,
GOSPEL FELLOWSHIP CHURCH,Steinbach,MB,,
GOSPEL MENNONITE CHURCH,Winnipeg,MB,,
Gospel Mission Church,Winkler,MB,2043256388,http://gmchurch.ca
GOSPEL TABERNACLE,Altona,MB,,
GRACE BAPTIST CHURCH,Selkirk,MB,,
GRACE BAPTIST CHURCH,Ste Rose Du Lac,MB,,
Grace Bible Church,Dauphin,MB,204-638-4911,
GRACE BIBLE CHURCH OF WINNIPEG,Winnipeg,MB,,
Grace Canadian Reformed Church,Winnipeg,MB,,http://grace.futuragts.com/
GRACE CHAPEL INC,Winnipeg,MB,,
GRACE CHURCH OF THE MENNONITE BRETHREN,Cranberry Portage,MB,,
Grace Community Church,Winnipeg,MB,204.895.1210,http://gracecommunitychurch.ca
GRACE ENGLISH LUTHERAN CHURCH,Brandon,MB,,
GRACE EVANGELICAL LUTHERAN CHURCH,Langruth,MB,,
GRACE EVANGELICAL LUTHERAN CHURCH,Russell,MB,,
GRACE FELLOWSHIP CHURCH INC,Macgregor,MB,,
GRACE LUTHERAN CHURCH,Winnipeg,MB,,
GRACE LUTHERAN CHURCH,Ashern,MB,,
GRACE LUTHERAN CHURCH,Beausejour,MB,,
GRACE LUTHERAN CHURCH,Carman,MB,,
GRACE MENNONITE CHURCH,Steinbach,MB,,
GRACE MENNONITE CHURCH,Winkler,MB,204-325-8884,Http://www.gracechurchwinkler.com
GRACE MENNONITE CHURCH,Brandon,MB,204-728-4515,
Grain of Wheat Church Community,Winnipeg,MB,,http://www.grainofwheat.ca
GRAND VALLEY COMMUNITY CHURCH,Brandon,MB,,
GRANDVIEW CHURCH OF GOD IN CHRISTMENNONITE,Grandview,MB,,
GRANDVIEW FAMILY WORSHIP CENTRE,Grandview,MB,,
GRANDVIEW FREE METHODIST CHURCH,Grandview,MB,,
GRANDVIEW UNITED CHURCH,Grandview,MB,,
GRANT MEMORIAL BAPTIST CHURCH,Winnipeg,MB,,http://www.grantmemorial.mb.ca/
GRAYSVILLE MENNONITE CHURCH,Stephenfield,MB,,
GREENRIDGE UNITED CHURCH,Woodmore,MB,,
GREY STREET UNITED CHURCH,Winnipeg,MB,,
GRISWOLD UNITED CHURCH,Griswold,MB,,
GROSSE ISLE UNITED CHURCH,Grosse Isle,MB,,
GRUNTHAL ABUNDANT LIFE FELLOWSHIP INC,Grunthal,MB,,
GRUNTHAL BERGTHALER MENNONITE CHURCH,Grunthal,MB,,
GRUNTHAL CHRISTIAN FELLOWSHIP TABERNACLE,Grunthal,MB,,
GUARDIAN ANGELS CHURCH,Gilbert Plains,MB,,
Gull Lake Gospel Church,Selkirk,MB,,
HAMIOTA PENTECOSTAL CHURCH,Hamiota,MB,204.764.2648,
HAMIOTA UNITED CHURCH,Hamiota,MB,,
HARROW UNITED CHURCH,Winnipeg,MB,,
Hartney Old English Church,Hartney,MB,204 741 9003,
HARTNEY UNITED CHURCH,Hartney,MB,,
Heartland Community Church,Landmark,MB,204-355-4690,
HELLENIC GREEK ORTHODOX CHURCH OF WINNIPEG INC,Winnipeg,MB,,
HERITAGE CHRISTIAN FELLOWSHIP INC.,Winnipeg,MB,,
HIGH BLUFF UNITED CHURCH,High Bluff,MB,,
HIGHWAY TABERNACLE,Portage La Prairie,MB,204.857.6928,http://portage.paoc.net
HILLTOP BAPTIST CHURCH,Erickson,MB,,
HODGSON BIBLE CHURCH,Hodgson,MB,,
HOLLAND UNITED CHURCH,Holland,MB,,
HOLY CROSS LATVIAN EVANGELICAL LUTHERAN CHURCH,Winnipeg,MB,,
HOLY CROSS LUTHERAN CHURCH,Dugald,MB,,
HOLY EUCHARIST UKRAINIAN CATHOLIC PARISH,Selkirk,MB,,
HOLY EUCHARIST UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
HOLY FAMILY CHURCH,Swan River,MB,,
HOLY FAMILY UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
HOLY GHOST CHURCH,Winnipeg,MB,,
HOLY GHOST UKRAINIAN CATHOLIC PARISH,Beausejour,MB,,
HOLY GHOST UKRAINIAN CATHOLIC PARISH,Sandy Lake,MB,,
HOLY GHOST UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
HOLY ROSARY CHURCH,Winnipeg,MB,,
Holy Temple WorldWide Ministries,Winnipeg,MB,204-930-5632,http://plus.google.com/118414818430875855711/about
HOLY TRINITY ANGLICAN CHURCH,Killarney,MB,204-523-8947,http://killarneyparishgroup.weebly.com
HOLY TRINITY CHURCH,Headingley,MB,,
HOLY TRINITY CHURCH,Winnipeg,MB,,
HOLY TRINITY CHURCH,Miniota,MB,,
HOLY TRINITY UKRAINIAN GREEK ORTHODOX CHURCH,Vita,MB,,
HOME STREET MENNONITE CHURCH,Winnipeg,MB,,
HOMEWOOD MENNONITE CHURCH,Carman,MB,,
HOPE CENTRE CHRISTIAN REFORMED CHURCH,Winnipeg,MB,,
HOPE CENTRE INC,Winnipeg,MB,,
Hope Church Blumenort,Blumenort,MB,,https://hopeblumenort.ca/
HOPE LUTHERAN CHURCH,Winnipeg,MB,,
HOPE MENNONITE CHURCH INC,Winnipeg,MB,,
House of Covenant International Church,Winnipeg,MB,,http://houseofcovenantchurch.org
House of Healing Apostolic Ministries ,Winnipeg,MB,204-218-2824,http://www.houseofhealingministries.com
House of Prayer,Easterville,MB,,
House of Prayer,Fairford,MB,,
House of Prayer,Grand Rapids,MB,,
House of Prayer,Koostatak,MB,,
House of Prayer,Little Grand Rapids,MB,,
House of Prayer,Peguis,MB,2046454177,
House of Prayer,Poplar River,MB,,
House of the Lord,Moose Lake,MB,,
HUNGARIAN UNITED CHURCH,Winnipeg,MB,,
IGLESIA NI CRISTO CHURCH OF CHRIST MANITOBA INC,Winnipeg,MB,,
IGLESIA PENTECOSTAL  UNIDA LATINOAMERICANA,Brandon,MB,2045960428,http://www.ipulcanada.com
IMMACULATE CONCEPTION CHURCH,Winnipeg,MB,,
IMMACULATE CONCEPTION CHURCH,Rivers,MB,,
IMMACULATE CONCEPTION PARISH,Fisher Branch,MB,,
IMMACULATE CONCEPTION UKRAINIAN CATHOLIC PARISH,Dugald,MB,,
IMMANUEL LUTHERAN CHURCH,Baldur,MB,,
IMMANUEL LUTHERAN CHURCH INCORPORATED,Winnipeg,MB,,
IMMANUEL PENTECOSTAL CHURCH,Winnipeg,MB,204.489.9000,http://www.ipcwinnipeg.org
IMMANUEL UNITED CHURCH,Winnipeg,MB,,
INTERLAKE FULL GOSPEL ASSEMBLY INCORPORATED,Komarno,MB,,
INTERLAKE MENNONITE FELLOWSHIP CHURCH,Arborg,MB,,
INTERNATIONAL CHRISTIAN FELLOWSHIP EVANGELICAL FREE CHURCH,Piney,MB,,
International Worship Centre,Winnipeg,MB,204.774.4478,http://www.iwcentre.com
ISABELLA UNITED CHURCH,Isabella,MB,,
Jackhead Miracle Chapel,Dallas,MB,,
JAPANESE ALLIANCE CHURCH,Winnipeg,MB,,
JOHN BLACK MEMORIAL UNITED CHURCH,Winnipeg,MB,,
JOHN XXIII PARISH CENTRE,Winnipeg,MB,,
JUBILEE MENNONITE CHURCH,Winnipeg,MB,,
JUSTICE UNITED CHURCH,Brandon,MB,,
KATERI TEKAKWITHA PARISH,Winnipeg,MB,,
Keeseekoowenin Sanctuary,Elphinstone,MB,204.859.2202,
KELWOOD-MCCREARY PASTORAL CHARGE,Mccreary,MB,,
KENTON-SHILOH UNITED CHURCH,Kenton,MB,,
KIL-CONA PARK ALLIANCE CHURCH,Winnipeg,MB,,
KILDONAN PRESBYTERIAN CHURCH,Winnipeg,MB,,
KILDONAN UNITED CHURCH,Winnipeg,MB,,
KILLARNEY FREE METHODIST CHURCH,Killarney,MB,,
KILLARNEY MENNONITE CHURCH,Killarney,MB,1-[phone],http://www.killarneychurch.com
KILLARNEY PASTORAL CHARGE,Killarney,MB,,
KING'S UNITED CHURCH,Margaret,MB,,
Kingdom Family Chapel,Winnipeg,MB,1-[phone],http://www.kingdomfamilychapel.ca
KINGSLEY UNITED CHURCH,Somerset,MB,,
KIRKFIELD PARK BAPTIST CHURCH,Winnipeg,MB,,
KIRKFIELD PARK UNITED CHURCH,Winnipeg,MB,,
Kleefeld Evangelical Mennonite Church,Kleefeld,MB,204-377-4773,http://www.kemc.net
KNOX PRESBYTERIAN CHURCH,Selkirk,MB,,
KNOX PRESBYTERIAN CHURCH,Stonewall,MB,,
KNOX PRESBYTERIAN CHURCH,Neepawa,MB,,
KNOX PRESBYTERIAN CHURCH,Winnipegosis,MB,,
KNOX UNITED CHURCH,Rossburn,MB,,
KNOX UNITED CHURCH,Winnipeg,MB,,
KNOX UNITED CHURCH,Brandon,MB,,
KNOX-ZION PRESBYTERIAN CHURCH,Carberry,MB,,
Kola Evangelical Mennonite Church,Kola,MB,204-556-2635,
L'EGLISE C R DE SAINT-BENOIT-LABRE,La Broquerie,MB,,
LA CORPORATION ARCHIEPISCOPALECATHOLIQUE ROMAINE DE ST-BONIFACE,Winnipeg,MB,,
LA CORPORATION EPISCOPALE CATHOLIQUE ROMAINE DE LA BAIE D'HUDSON,Churchill,MB,,
LA PAROISSE C R DE L'ASSOMPTION,Transcona,MB,,
LA PAROISSE C R DE LA STE FAMILLE,Winnipeg,MB,,
LA PAROISSE C R DE NOTRE DAME DE L'ASSOMPTION,South Junction,MB,,
LA PAROISSE C R DE NOTRE DAME DE L'ASSOMPTION,Mariapolis,MB,,
LA PAROISSE C R DE NOTRE DAME DE LA NATIVITE,Somerset,MB,,
LA PAROISSE C R DE NOTRE DAME DE LORETTE,Lorette,MB,,
LA PAROISSE C R DE NOTRE DAME DU LAC,Lac Du Bonnet,MB,,
LA PAROISSE C R DE SAINT-HYACINTHE,La Salle,MB,,
LA PAROISSE C R DE ST ADOLPHE,Saint Adolphe,MB,,
LA PAROISSE C R DE ST AGATHE,Sainte Agathe,MB,,
La Paroisse C R De St Anne,Ste Anne,MB,,
La Paroisse C R De St Antoine,Aubigny,MB,,
LA PAROISSE C R DE ST BONIFACE,Winnipeg,MB,,
LA PAROISSE C R DE ST CLAUDE,St. Claude,MB,,
LA PAROISSE C R DE ST DENIS,Haywood,MB,,
LA PAROISSE C R DE ST EMILE,Winnipeg,MB,,
LA PAROISSE C R DE ST EUGENE,St. Vital,MB,,
LA PAROISSE C R DE ST GERARD,Bruxelles,MB,,
LA PAROISSE C R DE ST JEAN BAPTISTE,St. Jean -Baptiste,MB,,
LA PAROISSE C R DE ST LEON,St. Leon,MB,,
LA PAROISSE C R DE ST PIE DE LETELLIER,Letellier,MB,,
LA PAROISSE C R DE ST PIERRE,St. Pierre-Jolys,MB,,
LA PAROISSE C R DE ST VIATEUR,Otterburne,MB,,
LA PAROISSE C R DE ST-ALEXANDRE,La Broquerie,MB,,
LA PAROISSE C R DE ST-LAURENT,St. Laurent,MB,,
LA PAROISSE C R DE STE MARIE,Saint Vital,MB,,
LA PAROISSE C R DES SS MARTYRES CANADIENS,St. Boniface,MB,,
LA PAROISSE C R DU PRECIEUX SANG,Winnipeg,MB,,
LA PAROISSE C.R. DE NOTRE-DAME-DE-LA-MISERICORDE,Ile-De-Chenes,MB,,
LA PAROISSE CR DE SAINT-MALO,St. Malo,MB,,
LAKE CENTRE MENNONITE CHURCH,Arborg,MB,,
LAKESIDE CHURCH OF GOD,Gimli,MB,,
LAKESIDE GOSPEL CHAPEL,Lundar,MB,,
LAKEVIEW CHAPEL,Kinosota,MB,,
LAKEVIEW MENNONITE BRETHREN CHURCH,Killarney,MB,,
LANDMARK CHRISTIAN FELLOWSHIP,Landmark,MB,,
LANGRUTH UNITED CHURCH,Langruth,MB,,
LAUDER UNITED CHURCH BOARD,Lauder,MB,,
LENORE PRESBYTERIAN CHURCH,Lenore,MB,,
LIBERTY TEMPLE INC,Winnipeg,MB,,
Lighthouse Church,Winkler,MB,(204) 332 1148,http://www.lighthousefaith.com
LILYFIELD UNITED CHURCH,Winnipeg,MB,,
LITTLE WOODY BAPTIST CHURCH,Swan River,MB,,
Living Gospel Church,Winnipeg,MB,204.775.7818,http://www.freewebs.com/mesayt/index.htm
LIVING WATER APOSTOLIC FELLOWSHIP INC,The Pas,MB,,
LIVING WORD TABERNACLE,Winnipegosis,MB,,
LIVING WORD TEMPLE,Winnipeg,MB,204-586-6858,http://www.livingwordwinnipeg.ca
LOCKPORT COMMUNITY CHURCH,Winnipeg,MB,,
LORETTE EVANGELICAL FREE CHURCH,Lorette,MB,,
LOWE FARM BERGTHALER MENNONITE CHURCH,Lowe Farm,MB,,
LUNDAR LUTHERAN CHURCH,Lundar,MB,,
LUTHERAN CHURCH OF CROSS,Morris,MB,,
LUTHERAN CHURCH OF THE GOOD SHEPHERD,Winnipeg,MB,,
LUTHERAN CHURCH OF THE REDEEMER,Winnipeg,MB,,
LUTHERAN CHURCH-CANADA,Winnipeg,MB,,
LUTHERAN COUNCIL IN CANADA,Winnipeg,MB,,
LYNN LAKE GOSPEL CHURCH,Lynn Lake,MB,,
MacGregor Evangelical Mennonite Church,Macgregor,MB,204-685-2293,http://www.macgregoremc.com
MACGREGOR PASTORAL CHARGE,Macgregor,MB,,
MANITOBA KOREAN PRESBYTERIAN CHURCH INC,Winnipeg,MB,,
MANITOBA-NORTHWESTERN ONTARIO SYNOD OF THE EVANGELICAL LUTHERAN CHURCH IN CANADA,Winnipeg,MB,,
MANITOU UNITED CHURCH,Manitou,MB,,
Many Rooms Church Community,Winnipeg,MB,204-779-2888,
MAPLES COMMUNITY CHURCH INC,Winnipeg,MB,,
MARANATHA EVANGELICAL FREE CHURCHTHE TRUSTEES OFA RELIGIOUS SOC IN THE CITY OF WINNIPEG,Winnipeg,MB,,
MARY MOTHER OF THE CHURCH RC PARISH,Winnipeg,MB,,
MATHER UNITED CHURCH,Mather,MB,,
MCCLURE UNITED CHURCH,Winnipeg,MB,,
MCCREARY GOSPEL CHURCH,Mccreary,MB,,
MCDERMOT AVENUE BAPTIST CHURCH,Winnipeg,MB,,
MCDIARMID DRIVE ALLIANCE CHURCH,Brandon,MB,,
MCIVOR AVENUE MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
MCKENZIE UNITED CHURCH,Portage La Prairie,MB,,
MEADOW LEA UNITED CHURCH,Marquette,MB,,
MELITA PASTORAL CHARGE,Melita,MB,,
MELITA PRESBYTERIAN CHURCH,Melita,MB,,
MENNONITE BRETHERN CHURCH,Boissevain,MB,,
MENNONITE BRETHREN CHURCH,Winkler,MB,204-325-8322,http://www.winklermb.com
MENNONITE BRETHREN CHURCH OF JUSTICE,Justice,MB,,
MENNONITE BRETHREN CHURCH OF MANITOBA,Winnipeg,MB,,
MENNONITE BRETHREN CHURCH THE,Manitou,MB,,
MENNONITE CHURCH CANADA,Winnipeg,MB,,
MENNONITE CHURCH MANITOBA INC.,Winnipeg,MB,,
Mennville Evangelical Mennonite Church,Riverton,MB,204-378-2985,
MESSIAH LUTHERAN CHURCH WESTWOOD INC,Winnipeg,MB,,
MIAMI UNITED CHURCH,Miami,MB,,
MINIOTA UNITED CHURCH,Miniota,MB,,
Minnedosa Evangelical Covenant Church,Minnedosa,MB,867-2810,http://www.minnedosacovenantchurch.org
MINNEDOSA PASTORAL CHARGE,Minnedosa,MB,,
MINTO UNITED CHURCH,Minto,MB,,
MISSION BAPTIST CHURCH,Winnipeg,MB,,
MISSION STE THERESE DE L'ENFANT JESUS,Swan River,MB,,
MISSIONS CATHOLIQUES ROMAN CATHOLIC MISSIONS,Fort Alexander,MB,,
MITCHELL COMMUNITY FELLOWSHIP,Steinbach,MB,,
MOOSEHORN BAPTIST CHURCH,Moosehorn,MB,,
MORDEN ALLIANCE CHURCH,Morden,MB,,
MORDEN CHRISTIAN PROGRAMS COMMITTEE,Morden,MB,,
Morden Church of God,Morden,MB,204-822-5557,
Morris Fellowship Chapel,Morris,MB,204-746-2512,
MORRIS MENNONITE CHURCH,Morris,MB,,
MORRIS UNITED CHURCH,Morris,MB,,
Morweena Evangelical Mennonite Church,Arborg,MB,204-364-2356,
Mount Zion Church of God (7th Day),Winnipeg,MB,1 [phone],http://mzchurchofgod.com/
MOUNTAIN VIEW CHURCH OF GOD IN CHRIST MENNONITE,Birnie,MB,,
MURRAY UNITED CHURCH,Portage La Prairie,MB,,
Neepawa First Baptist Church,Neepawa,MB,(204) 476-2853,http://www.fbcneepawa.org
NEEPAWA UNITED CHURCH,Neepawa,MB,,
NESS AVENUE BAPTIST CHURCH,Winnipeg,MB,,http://www.nessbaptist.com
NEW LIFE ASSEMBLY,Killarney,MB,204.523.7300,
NEW LIFE BAPTIST CHURCH,Stonewall,MB,,
NEW LIFE CENTRE,Dauphin,MB,,
NEW LIFE CHURCH,Lorette,MB,,
NEW LIFE COMMUNITY CHURCH,Brandon,MB,,
NEW LIFE COMMUNITY CHURCH INC,Selkirk,MB,,
NEW LIFE SANCTUARY,Headingley,MB,(204) 895-0704,http://www.newlifesanctuary.ca
NEW TESTAMENT CHURCH OF GOD INCORPORATED,Winnipeg,MB,,
NEWDALE UNITED CHURCH,Newdale,MB,,
NextGen Worship Centre,Winnipeg,MB,2046156398,http://nextgenworshipcentre.org
NINGA PRESBYTERIAN CHURCH,Boissevain,MB,,
NIVERVILLE MENNONITE CHURCH,Niverville,MB,,
NIVERVILLE UNITED CHURCH,Niverville,MB,,
NORDHEIM MENNONITE CHURCH,Winnipegosis,MB,,
North End Family Centre,Winnipeg,MB,204.582.7927,http://www.northendfamilycentre.org
NORTH KILDONAN MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
NORTH KILDONAN MENNONITE CHURCH INC,Winnipeg,MB,,
NORTH KILDONAN UNITED CHURCH,Winnipeg,MB,,
NORTHMINSTER MEMORIAL UNITED CHURCH FLIN FLON-CREIGHTON PARISH,Flin Flon,MB,,
NORTHWEST INTERLAKE PASTORAL CHARGE,St. Martin,MB,,
NORWOOD UNITED CHURCH,Winnipeg,MB,,
NOTRE DAME PARISH,Ste Rose,MB,,
NOTRE DAME ROMAN CATHOLIC CHURCH,Selkirk,MB,,
OAK BANK BAPTIST CHURCH,Oakbank,MB,,
Oak Bluff Bible Church,Oak Bluff,MB,204-612-9623,http://www.oakbluffbiblechurch.com
OAK LAKE MENNONITE CHURCH,Oak Lake,MB,,
OAK LAKE UNITED CHURCH,Oak Lake,MB,,
OAK RIVER PASTORAL CHARGE,Oakriver,MB,,
