ABERDEEN EVANGELICAL MENNONITE CHURCH,Winnipeg,MB,204-221-3000,http://www.aberdeenemc.ca
OAKBANK CATHOLIC CHURCH,Oakbank,MB,,
OAKBANK UNITED CHURCH,Oakbank,MB,,
OAKNER UNITED CHURCH,Hamiota,MB,,
OAKVILLE UNITED CHURCH,Oakville,MB,,
OASIS COMMUNITY CHURCH INC.,Winnipeg,MB,,
OLD COLONY MENNONITE CHURCH OF MANITOBA,Winkler,MB,,
ONANOLE UNITED CHURCH,Erickson,MB,,
OSTENFELD LUTHERAN CHURCH,Anola,MB,,
OUR LADY OF FATIMA CHURCH,Winnipeg,MB,,
OUR LADY OF GUADALUPE MISSION,Amaranth,MB,,
OUR LADY OF HOPE ROMAN CATHOLIC CHURCH,Anola,MB,,
OUR LADY OF LOURDES CHURCH,Winnipeg,MB,,
OUR LADY OF MOUNT CARMEL PARISH,Carman,MB,,
OUR LADY OF PERPETUAL HELP CHURCH,Winnipeg,MB,,
OUR LADY OF SEVEN SORROWS PARISH,Camperville,MB,,
OUR LADY OF THE ANGELS CHURCH,Amaranth,MB,,
OUR LADY OF THE ASSUMPTION CHURCH,Carberry,MB,,
OUR LADY OF THE LAKE CHURCH,Winnipeg Beach,MB,,
OUR LADY OF THE NATIVITY PARISH,Mccreary,MB,,
OUR LADY OF THE SACRED HEART PARISH,The Pas,MB,,
OUR LADY OF THE SNOWS R C MISSIONS OF BERENS RIVER,Berens River,MB,,
OUR LADY OF VICTORY CHURCH,Winnipeg,MB,,
OUR SAVIOR LUTHERAN CHURCH,Winnipeg,MB,,
OXFORD ASSEMBLY,Virden,MB,204.748.1329,
Oxford House Pentecostal Church,Oxford House,MB,,
Pansy Chapel,Pansy,MB,204-434-6770,
PARADISE VILLAGE CHRISTIAN FELLOWSHIP CHURCH,Ste. Anne,MB,1-[phone],
PARISH OF ALL SAINTS (VICTORIA),Stonewall,MB,,
PARISH OF OUR LADY OF SHILO-CFB SHILO,Shilo,MB,,
PARISH OF ST LUKE PEMBINA CROSSING,Manitou,MB,,
PARISH OF ST MARY MAGDALENE,Winnipeg,MB,,
PARISH OF ST PATRICK & ST JUDE,Winnipeg,MB,,
PARISH OF ST THOMAS BECKET INC,Winnipeg,MB,,
Parkside Gospel Church,Dauphin,MB,204-638-7380,
PAROISSE C R DE ST NORBERT LA,Winnipeg,MB,,
PAROISSE COEUR IMMACULE DE MARIE,St. Vital,MB,,
PAROISSE NOTRE-DAME DES VICTOIRES,Laurier,MB,,
PAROISSE SAINT-EUSTACHE PARISH,Elie,MB,,
PAROISSE ST FELIX DE VALOIS,Dunrea,MB,,
PAROISSE ST JEAN,Hartney,MB,,
PAROISSE ST-JOACHIM,La Broquerie,MB,,
Pathway Community Church,Winkler,MB,2043321616,http://www.pathwaycc.net
PEACE LUTHERAN CHURCH,Moosehorn,MB,,
PEACE LUTHERAN CHURCH,Winnipeg,MB,,
PEMBINA FELLOWSHIP,Morden,MB,,
Pembina Valley Baptist Church,Winkler,MB,(204) 325-5670,http://www.pembinavalleybaptistchurch.com
PENTECOSTAL ASSEMBLIES OF CANADA THE MANITOBA AND NORTH-WESTERN ONTARIO DIS,Winnipeg,MB,,
Pentecostal Assembly,Shamattawa,MB,,
Pentecostal Assembly,Skownan,MB,,
Pentecostal Chapel,Waasagomach Bay,MB,,
Pentecostal Church,Brochet,MB,,
Pentecostal Church,Dauphin River,MB,,
Pentecostal Tabernacle,Swan River,MB,204.734.3993,
PEOPLE'S FULL GOSPEL CHURCH INC,Winnipeg,MB,,
PEOPLES BIBLE CHURCH,Minitonas,MB,204.525.4828,
Pierson Bible Chapel,Pierson,MB,204-634-2315,
PILGRIM BAPTIST CHURCH,Winnipeg,MB,,
PILOT MOUND UNITED CHURCH,Pilot Mound,MB,,
PINAWA ALLIANCE CHURCH INC,Pinawa,MB,,
PINAWA CHRISTIAN FELLOWSHIP INC.,Pinawa,MB,,
PINAWA LUTHERAN CHURCH INC,Pinawa,MB,,
PINE CREEK GOSPEL HALL,Austin,MB,,
PINE FALLS PASTORAL CHARGE,Pine Falls,MB,,
PINE RIVER COUNTRY CHURCH,Grandview,MB,,
PINE RIVER EVANGELICAL CHURCH,Pine River,MB,,
PINE RIVER UNITED CHURCH,Pine River,MB,,
Pleasant Valley Evangelical Mennonite Church,Rosenort,MB,204-746-2376,http://www.pvchurch.ca
PLUMAS UNITED CHURCH,Plumas,MB,,
POPLAR POINT ALLIANCE CHURCH,Poplar Point,MB,,
POPLAR POINT UNITED CHURCH,Poplar Point,MB,,
PORTAGE ALLIANCE CHURCH,Portage La Prairie,MB,,
PORTAGE AVENUE MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
Portage Breath of Life Church,Portage La Prairie,MB,2042402576,http://PortageBreathofLife.com
Portage Evangelical Church,Portage La Prairie,MB,204-857-4146,http://www.portagepec.ca
PORTAGE GOSPEL HALL,Portage La Prairie,MB,,
PORTAGE MENNONITE CHURCH,Portage La Prairie,MB,,
PORTUGUESE PENTECOSTAL CHURCH,Winnipeg,MB,204.582.8723,
Prairie Community Church,Portage La Prairie,MB,(204) 857-6826,
Prairie Grove Fellowship Chapel,Lorette,MB,204-878-4738,
PRAIRIE REFORMED CHURCH,Shoal Lake,MB,,
Prairie Rose Evangelical Mennonite Church,Landmark,MB,204-355-4511,http://www.mts.net/~premc
Prairie Vineyard Christian Fellowship,Portage La Prairie,MB,(204) 857-3839,
PRESBYTERY OF WINNIPEG PRESBYTERIAN CHURCH IN CANADA,Winnipeg,MB,,
PRINCE OF PEACE EVANGELICAL LUTHERAN CHURCH,Winnipeg,MB,,
PROVIDENCE REFORMED CHURCH OF WINNIPEG,Winnipeg,MB,,
R C CHAPLAINCY OF ST THOMAS MORE,Winnipeg,MB,,
R C CHURCH OF OUR LADY OF THE CYPRESS THE,Holland,MB,,
R C CHURCH OF SAINT MARY THE,Carman,MB,,
R C CHURCH OF THE SACRED HEART OF JESUS THE,St. Joseph,MB,,
R C EPISCOPAL CORPORATION OF KEEWATIN BISHOPS HOUSE,The Pas,MB,,
R C EPISCOPAL CORPORATION OF KEEWATIN CANADIAN MARTYRS PARIS,Cranberry Portage,MB,,
R C EPISCOPAL CORPORATION OF KEEWATIN ST ANN'S PARISH,Flin Flon,MB,,
R C EPISCOPAL CORPORATION SNOW LAKE CATHOLIC CHURCH,Snow Lake,MB,,
R C PARISH OF BLESSED SACRAMENT THE,Transcona,MB,,
R C PARISH OF CHRIST THE KING THE,Winnipeg,MB,,
R C PARISH OF HOLY CROSS THE,Winnipeg,MB,,
R C PARISH OF HOLY TRINITY THE,Tolstoi,MB,,
R C PARISH OF OUR LADY QUEEN OF POLAND THE,Beausejour,MB,,
R C PARISH OF SAINT ALEXANDER )IR( THE,Fort Alexander,MB,,
R C PARISH OF SAINT ANDREW BOBOLA THE,Winnipeg,MB,,
R C PARISH OF ST ALPHONSE THE,St. Alphonse,MB,,
R C PARISH OF ST ALPHONSUS THE,Winnipeg,MB,,
R C PARISH OF ST AUGUSTINE,Whitemouth,MB,,
R C PARISH OF ST JOHN BERCHMANS THE,Holland,MB,,
R C PARISH OF ST JOSEPH THE WORKER THE,Winnipeg,MB,,
R C PARISH OF ST MAURICE THE,St. Boniface,MB,,
R C PARISH OF ST MICHAEL THE,Dugald,MB,,
R C PARISH OF ST STANISLAUS THE,East Selkirk,MB,,
R C PARISH OF THE HOLY REDEEMER THE,Winnipeg,MB,,
R C PARISH OF THE SACRED HEART THE,Garson Quarry,MB,,
RAPID CITY UNITED CHURCH,Rapid City,MB,,
RCCG Solution Sanctuary,Winnipeg,MB,2045999594,https://www.rccgsolutionsanctuary.com
RED RIVER BAPTIST CHURCH,Winnipeg,MB,,
RED RIVER VALLEY JUNIOR ACADEMY,Winnipeg,MB,,
REDEEMER LUTHERAN CHURCH,Whitemouth,MB,,
REDEEMER LUTHERAN CHURCH,Winnipeg,MB,,
REDEEMER LUTHERAN CHURCH,The Pas,MB,,
REDEEMER LUTHERAN CHURCH,Brandon,MB,,
REGENTS PARK UNITED CHURCH,Winnipeg,MB,,
REINLAND MENNONITEN GEMEINDE OF MANITOBA,Rosenfeld,MB,,
Reserve Fellowship Chapel,Bradwardine,MB,,
RESTON-PIPESTONE PASTORAL CHARGE,Reston,MB,,
REVERENDS PERES OBLATS PAROISSE ST AMBROISE,St. Ambroise,MB,,
REVERENDS PERES OBLATS RETRAITES FERMEES VILLA MARIA,St. Norbert,MB,,
Revival & Restoration House of Prayer,Berens River,MB,,
RICHMOND GOSPEL FELLOWSHIP,Winnipeg,MB,,
RICHMOND PARK MENNONITE BRETHREN CHURCH,Brandon,MB,,
Ridgewood Evangelical Mennonite Church,Steinbach,MB,204-326-2957,http://www.ridgewoodchurchonline.com
River City Church,Winnipeg,MB,204-333-9400,http://www.rivercityonline.net
RIVER EAST MENNO-GEMEINDE INC,Winnipeg,MB,,
RIVER EAST MENNONITE BRETHREN CHURCH,Winnipeg,MB,,
RIVER NORTH BAPTIST CHURCH,Winnipeg,MB,,
RIVERCREST UNITED CHURCH,West St. Paul,MB,,
Rivers Community Church,Rivers,MB,204-328-7882,http://none at this time
RIVERS PASTORAL CHARGE,Rivers,MB,,
Riverton Gospel Chapel,Riverton,MB,204-378-2203,
Riverwood Church Community,Winnipeg,MB,(204) 668-3181,http://www.riverwood.cc
ROBLIN CONGREGATION CHURCH OF GOD IN CHRIST MENNONITE,Roblin,MB,,
ROBLIN EVANGELICAL MISSION CHURCH INC,Roblin,MB,,
ROBLIN PASTORAL CHARGE,Roblin,MB,,
Rockridge House of Prayer,Rockridge,MB,,
ROLAND UNITED CHURCH,Roland,MB,,
ROMAN CATHOLIC ARCHIEPISCOPAL CORPORATION OF WINNIPEG,Winnipeg,MB,,
ROMAN CATHOLIC PARISH OF SAINT TIMOTHY,Winnipeg,MB,,
ROSEAU RIVER BAPTIST CHURCH,Roseau River,MB,,
Roseisle Evangelical Mennonite Church,Roseisle,MB,204-828-3242,
ROSEISLE PENTECOSTAL CHURCH,Roseisle,MB,204.828.3421,
Rosenburg Christian Fellowship,Arborg,MB,204-378-0552,http://www.rosenburgchurch.com
Rosenort Evangelical Mennonite Church,Rosenort,MB,204-746-8519,http://rosenortemc.com/
Rosenort Fellowship Chapel,Rosenort,MB,204-746-8360,
ROSEWOOD CONGREGATION OF THE CHURCH OF GOD IN CHRIST MENNONITE,Ste-Anne,MB,,
ROSS UNITED CHURCH,Whitemouth,MB,,
ROSSBURN ALLIANCE CHURCH OF THE CHRISTIAN AND MISSIONARY ALLIANCE IN CANADA,Rossburn,MB,,
ROSSER UNITED CHURCH,Rosser,MB,,
Rossville Pentecostal Church,Norway House,MB,,
ROWANDALE BAPTIST CHURCH,Winnipeg,MB,,
RUSSELL ALLIANCE CHURCH,Russell,MB,,
RUSSIAN GREEK ORTHODOX HOLY TRINITY CATHEDRAL,Winnipeg,MB,,
RUSSIAN ORTHODOX CHURCH OF THE HOLY RESURRECTION THE,Winnipeg,MB,,
RUSSIAN-UKRAINIAN EVANGELICAL CHRISTIAN CHURCH,Benito,MB,,
RUTHENIAN GREEK CATHOLIC PARISH OF SVIATOHO DUCHA (HOLY GHOST),Ethelbert,MB,,
SACRED HEART CHURCH,Roblin,MB,,
SACRED HEART CHURCH,Swan River,MB,,
SACRED HEART OF JESUS UKRAINIAN CATHOLIC CHURCH,Arborg,MB,,
SACRED HEART PARISH,Virden,MB,,
SACRED HEART PARISH,Erickson,MB,,
SACRED HEART UKRAINIAN CATHOLIC CHURCH,Gimli,MB,,
SACRED HEART UKRAINIAN CATHOLIC PARISH,Rossburn,MB,,
SAI BABA CENTRE OF MANITOBA INC,Winnipeg,MB,,
SAINT JAMES LUTHERAN CHURCH,Winnipeg,MB,204 837-8268,
SAINT JOSEPH'S POLISH NATIONALCATHOLIC CHURCH,Selkirk,MB,,
SAINT NICHOLAS ORTHODOX CHURCH,Sandy Lake,MB,,
SAINTE-RITA PARISH,Transcona,MB,,
SALEM MENNONITE BRETHERN CHURCH,Winnipeg,MB,,
SALT Community of Believers,Anola,MB,204 268 1350,
SALVATION ARMY - HAMPTON CITADEL CORPS THE,Winnipeg,MB,,
SALVATION ARMY BRANDON CORPS THE,Brandon,MB,,
SALVATION ARMY EAST KILDONAN CORPS,Winnipeg,MB,,
SALVATION ARMY MANITOBA & NORTH WEST ONTARIO DIVISIONAL HEADQUARTERS THE,Winnipeg,MB,,
SALVATION ARMY PORTAGE LA PRAIRIE CORPS THE,Portage La Prairie,MB,,
SALVATION ARMY THE PAS CORPS THE,The Pas,MB,,
SALVATION ARMY THOMPSON CORPS THE,Thompson,MB,,
SALVATION ARMY WESTON CORPS THE,Winnipeg,MB,,
SALVATION ARMY-HERITAGE PARK TEMPLE CORPS,Winnipeg,MB,,
SARGENT AVENUE MENNONITE CHURCH,Winnipeg,MB,,
Saturday Night Church,Landmark,MB,204-355-4289,
SCHOENFELDER MENNONITE CHURCH INC,St. Franc-Xavr,MB,,
Seine River Church,Lorette,MB,204-878-0068,http://www.seineriverchurch.ca/
SELKIRK CHURCH OF THE CHRISTIAN AND MISSIONARY ALLIANCE,Selkirk,MB,,
SELKIRK COMMUNITY CHURCH MENNONITE BRETHREN INC,Selkirk,MB,,
SELKIRK UNITED CHURCH,Selkirk,MB,,
SHAUGHNESSY UNITED CHURCH,Winnipeg,MB,,
SHERWOOD ASSEMBLY OF GOD,Winnipeg,MB,,
Sherwood Park Church of God,Winnipeg,MB,204-667-2168,
SHERWOOD PARK LUTHERAN CHURCH,Winnipeg,MB,,
SHOAL LAKE-DECKER PASTORAL CHARGE,Shoal Lake,MB,,
SILVER HEIGHTS UNITED CHURCH,Winnipeg,MB,,
Slavic Baptist Church,Steinbach,MB,,http://www.sbc.okis.ru/
SNOW LAKE ANGLICAN-UNITED CHURCH,Snow Lake,MB,,
SNOW LAKE CHRISTIAN CENTRE FELLOWSHIP,Snow Lake,MB,,
Solid Rock Church,Swan River,MB,2014-734-9425,http://www.srchurch.ca
Somerset Bible Chapel,Somerset,MB,204-744-2157,
Soul Sanctuary,Winnipeg,MB,(204) 226-2324,http://www.soulsanctuary.ca
SOURIS GOSPEL CHAPEL,Souris,MB,,
SOUTH PARK MENNONITE BRETHREN CHURCH,Altona,MB,,
SOUTHDALE COMMUNITY BAPTIST CHURCH INC,Winnipeg,MB,,
SOUTHLAND COMMUNITY CHURCH,Steinbach,MB,,http://www.mysouthland.com
SOUTHLANDS COMMUNITY CHURCH OF THE SALVATION ARMY,Winnipeg,MB,,
SOUTHMINSTER PRESBYTERIAN CHURCH,Brandon,MB,,
Southside Bible Church,Winnipeg,MB,204-253-6831,
SOUTHWEST INTERLAKE PASTORAL CHARGE,Erksdale,MB,,
SPARLING UNITED CHURCH,Winnipeg,MB,,
SPRAGUE BAPTIST CHURCH,Sprague,MB,,
SPRINGFIELD COMMUNITY CHURCH INC,Oakbank,MB,,
SPRINGFIELD HEIGHTS MENNONITE CHURCH,Winnipeg,MB,,
Springs Church,Winnipeg,MB,(204) 233-7003,http://www.springschurch.com
Springs Church,Steinbach,MB,1(204) 326-3477,http://springschurch.com/steinbach
Springs Church,Selkirk,MB,1(204)233-7003,http://springschurch.com/selkirk
SPRINGSTEIN MENNONITE CHURCH,Springstein,MB,,
ST AGNES' ANGLICAN CHURCH,Carberry,MB,204-834-2471,http://www.anglican-ccpa.com/
ST ALDHELM'S CHURCH,Swan River,MB,,
ST ALPHONSUS CHURCH,Neepawa,MB,,
ST ANDREW S PRESBYTERIAN CHURCH,Winnipeg,MB,,
ST ANDREW'S CHURCH,Deloraine,MB,204-523-8947,http://killarneyparishgroup.weebly.com
ST ANDREW'S MISSION DIOCESE OF KEEWATIN,Gillam,MB,,
ST ANDREW'S PRESBYTERIAN CHURCH,Flin Flon,MB,,
ST ANDREW'S PRESBYTERIAN CHURCH,Thompson,MB,,
ST ANDREW'S PRESBYTERIAN CHURCH,Virden,MB,,
ST ANDREW'S PRESBYTERIAN CHURCH,Brandon,MB,,
ST ANDREW'S RIVER HEIGHTS UNITED CHURCH,Winnipeg,MB,,
ST ANDREW'S UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
ST ANDREW'S UNITED CHURCH,Emerson,MB,,
ST ANDREW'S UNITED CHURCH,Glenella,MB,,
ST ANDREW'S UNITED CHURCH,Ninette,MB,,
ST ANDREW'S UNITED CHURCH (HARGRAVE),Virden,MB,,
ST ANDREWS UNITED CHURCH,Elm Creek,MB,,
ST ANDREWS UNITED CHURCH,La Riviere,MB,,
ST ANDREWS UNITED CHURCH,Swan River,MB,,
ST ANN'S CHURCH,Winnipeg,MB,,
ST ANNE UKRAINIAN CATHOLIC CHURCH,Winnipeg,MB,,
ST ANNE'S ANGLICAN CHURCH,Winnipeg,MB,,
ST ANNE'S CHURCH,Swan River,MB,,
ST ANNE'S POPLAR POINT,Poplar Pont,MB,,
ST ANTHONY OF PADUA CHURCH,Winnipeg,MB,,
ST ANTONINUS PARISH,Deloraine,MB,,
ST AUGUSTINE OF CANTERBURY PARISH,Brandon,MB,,
ST BARNABAS ANGLICAN CHURCH,Altamont,MB,,
ST BARTHOLOMEW ANGLICAN CHURCH,Winnipeg,MB,,
ST BARTHOLOMEWS ANGLICAN CHURCH,Gimli,MB,,
ST BASIL'S UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
ST BEDE'S CHURCH,Winnipeg,MB,,
ST BENEDICT'S PARISH,Gimli,MB,,
ST CATHERINE'S CHURCH,East St. Paul,MB,,
ST CECILIA'S CHURCH (MISSION OF STONEWALL),Stonewall,MB,,
ST CHARLES PARISH,Winnipeg,MB,,
ST CHRISTOPHER R C CHAPEL,Winnipeg,MB,,
ST CLAIRE PARISH,San Clara,MB,,
ST CLEMENT'S CHURCH,Selkirk,MB,,
ST COLUMBA'S PARISH,Swan River,MB,,
ST DOMINIC PARISH,Neepawa,MB,,
ST EDWARD THE CONFESSOR CHURCH,Winnipeg,MB,,
ST ELIE ORTHODOX CHURCH,Russell,MB,,
ST ELLEN'S CHURCH,Swan River,MB,,
ST ERIK'S CHURCH,Eriksdale,MB,,
ST FRANCIS DE SALES MANITOBA CATHOLIC CHURCH OF THE DEAF,Winnipeg,MB,,
ST FRANCOIS XAVIER PARISH,St. Francois Xavier,MB,,
ST GEORGE'S CHURCH,Woodlands,MB,,
ST GEORGE'S CHURCH,Westbourne,MB,,
ST GEORGE'S CHURCH,Winnipeg,MB,,
ST GEORGE'S CHURCH,Winnipeg,MB,,
ST GEORGE'S WAKEFIELD ANGLICAN CHURCH,Clandeboye,MB,,
ST GEORGES ROMANIAN ORTHODOX PARISH,Winnipeg,MB,,
ST GERARD PARISH,Winnipeg,MB,,
ST GREGORY'S CHURCH PILOT MOUND,Pilot Mound,MB,,
ST HEDWIG'S PARISH,Brandon,MB,,
ST HELEN'S CHURCH,Shoal Lake,MB,,
ST HELEN'S HOUSE (MISSION CHURCH),Winnipeg,MB,,
ST JAMES AND ST STEPHENS CHURCH,Foxwarren,MB,,
ST JAMES ANGLICAN CHURCH,Thompson,MB,,
ST JAMES ANGLICAN CHURCH DIOCESE OF RUPERT'S LAND,Beausejour,MB,,
ST JAMES CHURCH,Dunrea,MB,,
ST JAMES GOSPEL CHAPEL,Winnipeg,MB,,
ST JAMES PRESBYTERIAN CHURCH,Winnipeg,MB,,
ST JAMES' CHURCH,Neepawa,MB,,
ST JOHN BREBEUF CHURCH,Winnipeg,MB,,
ST JOHN CANTIUS CHURCH,Winnipeg,MB,,
ST JOHN EVANGELICAL LUTHERAN CHURCH,Snow Lake,MB,,
ST JOHN EVANGELICAL LUTHERAN CHURCH,Rosenfeld,MB,,
ST JOHN THE BAPTIST CHURCH,Manitou,MB,,
ST JOHN THE BAPTIST ROMAN CATHOLIC CHURCH,Hadashville,MB,,
ST JOHN THE BAPTIST UKRAINIAN CATHOLIC CHURCH SILVER MANITOBA,Arborg,MB,,
ST JOHN THE EVANGELIST PARISH,Morden,MB,,
ST JOHN VIANNEY CHURCH (MISSION OF STONEWALL),Stonewall,MB,,
ST JOHN'S ANGLICAN CHURCH,Lac Du Bonnet,MB,,
ST JOHN'S ANGLICAN CHURCH FISHERTON,Fisher Branch,MB,,
ST JOHN'S CHURCH,Kelwood,MB,,
ST JOHN'S CHURCH,Minnedosa,MB,,
ST JOHN'S CHURCH,Elgin,MB,,
ST JOHN'S CHURCH,Reston,MB,,
ST JOHN'S EVANGELICAL LUTHERAN CHURCH,Beausejour,MB,,
ST JOHN'S EVANGELICAL LUTHERAN CHURCH,Winnipeg,MB,,
ST JOHN'S EVANGELICAL LUTHERAN CHURCH,Beausejour,MB,,
ST JOHN'S PRESBYTERIAN CHURCH,Winnipeg,MB,,
ST JOHN'S ROMANIAN ORTHODOX CHURCH SHELL VALLEY,Roblin,MB,,
ST JOSAPHAT'S UKRAINIAN CATHOLIC PARISH,Winnipeg,MB,,
