Église De L Espoir D Edmundston,Edmundston,NB,,
SALTSPRINGS UNITED BAPTIST CHURCH,Salt Springs,NB,,
SALVATION ARMY MONCTON CITADEL CORPS THE,Moncton,NB,,
SALVATION ARMY SAINT JOHN COMMUNITY CHURCHTHE,Saint John,NB,,
SALVATION ARMY SUSSEX CORPS THE,Sussex,NB,,
SALVATION ARMY WOODSTOCK CORPS THE,Woodstock,NB,,
SCOTCH SETTLEMENT UNION CHURCH,Scotch Lake,NB,,
SEA VIEW FULL GOSPEL CHURCH INCORPORATED,Back Bay,NB,,
SEAL COVE UNITED BAPTIST CHURCH,Grand Manan,NB,,
Second Elgin Baptist Church,Parkindale,NB,1-[phone],http://second elgin baptist church facebook page
SECOND FALLS UNITED BAPTIST CHURCH,Second Falls,NB,,
SECOND KINGSCLEAR UNITED BAPTIST CHURCH,Upper Kingsclear,NB,,
Serenity Free Will Baptist Church,Fredericton,NB,506-455-3525,http://serenityfwb.org
SHANNON UNITED BAPTIST CHURCH,Shannon,NB,,
Shediac Bay Community Church,Shediac,NB,506-351-0909,http://hope4shediac.com
SHEFFIELD PASTORAL CHARGE,Sunnyside Beach,NB,,
SILVER FALLS UNITED CHURCH,Saint John,NB,,
SIMONDS ADVENT CHRISTIAN CHURCH,Simonds,NB,,
SKYLINE ACRES UNITED BAPTIST CHURCH,New Bradshaw,NB,,
Skyway to Heaven Church,Miramichi,NB,(506) 778-2387,https://www.facebook.com/SkywaytoHeavenChurch/
SMITHTOWN UNITED BAPTIST CHURCH,Hampton,NB,,
SMYTHE STREET CATHEDRAL INC,Fredericton,NB,506.458.8206,http://www.smythestreetcathedral.com
SNIDER MOUNTAIN UNITED BAPTIST CHURCH,Snider Mountain,NB,,
SOUL'S HARBOR INC,Centreville,NB,,
SOUTH BAY UNITED CHURCH,Saint John,NB,,
SOUTH PORTAGE BAPTIST BIBLE CHURCH IND,Nashwaak Bridge,NB,,
SOVEREIGN GRACE BAPTIST CHURCH OF OROMOCTO INC,Geary,NB,,
SPRINGFIELD UNITED BAPTIST CHURCH,Springfield,NB,,
ST AGNES PARISH,Nackawic,NB,,
ST ALPHONSUS PARISH,Hampton,NB,,
ST ANDREW AND ST DAVID UNITED CHURCH,Saint John,NB,,
ST ANDREW S UNITED CHURCH,Mackinleyville,NB,,
ST ANDREW'S PARISH,Miramichi,NB,,
ST ANDREW'S PRESBYTERIAN CHURCH,Sackville,NB,,
ST ANDREW'S PRESBYTERIAN CHURCH,Fredericton,NB,,
ST ANDREW'S UNITED CHURCH,Tabusintac,NB,,
ST ANDREW'S UNITED CHURCH,Miramichi,NB,,
ST ANDREW'S UNITED CHURCH OF CANADA,Rexton,NB,,
ST ANDREWS KIRK UNITED CHURCH,Quispamsis,NB,,http://www.wondercafe.ca/churches/st-andrews-kirk-united-church
ST ANDREWS UNITED CHURCH,Blackville,NB,,
ST ANDREWS UNITED CHURCH,Weaver,NB,,
ST ANN'S CHURCH,Big Cove,NB,,
ST ANN'S CHURCH PARISH OF SACKVILLE,Sackville,NB,,
ST ANN'S PARISH,Saint John,NB,,
ST ANN'S PARISH,Perth Andover,NB,,
ST ANNE'S CHURCH,Saint John,NB,,
ST ANNE'S CHURCH,Welshpool,NB,,
ST ANTHONY'S PARISH,Fredericton,NB,,
ST AUGUSTIN'S PARISH,Moncton,NB,,
ST AUGUSTINE'S PARISH,Westfield,NB,,
ST BERNARD'S PARISH,Moncton,NB,,
ST BONAVENTURE'S PARISH,Woodstock,NB,,
ST BRIDGET'S PARISH,Renous,NB,,
ST CLEMENT'S PARISH,Mcadam,NB,,
ST DAVID'S UNITED CHURCH,Rothesay,NB,,
ST DAVIDS UNITED CHURCH,Burnt Church,NB,,
ST DAVIDS UNITED CHURCH,Macdougall Sett.,NB,,
ST DUNSTAN'S PARISH,Fredericton,NB,,
ST FRANCIS OF ASSISI PARISH,Oromocto,NB,,
ST FRANCIS XAVIER PARISH,Sussex,NB,,
ST GEORGE SEVENTH DAY ADVENTIST CHURCH,St. George,NB,,
ST GEORGE UNITED BAPTIST CHURCH,St. George,NB,,
ST GEORGE'S CHURCH,Moncton,NB,,
ST GEORGE'S CHURCH,Bathurst,NB,,
ST GEORGE'S PARISH,Blacks Harbour,NB,,
ST GERTRUDE'S PARISH,Woodstock,NB,,
ST GILES UNITED CHURCH OF CANADA,Saint John,NB,,
ST JAMES ANGLICAN CHURCH,Moncton,NB,,
ST JAMES PARISH,Red Bank,NB,,
ST JAMES PRESBYTERIAN CHURCH,Cails Mills,NB,,
ST JAMES PRESBYTERIAN CHURCH,Port Elgin,NB,,
ST JAMES PRESBYTERIAN CHURCH,Miramichi,NB,,
ST JAMES PRESBYTERIAN CHURCH,Hanwell,NB,,
ST JAMES UNITED CHURCH,Kouchibouguac,NB,,
ST JAMES UNITED CHURCH,Petitcodiac,NB,,
ST JAMES UNITED CHURCH,Baie Verte,NB,,
ST JAMES UNITED CHURCH,Aroostook,NB,,
ST JOACHIM'S PARISH,Saint John,NB,,
ST JOACHIM'S PARISH,Boiestown,NB,,
ST JOHN AND ST STEPHEN PRESBYTERIAN CHURCH,Saint John,NB,,
ST JOHN SEVENTH DAY ADVENTIST CHURCH,Saint John,NB,,
ST JOHN THE BAPTIST ANGLICAN CHURCH,Edmundston,NB,,
ST JOHN THE BAPTIST PARISH,Saint John,NB,,
ST JOHN THE EVANGELIST CHURCH,Fredericton,NB,,
ST JOHN THE EVANGELIST PARISH,Bath,NB,,
ST JOHN VALLEY MENNONITE CHURCH,Tracey Mills,NB,,
ST JOHN'S )STONE( CHURCH ST MARK PARISH,Saint John,NB,,
ST JOHN'S ANGLICAN CHURCH,Oromocto,NB,,
ST JOHN'S PRESBYTERIAN CHURCH,Dalhousie,NB,,
ST JOHN'S PRESBYTERIAN CHURCH,Tabusintac,NB,,
ST JOHN'S UNITED CHURCH,Moncton,NB,,
ST JOHN'S UNITED CHURCH,South Branch,NB,,
ST JOHN'S UNITED CHURCH MCKENZIE CORNER,Bedell,NB,,
ST JOHNS UNITED CHURCH,Fredericton,NB,,
ST JOSEPH'S PARISH,Chipman,NB,,
ST JOSEPH'S PARISH,Bath,NB,,
ST JOSEPH'S PARISH,Saint John,NB,,
ST JUDE CATHOLIC CHURCH,Westfield,NB,,
ST JUDE'S CHURCH,Saint John West,NB,,
ST LUKE'S ANGLICAN CHURCH,Saint John,NB,,
ST LUKE'S PRESBYTERIAN CHURCH,Bathurst,NB,,
ST LUKES UNITED CHURCH,Nashwaak Bridge,NB,,
ST MARGARET'S PARISH,St. Margarets,NB,,
ST MARK'S PARISH,Rothesay,NB,,
ST MARK'S PRESBYTERIAN CHURCH,Bass River,NB,,
ST MARK'S UNITED CHURCH,Renous,NB,,
ST MARK'S UNITED CHURCH CANTERBURY,Canterbury,NB,,
ST MARTIN'S PASTORAL CHARGE,St. Martins,NB,,
ST MARTIN'S UNITED BAPTIST CHURCH,St. Martins,NB,,
ST MARY OF THE ANGELS,Perth Andover,NB,,
ST MARY'S ANGLICAN CHURCH,Dalhousie,NB,,
ST MARY'S CHURCH,Fredericton,NB,,
ST MARY'S PARISH,Miramichi,NB,,
ST MATTHEW PARISH,Grand Bay - Westfield,NB,,
ST MATTHEW'S PRESBYTERIAN CHURCH,Saint John,NB,,
ST MATTHEW'S PRESBYTERIAN CHURCH,Baribo a Bridge,NB,,
ST MICHAEL'S PARISH,Chatham,NB,,
ST NICHOLAS CHURCH INC,Saint John,NB,,
ST PATRICK'S PARISH,Stanley,NB,,
ST PATRICK'S PASTORAL COUNCIL,Dsl of Grand Falls,NB,,
ST PATRICK'S PARISH,Miramichi,NB,,
ST PAUL'S ANGLICAN CHURCH,Dutch Valley,NB,,
ST PAUL'S CHURCH,Rothesay,NB,,
ST PAUL'S CHURCH PARISH OF ST PAUL,Saint John,NB,,
ST PAUL'S PARISH,Hampton,NB,,
ST PAUL'S PRESBYTERIAN CHURCH,Derby Junction,NB,,
ST PAUL'S PRESBYTERIAN CHURCH,Williamsburg,NB,,
ST PAUL'S PRESBYTERN CHURCH,Woodstock,NB,,
ST PAUL'S UNITED CHURCH,Sussex,NB,,
ST PAUL'S UNITED CHURCH,Fredericton,NB,,
ST PAUL'S UNITED CHURCH,Mcadam,NB,,
ST PETER LUTHERAN CHURCH,New Denmark,NB,,
ST PETER'S PARISH,Saint John,NB,,
ST PETER'S PRESBYTERIAN CHURCH,Stanley,NB,,
ST PETERS ANGLICAN CHURCH,St. Stephen,NB,,
ST PHILIP'S ANGLICAN CHURCH,Moncton,NB,,
ST PHILIPS UNITED CHURCH,Whitney,NB,,
ST PIUS X PARISH,Saint John,NB,,
ST RAPHAEL'S PARISH,Blackville,NB,,
ST ROSE PARISH,St. John,NB,,
ST SAMUEL'S PARISH,Miramichi,NB,,
ST STEPHEN PENTECOSTAL CHURCH INC,St. Stephen,NB,,
ST STEPHEN'S PARISH,St. Stephen,NB,,
ST STEPHEN'S PRESBYTERIAN CHURCH,St. Stephen,NB,,
ST STEPHEN'S PRESBYTERIAN CHURCH,Red Bank,NB,,
ST STEPHEN'S UNITED CHURCH,Beersville,NB,,
ST STEPHEN'S UNITED CHURCH,Alma,NB,,
ST STEPHEN'S UNITED CHURCH,Exmoor,NB,,
ST THERESA OF THE CHILD JESUS PARISH,Bathurst,NB,,
ST THERESA'S PARISH,Fredericton,NB,,
ST THOMAS AQUINAS PARISH,Campbellton,NB,,
ST THOMAS CHURCH,Plaster Rock,NB,,
ST THOMAS THE APOSTLE PARISH,Red Bank,NB,,
ST THOMAS' ANGLICAN CHURCH,Saint John,NB,,
ST VINCENT DE PAUL PARISH,Oromocto,NB,,
ST-JUDE'S PARISH,Riverview,NB,,
St. Agnes Anglican Church,Gray Rapids,NB,5068436022,http://www.crosspurposes.ca
ST. ANDREW'S PARISH,St. Andrews,NB,,
ST. ANDREW'S UNITED BAPTIST CHURCH,St. Andrews,NB,,
St. Andrew's Presbyterian Church,Moncton,NB,(506) 389-7707,http://www.standrewsmoncton.net
St. Andrews Anglican Church,Moncton,NB,(506) 389-2638,
St. Andrews Baptist Church,St. Andrews,NB,506-529-3022,http://www.standbaptist.com
ST. ANDREWS PENTECOSTAL CHURCH INC,St. Andrews,NB,,
St. Croix Vineyard Christian Fellowship,St. Stephen,NB,(506)466-5725,
St. Matthews Lutheran Church,Fredericton,NB,(506) 389-2638,
St. Paul's United Church,Riverview,NB,5063863335,http://stpaulsriverview.org/
St. Peters Anglican Church,Millerton,NB,5068436022,http://www.crosspurposes.ca
STAPLES SETTLEMENT BAPTIST CHURCH INC,Staples Settlement,NB,,
STEEVES MOUNTAIN UNITED BAPTIST CHURCH,Steeves Mountain,NB,,
STEEVES SETTLEMENT UNITED BAPTIST CHURCH,Rothesay,NB,,
STEEVES' MEMORIAL UNITED CHURCH,Moncton,NB,,
STELLA MARIS PARISH,St. John,NB,,
STELLA MARIS PARISH,Blacks Harbour,NB,,
STEWARTON UNITED CHURCH,Springfield,NB,,
STILESVILLE UNITED CHURCH,Stilesville,NB,,
STIRLING UNITED CHURCH,Tay Creek,NB,,
STONE RIDGE PENTECOSTAL CHURCH INC,Zealand,NB,,
STONEY CREEK UNITED BAPTIST CHURCH,Stoney Creek,NB,,
STS JOHN AND PAUL PARISH,New Maryland,NB,,
STS PETER AND PAUL PARISH,Bartibog Bridge,NB,,
SUNNY BRAE UNITED BAPTIST CHURCH,Moncton,NB,506 856 9708,
SUNSET DRIVE PENTECOSTAL CHURCH INC,Fredericton,NB,,
SURE LIFE ASSEMBLY INC,Nackawic,NB,,
SURREY VALLEY BAPTIST CHURCH,Hillsborough,NB,506-734-3299,http://www.valleychurchlife.com
SUSSEX UNITED BAPTIST CHURCH,Sussex,NB,,
SUSSEX WESLEYAN CHURCH,Sussex,NB,,
TABERNACLE LIFE CHURCH INC,Florenceville,NB,,
TABERNACLE UNITED BAPTIST CHURCH,Saint John,NB,,
TAYMOUTH UNITED CHURCH,Taymouth,NB,,
TEMPERANCE VALE UNITED BAPTIST CHURCH,Central Waterville,NB,,
TEMPLE INDEPENDENT BAPTIST CHURCH OF CHANCE HARBOUR,Saint John,NB,,
THE ANGLICAN CHURCH OF CANADA PARISH OF SACKVILLE,Sackville,NB,,
THE ANGLICAN PARISH OF CANTERBURY,Canterbury,NB,,
THE ANGLICAN PARISH OF GRAND BAY,Grand Bay - Westfield,NB,,
THE ANGLICAN PARISH OF PENNFIELD,Pennfield,NB,,
THE ANGLICAN PARISH OF ST GEORGE (ST MARK'S CHURCH),St. George,NB,,
THE ANGLICAN PARISH OF THE TOBIQUE,Red Rapids,NB,,
THE CHRISTIAN FELLOWSHIP CHURCH OF FAIRVALE NB,Wells,NB,,
THE CORPORATION OF THE ANGLICAN PARISH OF ST PETER FREDERICTON,Fredericton,NB,,
THE DIOCESAN SYNOD OF FREDRICTON,Fredericton,NB,,
THE FAITH BIBLE BAPTIST FELLOWSHIP,Sussex,NB,,
THE FIRST REVIVAL TEMPLE INC,Saint John,NB,,
THE FULL GOSPEL ASSEMBLY,Killams Mills,NB,,
THE FULL GOSPEL PENTECOSTAL CHURCH OF NEWCASTLE BRIDGE INC,Minto,NB,,
THE GARNETT SETTLEMENT CHRISTIAN CHURCH INC,Garnett Settlement,NB,,
THE GLADES UNITED BAPTIST CHURCH,The Glades,NB,,
The Heavens Are Telling And So Are We Mission,Richibucto,NB,506 521-5639,http://www.facebook.com/HeavensAreTellingSoAreWe/
THE KIRK PENNFIELD NEW BRUNSWICK,Pennfield,NB,,
THE KIRK UNITED CHURCH,Nackawic,NB,,
THE LIGHTHOUSE - A FOURSQUARE GOSPEL CHURCH,Seely's Cove,NB,,
THE NORTHSIDE FUNDAMENTAL BAPTIST CHURCH OF FREDERICTON NEW BRUNSWICK,Fredericton,NB,,
THE PARISH OF FREDERICTON JUNCTION,Tracy,NB,,
THE PARISH OF MILLIDGEVILLE,Saint John,NB,,
THE PARISH OF RESTIGOUCHE (ANGLICAN),Dawsonville,NB,,
THE PARISH OF SIMONDS (ANGLICAN),Baxters Corner,NB,,
THE PARISH OF ST MARGARET'S,Fredericton,NB,,
THE PARISH OF UPHAM ANGLICAN CHURCH OF CANADA,Upham,NB,,
THE PARISH OF UPPER KENNEBECASIS,Belleisle Creek,NB,,
THE PEOPLES' CHURCH,Somerville,NB,,
THE ROMAN CATHOLIC ARCHBISHOP OF MONCTON/L'ARCHEVEQUE CATHOLIQUE ROMAIN DE MONCTON,Dieppe,NB,,
THE SALVATION ARMY BATHURST CORP,Bathurst,NB,,
THE SALVATION ARMY FAMILY SERVICES,Saint John,NB,,
THE SALVATION ARMY FREDERICTON COMMUNITY CHURCH,Fredericton,NB,,
THE SALVATION ARMY MIRAMICHI CORPS,Newcastle,NB,,
THE TRUSTEES OF THE FUNDAMENTAL BAPTIST CHURCH OF LANCASTER,Saint John,NB,,
THE UNITED BAPTIST CHURCH AT PENOBSOUIS,Penobsquis,NB,,
THE UNITED CHURCH OF CANADA GLEN FALLS PASTORAL CHARGE,Saint John,NB,,
THE WESLEYAN CHURCH OF GRAND BAY,Grand Bay-Westfield,NB,,
TIDNISH BRIDGE UNITED CHURCH,Park Elgin,NB,,
TILLEY PENTECOSTAL CHURCH,Tilley,NB,,
Timber River Pentecostal Church,Timber River,NB,506.538.7647,
TIMBER RIVER PENTECOSTAL CHURCH INC,Port Elgin,NB,,
TORCH FOR TRUTH TABERNACLE INC,Saint John,NB,,
TRACY MILLS UNITED BAPTIST CHURCH,Tracey Mills,NB,,http://www.tmubc.com
TRACY STATION UNITED BAPTIST CHURCH,Tracy,NB,,
TRINITY BAPTIST REFORMED CHURCH OF ROTHESAY AND AREA,Saint John,NB,,
TRINITY CHURCH CORP,Perth Andover,NB,,
TRINITY CHURCH CORPORATION,Sussex,NB,,
TRINITY PRESBYTERIAN CHURCH INC,Woodstock,NB,,
TRINITY UNITED CHURCH,Albrights Corner,NB,,
TRINITY UNITED CHURCH,Albert Co,NB,,
TRINITY UNITED CHURCH,Limestone,NB,,
TRINITY UNITED CHURCH,Riverview,NB,,
TRINITY UNITED CHURCH,Shediac,NB,506.532.3119,http://www.trinityunitedchurchshediac.ca/
TRINITY UNITED CHURCH OF CANADA,Woodside,NB,,
TRINITY WESLEYAN CHURCH,Bristol,NB,,
TRUSTEES OF BROWN'S FLAT UNITED BAPTIST CHURCH INC,Browns Flat,NB,,
TRUTH TABERNACLE OF GREATER MONCTON,Moncton,NB,,
TRUTH TEMPLE INC.,Centreville,NB,,
UNDERHILL UNITED BAPTIST CHURCH,Blackville,NB,,
UNION STREET UNITED BAPTIST CHURCH,St. Stephen,NB,,
UNITED BAPTIST CHURCH,Wilson's Beach,NB,,
UNITED BAPTIST CHURCH OF MINTO,Minto,NB,,
UNITED BAPTIST CHURCH OF PERTH-ANDOVER,Perth-Andover,NB,,
UNITED BAPTIST CONVENTION OF THE ATLANTIC PROVINCES,Saint John,NB,,
United Imperial Church,Lahore(pakistan),NB,03014464471,
UNITED PENTECOSTAL CHAPEL,Nackawic,NB,,
UNITED PENTECOSTAL CHURCH,Ripples,NB,,
UNITED PENTECOSTAL CHURCH,Edmundston,NB,,
UNITED PENTECOSTAL CHURCH,Californig Sett,NB,,
UNITED PENTECOSTAL CHURCH,Lorne,NB,,
UNITED PENTECOSTAL CHURCH,Blacks Harbour,NB,,
UNITED PENTECOSTAL CHURCH,Campobello Island,NB,,
UNITED PENTECOSTAL CHURCH,York Co,NB,,
UNITED PENTECOSTAL CHURCH,Riceville,NB,,
UNITED PENTECOSTAL CHURCH,Zealand,NB,,
UNITED PENTECOSTAL CHURCH,Nackawic,NB,,
UNITED PENTECOSTAL CHURCH,Coldstream,NB,,
UNITED PENTECOSTAL CHURCH,Renous,NB,,
UNITED PENTECOSTAL CHURCH HARVEY STATION,Harvey Station,NB,,
UNITED PENTECOSTAL CHURCH OF BATH,Bath,NB,,
UNITED PENTECOSTAL CHURCH OF CHATHAM,Miramichi,NB,,
UNITED PENTECOSTAL CHURCH OF DOAKTOWN,Doaktown,NB,,
UNITED PENTECOSTAL CHURCH OF GEARY,Geary,NB,,
UNITED PENTECOSTAL CHURCH OF HARCOURT,Harcourt,NB,,
UNITED PENTECOSTAL CHURCH OF KOUCHIBOUGUAC,Kouchibouguac,NB,,
UNITED PENTECOSTAL CHURCH OF MARYSVILLE,Fredericton,NB,,
UNITED PENTECOSTAL CHURCH OF MILLVILLE N B,Millville,NB,,
UNITED PENTECOSTAL CHURCH OF MINTO,Minto,NB,,
UNITED PENTECOSTAL CHURCH OF SACKVILLE,Lutes Mountain,NB,,
UNITED PENTECOSTAL CHURCH OF STE ANNE DE MADAWASKA N B,St.anne De Madawaska,NB,,
UNITED PENTECOSTAL CHURCHES OF WATERVILLE,Temperance Vale,NB,,
UPLANDS UNITED BAPTIST CHURCH,Moncton,NB,,
UPPER BLACKVILLE UNITED BAPTIST CHURCH,Arbeau Settlement,NB,,
UPPER GAGETOWN UNITED BAPTIST CHURCH,Upper Gagetown,NB,,
UPPER HAINESVILLE UNITED BAPTIST CHURCH,Upper Hainesville,NB,,
UPPER HAMPSTEAD UNITED BAPTIST CHURCH,Upper Gagetown,NB,,
UPPER KENT UNITED PENTECOSTAL CHURCH,Upper Kent,NB,,
UPPER KNOXFORD UNITED BAPTIST CHURCH,Upper Knoxford,NB,,
UPPER MAUGERVILLE UNITED BAPTIST CHURCH,Fredericton,NB,,
UPPER MILLS UNITED CHURCH OF CANADA,Upper Mills,NB,,
UPSALQUITCH PASTORAL CHARGE,Robinsonville,NB,,
VICTORIA UNITED BAPTIST CHURCH,Somerville,NB,,
VICTORY BIBLE BAPTIST CHURCH INC,Hillsborough,NB,,
VICTORY LIFE CENTRE INC.,Riverview,NB,,
Victory Worship Center,Tabusintac,NB,506.779.4735,
VILLA MADONNA RETREAT HOUSE,Rothesay,NB,,
VOICE OF PENTECOST,Mcadam,NB,,
WATERLOO STREET UNITED BAPTIST CHURCH,Saint John,NB,,
WATERVILLE FAITH TABERNACLE INC,Carleton County,NB,,
WATERVILLE UNITED BAPTIST CHURCH,Waterville-Carleton,NB,,
WATERVILLE UNITED BAPTIST CHURCH,Waterville Sun Co.,NB,,
WELDON UNITED BAPTIST CHURCH,Weldon,NB,,
WELLINGTON STREET UNITED BAPTIST CHURCH,Miramichi,NB,,
WELSFORD PASTORAL CHARGE,Welsford,NB,,
WESLEY MEMORIAL UNITED CHURCH,Moncton,NB,,
WESLEY UNITED CHURCH,Lincoln,NB,,
WESLEY UNITED CHURCH,Riverside-Albert,NB,,
WESLEY UNITED CHURCH,Upper Cape,NB,,
WESLEY UNITED CHURCH,Exmoor,NB,,
WESLEY UNITED CHURCH,St. Andrews,NB,,
WESLEYAN CHURCH,Doaktown,NB,,
WESLEYAN CHURCH OF BLISSFIELD,Blissfield,NB,,
WESLEYAN CHURCH OF BLOOMFIELD,Bloomfield,NB,,
WESLEYAN CHURCH OF LOWER BRIGHTON,Lower Brighton,NB,,
WESLEYAN CHURCH OF LOWER HAINESVILLE,Lower Hainesville,NB,,
WESLEYAN CHURCH OF MAPLE RIDGE,Maple Ridge,NB,,
WESLEYAN CHURCH OF MILLSTREAM,Upper Coverdale,NB,,
WESLEYAN CHURCH OF MONCTON,Moncton,NB,,
WESLEYAN CHURCH OF NORTH HEAD,Grand Manan,NB,,
WESLEYAN CHURCH OF NORTON,Norton,NB,,
WESLEYAN CHURCH OF ROYALTON,Centreville,NB,,
WESLEYAN CHURCH OF SEAL COVE,Grand Manan,NB,,
WESLEYAN CHURCH OF WOODSTOCK,Woodstock,NB,,
WESLEYAN CHURCH PERTH-ANDOVER,Perth-Andover,NB,,
WEST LANE UNITED BAPTIST CHURCH,Moncton,NB,,
WEST RIVER UNITED CHURCH,Alma,NB,,
WESTFIELD UNITED CHURCH,Saint John,NB,,
WHEATON SETTLEMENT BAPTIST CHURCH,Wheaton Settlement,NB,506-372-9343,
WHITE HEAD BAPTIST CHURCH,White Head Island,NB,,
WHITEPINE BAPTIST CHURCH,Riverview,NB,506-386-2609,http://www.whitepinechurch.com
WHITNEY BAPTIST CHURCH,Whitney,NB,,
WICKHAM UNITED BAPTIST CHURCH,King Co,NB,,
WICKLOW UNITED BAPTIST CHURCH,Gordonsville,NB,,
WIGGIN'S COVE UNITED BAPTIST CHURCH,Waterborough,NB,,
WIRRAL UNITED BAPTIST CHURCH,Wirral,NB,,
WOOD POINT BAPTIST CHURCH INC,Woodpoint,NB,,
WOODSTOCK BAPTIST CHURCH,Woodstock,NB,506-324-8020,
WOODSTOCK CHRISTIAN FELLOWSHIP,Jacksonville,NB,,
ZEALAND SEVENTH-DAY ADVENTIST CHURCH,Zealand,NB,,
ZEALAND UNITED BAPTIST CHURCH,Burtts Corner,NB,,
Zion Pentecostal Church,Garnett Settlement,NB,,http://zion-pentecostal.wix.com/church
ZION PRESBYTERIAN CHURCH,West Branch,NB,,http://pccweb.ca/brpc
ZION PRESBYTERIAN CHURCH,New Jersey,NB,,
