Abundant Life Victory Church,Bible Hill,NS,(902) 895-5433,http://alvc.org
IMMACULATE CONCEPTION CHURCH,Truro,NS,,
IMMACULATE CONCEPTION PARISH,Dartmouth,NS,,
IMMACULATE CONCEPTION PARISH BRIDGEPORT,Dominion,NS,,
IMMACULATE CONCEPTION PARISH HEATHERTON,Heatherton,NS,,
IMMACULATE CONCEPTION PARISH MAIN-A-DIEU,Main-a-Dieu,NS,,
IMMACULATE CONCEPTION PARISH SYDNEY MINES,Sydney Mines,NS,,
IMMACULATE CONCEPTION PARISH WEST ARICHAT,West Arichat,NS,,
IMMACULATE HEART PARISH SYDNEY,Sydney,NS,,
IMMANUEL UNITED BAPTIST CHURCH,Truro,NS,,
INDEPENDENT BAPTIST CHURCH,Clark's Harbour,NS,,
INDIAN HARBOUR LAKE PENTECOSTAL CHURCH,Sherbrooke,NS,,
Indian Harbour Lake Pentecostal Church,Sherbrooke,NS,,
INDIAN HARBOUR UNITED BAPTIST CHURCH,Tantallon,NS,,
INGLEWOOD UNITED BAPTIST CHURCH,Bridgetown,NS,,
INGOMAR WESLEYAN CHURCH,Shelburne,NS,,
INGONISH UNITED CHURCH,Ingonish Beach,NS,,
IONA PRESBYTERIAN CHURCH,Dartmouth,NS,,
ISAAC'S HARBOUR UNITED BAPTIST CHURCH,Isaacs Harbour,NS,,
ISLAND GOSPEL TABERNACLE,Shell Co.,NS,,
Island Gospel Tabernacle,Clam Point,NS,902.745.2204,
JEDDORE UNITED BAPTIST CHURCH,Halifax,NS,,
JOHN CALVIN CHRISTIAN REFORMED CHURCH,Truro,NS,,
JORDAN FALLS UNITED BAPTIST CHURCH,Shelburne,NS,,
Kempt United Baptist,Kempt,NS,9025233035,
KEMPT UNITED BAPTIST CHURCH,Newport Hants County,NS,,
KEMPT UNITED BAPTIST CHURCH,Queens Co.,NS,,
KEMPTVILLE UNITED BAPTIST CHURCH,Kemptville Yarmouth Co,NS,,
KENLOCH PRESBYTERIAN CHURCH,Inverness,NS,,
KENNETCOOK-GORE PASTORAL CHARGE,Kennetcook,NS,,
Kentville Christian Reformed Church,Kentville,NS,(902) 678-6293,
KENTVILLE UNITED BAPTIST CHURCH,Kentville,NS,,
KINGSTON UNITED BAPTIST CHURCH,Kingston,NS,,
KINGSWAY ASSEMBLY,Kentville,NS,902.678.3455,
KIRK MEMORIAL UNITED CHURCH,New Glasgow,NS,,
Knox Presbyterian Church,Baddeck,NS,902-295-2935,
KNOX PRESBYTERIAN CHURCH,Halifax,NS,,
KNOX PRESBYTERIAN CHURCH,Tatamagouche,NS,,
KNOX PRESBYTERIAN CHURCH,New Glasgow,NS,,
KNOX UNITED CHURCH,Glace Bay,NS,,
KNOX UNITED CHURCH,Lower Sackville,NS,,
LAHAVE- NEW DUBLIN PASTORAL CHARGE,Pleasantville,NS,,
LAKE BROOK UNITED BAPTIST CHURCH,Annapolis Co,NS,,
LAKE ECHO FELLOWSHIP BAPTIST CHURCH,Minesville,NS,,
Lake Echo Fellowship Baptist Church,Mineville,NS,902-829-3030,http://www.lakeechobaptist.com
LAKE GEORGE UNITED BAPTIST CHURCH,Yarmouth County,NS,,
LANTZ UNITED CHURCH,Lantz,NS,,
LAWRENCETOWN UNITED BAPTIST CHURCH,Lawrencetown,NS,,
LifeBridge Community Church,Dartmouth,NS,902.446.4664,http://lifebridge.ca/
LifeSong Christian Assembly,Sackville,NS,902.865.2796,http://www.mylifesong.ca/
Light of Messiah - Nova Scotia,Lr Sackville,NS,(902) 252 6918,http://www.themessianiccentre.com
LIGHTHOUSE BAPTIST CHURCH,Yarmouth,NS,,
Lighthouse Of Cape Breton,Glace Bay,NS,902.371.3734,http://web.me.com/davidsawler/real/Lighthouse.html
LITCHFIELD UNITED BAPTIST CHURCH,Annapolis Co,NS,,
LITTLE HARBOUR PRESBYTERIAN CHURCH,New Glasgow,NS,,
LITTLE NARROWS PRESBYTERIAN CHURCH,Orangeville,NS,,
LITTLE RIVER UNITED BAPTIST CHURCH,Oxford Jet,NS,,
LITTLE TANCOOK UNITED BAPTIST CHURCH,Lunenburg Co,NS,,
Live Well Community Church,Digby County,NS,9028342791Main,
LIVERPOOL PASTORAL CHARGE,Liverpool,NS,,
LIVERPOOL UNITED BAPTIST CHURCH,Liverpool,NS,,
LOCHABER UNITED CHURCH,Antigonish,NS,,
LOCKEPORT BAPTIST CHURCH INDEPENDENT,Lockeport,NS,,
LOCKEPORT PASTORAL CHARGE,Lockeport,NS,,
Lockeport Pentecostal Church,Lockeport,NS,902.656.2560,
LOCKEPORT UNITED BAPTIST CHURCH,Lockeport,NS,,
LOCKHARTVILLE UNITED BAPTIST CHURCH,Wolfville,NS,,
LOUISBOURG PASTORAL CHARGE,Louisbourg,NS,,
LOWER FIVE ISLANDS UNITED CHURCH OF CANADA,Lower Five Islands,NS,,
LOWER GRANVILLE UNITED BAPTIST CHURCH,Annapolis Royal,NS,,
LOWER MUSQUODOBOIT PASTORAL CHARGE,Middle Musquodoboit,NS,,
LOWER ONSLOW UNITED CHURCH,Truro,NS,,
LOWER WOOD HARBOUR UNITED BAPTIST CHURCH,Shelb Co,NS,,
LUCASVILLE UNITED BAPTIST CHURCH,Lower Sackville,NS,,
LUNENBURG PASTORAL CHARGE,Lunenburg,NS,,
LUTHERAN CHURCH OF OUR SAVIOUR,Dartmouth,NS,,
Lutheran Church of the Resurrection,Halifax,NS,9024229224,http://users.eastlink.ca/~lutheranchurch/Index.html
LYONS BROOK UNITED CHURCH,Scotsburn,NS,,
MABOU HILLSBOROUGH UNITED CHURCH,Mabou,NS,,
MACCAN UNITED BAPTIST CHURCH,Maccan,NS,,
MACMILLAN MEMORIAL UNITED CHURCH,Albert Bridge,NS,,
MAHONE BAY UNITED BAPTIST CHURCH,Mahone Bay,NS,,
MAITLAND BRIDGE UNITED BAPTIST CHURCH,Caledonia Queens Co,NS,,
MAITLAND PASTORAL CHARGE,Maitland,NS,,
MALAGASH WALLACE PASTORAL CHARGE,Malagash,NS,,
MARGAREE PASTORAL CHARGE,Margaree Centre,NS,,
MARGAREE VALLEY BAPTIST CHURCH,Margaree Valley,NS,,
MARGARETVILLE UNITED CHURCH,Margaretville,NS,,
Marine Drive Pentecostal Church,Head of Jeddore,NS,902.889.3259,http://www.mdpc.be
MARITIME CONFERENCE OF THE PENTECOSTAL HOLINESS CHURCH,Summerville,NS,,
MARITIME DISTRICT CONFERENCE DISTRICT OFFICE,Truro,NS,,
MCCULLOCH UNITED CHURCH,Truro,NS,,
Melvern Square Fellowship Baptist Church,Kingston,NS,902-765-6361,http://fbcmelvernsq.com
MELVERN SQUARE UNITED BAPTIST CHURCH,Kingston,NS,,
MERIGOMISH UNITED CHURCH,Merigomish,NS,,
MIDDLE RIVER PRESBYTERIAN CHURCH,Westville,NS,,
MIDDLETON LOCAL CHURCH,Middleton,NS,,
MIDDLETON PASTORAL CHARGE,Middleton,NS,,
MIDDLETON UNION CHURCH,Tatamagouche,NS,,
MIDDLETON UNITED CHURCH,Middle Musquodoboit,NS,,
MILFORD UNITED CHURCH,Milford Station,NS,,
MILL COVE UNITED BAPTIST CHURCH AT BIRCHY HEAD,Halifax County,NS,,
Mill Village Church of Christ,Shubenacadie,NS,9027584252,http://shubie.ca/index.php/site/business_popup/Mill_Village_Church_of_Christ/?TB_iframe=true&height=400&width=350
Mill Village Church of Christ,Shubenacadie,NS,9027584252,http://shubie.ca/index.php/site/business_popup/Mill_Village_Church_of_Christ/?TB_iframe=true&height=400&width=350
MILLVALE UNITED BAPTIST CHURCH,Collingwood,NS,,
MILTON CHRISTIAN CHURCH (DISCIPLES OF CHRIST),Milton Queens Co,NS,,
MILTON UNITED BAPTIST CHURCH,Milton,NS,,
MISSION TO SEAMEN MARITIMES,Halifax,NS,,
MISSIONARY BIBLE CHURCH,Halifax,NS,,
Morden United Church,Aylesford,NS,,http://www.aylesfordunited.com
Morden United Church,Morden,NS,902-847-9504,http://www.aylesfordunited.com
MOSER RIVER INDEPENDENT BAPTIST CHURCH,Moser River,NS,902-347-2227,
MOUNT CARMEL PARISH NEW WATERFORD,New Waterford,NS,,
MOUNT DENSON UNITED BAPTIST CHURCH,Falmouth,NS,,
MOUNT HANLEY UNITED BAPTIST CHURCH,Middleton,NS,,
MOUNT OLIVET LUTHERAN CHURCH,Bridgewater,NS,,
MOUNT ZION DELIVERANCE CENTRE,Lakeside,NS,,
MT CALVARY LUTHERAN CHURCH,New Germany,NS,,
MULGRAVE PARK UNITED BAPTIST CHURCH,Halifax,NS,,
MUNROE AVENUE BAPTIST CHURCH,New Glasgow,NS,,
MUSQUODOBOIT HARBOUR PASTORAL CHARGE,Lake Charlotte,NS,,
MUSQUODOBOIT HARBOUR PRESBYTERIAN CHURCH,Musquodoboit Harbour,NS,,
NAPPAN UNITED CHURCH,Amherst,NS,,
NEW ANNAN UNITED BAPTIST CHURCH,Tatamagouche,NS,,
NEW CANADA UNITED BAPTIST CHURCH,Bridgewater,NS,,
New Covenant Ministries Church,Dartmouth,NS,9024689673,http://www.NewCovenantChurch.ca
NEW GERMANY PASTORAL CHARGE,New Germany,NS,,
NEW GLASGOW GOSPEL HALL,New Glasgow,NS,,
NEW GLASGOW PASTORAL CHARGE,New Glasgow,NS,,
New Glasgow Seventh-Day Adventist Church,New Glasgow,NS,,http://www.ngsda.ca/
NEW HARBOUR UNITED BAPTIST CHURCH,Guysborough Co.,NS,,
NEW HOPE COMMUNITY CHURCH,Western Shore,NS,902.627.2544,
NEW LIFE CHRISTIAN CENTRE,Halifax,NS,902.454.0368,
NEW LIFE CHRISTIAN CHURCH,Bridgewater,NS,902.543.3377,http://www.newlifens.com
NEW LIFE CHURCH,Yarmouth,NS,,
New Life Church,Yarmouth,NS,,
New Life Community Church,Hatchet Lake,NS,(902) 852-4456,http://nlcchurch.ca/
NEW MINAS PASTORAL CHARGE,New Minas,NS,,
NEW MINAS UNITED BAPTIST CHURCH,New Minas,NS,,
NEW TESTAMENT BAPTIST CHURCH,Clark's Harbour,NS,,
NEW TESTAMENT BAPTIST CHURCH CARLETON,Yarmouth County,NS,,
NEW TUSKET UNITED BAPTIST CHURCH,Digby County,NS,,
NEW WATERFORD PASTORAL CHARGE,New Waterford,NS,,
NEW WESTMINSTER UNITED CHURCH,Windsor,NS,,
NEWELLTON UNITED BAPTIST CHURCH,Barrington Passage,NS,,
NEWPORT PASTORAL CHARGE,Newport,NS,,
NEWPORT UNITED BAPTIST CHURCH,Newport,NS,,
NEWSOM UNITED CHURCH,Glace Bay,NS,,
NICTAUX UNITED BAPTIST CHURCH,Middleton,NS,,
NINE MILE RIVER UNITED CHURCH,Nine Mile River,NS,,
NOEL PASTORAL CHARGE,Maitland,NS,,
NORTH HIGHLANDS PASTORAL CHARGE,Ingonish,NS,,
NORTH RANGE UNITED BAPTIST CHURCH,Digby Co.,NS,,
North Shore  Christian Fellowship,Tatamagouche,NS,902-986-5385,https://tatamagouche.wordpress.com/
NORTH SYDNEY CALVARY UNITED BAPTIST CHURCH,Bras D'or,NS,,
NORTH SYDNEY SEVENTH-DAY ADVENTIST CHURCH,North Sydney,NS,,
NORTHBROOK BIBLE CHAPEL (INC ),Dartmouth,NS,,
NORTHSIDE INDEPENDENT BAPTIST CHURCH,Bras D'or,NS,,
NORTHUMBERLAND CONGREGATION OFTHE CHURCH OF GOD IN CHRIST MENNONITE TATAMAGOUCHE NOVA SCOTIA,Tatamagouche,NS,,
NORTHUMBERLAND PASTORAL CHARGE,Amherst,NS,,
NOTRE-DAME DE FATIMA PARISH,Yarmouth,NS,,
NOVA SCOTIA ADVENTIST CHRISTIAN CONFERENCE,Digby,NS,,
OAK PARK SEVENTH-DAY ADVENTIST CHURCH,Barrington,NS,,
ONE CHURCH,Halifax,NS,,http://www.onehalifax.com
ONSLOW-BELMONT PASTORAL CHARGE,Truro,NS,,
Open Bible Church of Musquodoboit Valley,Middle Musquodoboit,NS,(902) 384-3463,
Open Door Community Church,Halifax,NS,,http://www.opendoorhalifax.ca
ORANGEDALE OUTREACH PROGRAM,Orangedale,NS,,
ORANGEDALE PRESBYTERIAN CHURCH,Orangdale,NS,,
OUR LADY OF FATIMA PARISH SYDNEY RIVER,Sydney River,NS,,
OUR LADY OF LOURDES PARISH,Wedgepart,NS,,
OUR LADY OF LOURDES PARISH NORTH SYDNEY,New Glasgow,NS,,
OUR LADY OF MOUNT CARMEL PARISH,Shad Bay,NS,,
OUR LADY OF PERPETUAL HELP CHURCH,Halifax,NS,,
OUR LADY OF SORROWS PARISH NORTH SYDNEY,North Sydney,NS,,
OXFORD STREET UNITED CHURCH,Halifax,NS,,
OXFORD UNITED BAPTIST CHURCH,Oxford,NS,,
OXFORD-THOMSON PASTORAL CHARGE,Oxford,NS,,
PARADISE UNITED BAPTIST CHURCH,Paradise,NS,,http://www.facebook.com/ParadiseUBC/
"Parish of All Saints by the Sea, Canso",Canso,NS,902-366-2774,http://www.parishofallsaints.wordpress.com
PARISH OF ALL SAINTS CHURCH,Bedford,NS,,
PARISH OF AVON VALLEY,Windsor,NS,,
PARISH OF CLEMENTS,Clementsport,NS,,
PARISH OF EMMANUAL CHURCH,Dartmouth,NS,,
PARISH OF HOLY TRINITY CHURCH,Bridgewater,NS,,
PARISH OF MELFORD-GUYSBOROUGH,Mulgrave,NS,,
PARISH OF NEWPORT/WALTON,Newport,NS,,
PARISH OF OUR LADY OF FATIMA-CFB HALIFAX ( SHANNON PARK ),Halifax,NS,,
PARISH OF QUEEN OF HEAVEN CFB GREENWOOD,Greenwood,NS,,
PARISH OF ST GEORGE'S,Parrsboro,NS,,
PARISH OF ST GEORGE'S,New Glasgow,NS,,
PARISH OF ST LUKE'S CHURCH,Annapolis Royal,NS,,
PARISH OF ST LUKE'S CHURCH,Dartmouth,NS,902-434-7670,http://www.stlukesdartmouth.ca
PARISH OF ST MARGARET'S OF SCOTLAND CHURCH,Halifax,NS,,
PARISH OF ST MARY'S CHURCH,Glace Bay,NS,,
PARISH OF ST MICHAEL'S CHURCH,Mill Village Queens Co,NS,,
PARISH OF ST PAUL'S CHURCH,Scotch Village,NS,,
PARISH OF ST PETER'S CHURCH,Halifax,NS,,
PARISH OF ST PHILIP'S CHURCH,Halifax,NS,,
PARISH OF ST STEPHEN'S CHURCH,Chester Basin,NS,,
PARISH OF ST-BARNABAS CHURCH,New Chester,NS,,
PARISH OF ST-JAMES CHURCH,Bridgetown,NS,,
PARISH OF ST-JAMES CHURCH,Kentville,NS,,
PARISH OF ST-MATTHIAS CHURCH,Halifax,NS,,
PARISH OF ST-STEPHEN'S CHURCH,Yarmouth,NS,,
PARISH OF ST. GEORGE,Halifax,NS,,
PARISH OF ST. PAUL'S CHURCH,Terence Bay,NS,,
PARISH OF ST.JOHN'S CHURCH LUNENBURG,Lunenburg,NS,,
PARISH OF THE CHURCH OF THE HOLY SPIRIT,Mount Uniacke,NS,,
PARKER'S COVE UNITED BAPTIST CHURCH,Anna Co,NS,,
PARKHILL UNITED CHURCH,Halifax,NS,,
PAROISSE DE L'IMMACULEE CONCEPTION,Pubnico-Est,NS,,
PAROISSE DU SACRE COEUR,Saulnierville,NS,,
PAROISSE NOTRE DAME DU MONT CARMEL,Church Point,NS,,
PAROISSE SAINT ANNE,Ste-Anne-Du-Ruisseau,NS,,
PAROISSE SAINT BERNARD,Digby,NS,,
PAROISSE SAINT JOSEPH,Weymouth,NS,,
PAROISSE SAINT MICHEL,Wedgeport,NS,,
PAROISSE SAINT VINCENT DE PAUL,Salmon River Digby Co,NS,,
PAROISSE SAINT-PIERRE,Middle West Pubnico,NS,,
PAROISSE SAINTE MARIE,Church Point,NS,,
PAROISSE ST ALPHONSE,Meteghan,NS,,
PAROISSE ST PIERRE CHETICAMP,Cheticamp,NS,,
PAROISSE STE AGNES,Tusket,NS,,
PAROISSE STE FAMILLE,Tusket,NS,,
PAROISSE STELLA MARIS,Meteghan,NS,,
PARRSBORO UNITED BAPTIST CHURCH,Parrsboro,NS,,
PARRSBORO-PORT GREVILLE PASTORAL CHARGE,Parrsboro,NS,,
PEACE LUTHERAN CHURCH,Lower Sackville,NS,,
PENIEL UNITED CHURCH OF CANADA,Colchester County,NS,,
PENTECOSTAL HOLINESS CHURCH OF CANADA LOWER BURLINGTON,Hants County,NS,,
PEREAUX UNITED BAPTIST CHURCH,Canning Kings Co,NS,,
PETITE RIVIERE PASTORAL CHARGE,Mill Village,NS,,
PICTOU UNITED CHURCH,Pictou,NS,,
PIONEER PASTORAL CHARGE,Southampton,NS,,
PLEASANT LAKE UNITED BAPTIST CHURCH,Yarmouth,NS,,
PLEASANTVILLE BAPTIST CHURCH,Bridgewater,NS,,
PLYMPTON UNITED BAPTIST CHURCH,Barton,NS,,
POPE JOHN XXIII PARISH,Dartmouth,NS,,
PORT BICKERTON UNITED BAPTIST CHURCH,Bickerton West,NS,,
PORT CLYDE-PORT SAXON UNITED CHURCH,Port Clyde Shelburns County,NS,,
PORT GREVILLE UNITED BAPTIST CHURCH,Parrsboro,NS,,
PORT HAWKESBURY UNITED BAPTIST CHURCH,Port Hawkesbury,NS,,
PORT HILFORD UNITED BAPTIST CHURCH,Sherbrooke,NS,,
PORT HOWE GOSPEL HALL,Amherst,NS,,
PORT LA TOUR UNITED BAPTIST CHURCH,Barrington Shelburne Co,NS,,
PORT MEDWAY UNITED BAPTIST CHURCH,Queens County,NS,,
PORT MOUTON PASTORAL CHARGE,Queen's County,NS,,
PORT MOUTON UNITED BAPTIST CHURCH,Port Mouton,NS,,
PORT WALLIS UNITED CHURCH,Dartmouth,NS,,
PORT WILLIAMS UNITED BAPTIST CHURCH,Kings Co.,NS,,
PORTAUPIQUE UNITED CHURCH OF CANADA,Bass River Col Co,NS,,
PRESBYTERY OF PICTOU OF THE PRESBYTERIAN CHURCH IN CANADA,New Glasgow,NS,,
PUGWASH JUNCTION GOSPEL HALL,Wallace,NS,,
PUGWASH PASTORAL CHARGE UNITED CHURCH OF CANADA,Pugwash,NS,,
PUGWASH RIVER UNITED CHURCH,Pugwash,NS,,
PUGWASH SEVENTH-DAY ADVENTIST CHURCH,Pugwash,NS,,
PUGWASH UNITED BAPTIST CHURCH,Pugwash,NS,,
R C EPISCOPAL CORPORATION OF HALIFAX,Halifax,NS,,
RAWDON PASTORAL CHARGE,Upper Rawdon,NS,,
Real Life Community Church,Halifax,NS,9022295867,http://www.reallifechurch.ca
REGAL ROAD UNITED BAPTIST CHURCH,Dartmouth,NS,,
RIVER DENYS PRESBYTERIAN CHURCH,River Denys,NS,,
RIVER HEBERT UNITED BAPTIST CHURCH,River Hebert,NS,,
RIVER JOHN-WEST BRANCH PASTORAL CHARGE,River John,NS,,
RIVERSIDE UNITED CHURCH,Middle Mosquodoboit  Hfx C,NS,,
RIVERSIDE UNITED CHURCH BASS RIVER N S,Rr #1,NS,,
Rock Church,Lower Sackville,NS,902-864-3553,http://www.rockchurch.ca
Rock Church Halifax,Halifax,NS,(902) 864-3553,http://www.rockchurch.ca
ROCKINGHAM PASTORAL CHARGE,Halifax,NS,,http://www.rockinghamunited.org
ROSSWAY UNITED BAPTIST CHURCH,Digby,NS,902-245-8942,http://facebook 
SACKVILLE INDEPENDENT BAPTIST CHURCH,Lower Sackville,NS,902-864-3433,http://www.sackvilleindependentbaptist.org
SACKVILLE UNITED BAPTIST CHURCH,Sackville,NS,,
SACRED HEART CHURCH,Lakeside,NS,,
SACRED HEART PARISH BIG POND,Cape Breton,NS,,
SACRED HEART PARISH SYDNEY,Sydney,NS,,
SAINT AMBROSE CATHEDRAL PARISH,Yarmouth,NS,,
SAINT ANTONIOS ANTIOCHIAN CHRISTIAN ORTHODOX CHURCH,Halifax,NS,,
SAINT ELIZABETH SETON PARISH,Lower Sackville,NS,,
SAINT FRANCIS OF ASSISI,Wolfville,NS,,
SAINT VINCENT DE PAUL PARISH,Dartmouth,NS,,
SALEM PRESBYTERIAN CHURCH,Pictouco,NS,,
SALVATION ARMY AMHERST CORPS THE,Amherst,NS,,
SALVATION ARMY BRIDGETOWN COMMUNITY CHURCH THE,Bridgetown,NS,,
SALVATION ARMY BRIDGEWATER CORPS THE,Bridgewater,NS,,
SALVATION ARMY DARTMOUTH COMMUNITY CHURCH THE,Dartmouth,NS,,
SALVATION ARMY GLACE BAY CITADEL,Glace Bay,NS,,
SALVATION ARMY HALIFAX CITADEL COMMUNITY CHURCH THE,Halifax,NS,,
SALVATION ARMY KENTVILLE CORPS THE,Kentville,NS,,
SALVATION ARMY MARITIME DIVISIONAL HEADQUARTERS THE,Dartmouth,NS,,
SALVATION ARMY NEW WATERFORD CORPS THE,New Waterford,NS,,
SALVATION ARMY SPRINGHILL N S CORPS THE,Springhill,NS,,
SALVATION ARMY SPRYFIELD CORPS THE,Halifax,NS,,
SALVATION ARMY SYDNEY CITADEL THE,Sydney,NS,,
SALVATION ARMY SYDNEY MINES CORPS THE,Sydney Mines,NS,,
Salvation Army Truro Corps the,Truro,NS,,
SALVATION ARMY YARMOUTH CORPS THE,Yarmouth,NS,,
SANDFORD UNITED BAPTIST CHURCH,Yarmouth,NS,,
SCOTSBURN UNITED CHURCH,Pictou County,NS,,
SEABRIGHT UNITED BAPTIST CHURCH,Tantallon,NS,,
Seaside Community Baptist Church,Upper Tantallon,NS,902-826-7766,http://www.seasidecommunity.org
SECOND NEW GLASGOW UNITED BAPTIST CHURCH,New Glasgow,NS,,
SEDGEWICK MEMORIAL PRESBYTERIAN CHURCH,Tatamagouche,NS,,
SHAG HARBOUR UNITED BAPTIST CHURCH,Shelburne County,NS,,
SHARON PRESBYTERIAN CHURCH,Halifax County,NS,,
SHEET HARBOUR PASTORAL CHARGE,Sheet Harbour,NS,,
SHEFFIELD BAPTIST CHURCHHALIFAX,Halifax,NS,,
SHELBURNE PASTORAL CHARGE,Shelburne,NS,,
SHELBURNE UNITED BAPTIST CHURCH,Shelburne,NS,,
SHORELINE BIBLE CHURCH OF YARMOUTH NOVA SCOTIA,Yarmouth,NS,,
Shoreline Gathering Point,New Glasgow,NS,9029310077,http://shorelinegatheringpoint.blogspot.ca/
SHUBENACADIE PASTORAL CHARGE,Shubenacadie,NS,,
SMITH'S COVE UNITED BAPTIST CHURCH,Smith's Cove,NS,,
SonLife Community Church,Dartmouth,NS,902.404.7000,http://www.sonlife.org
SOUTH END UNITED BAPTIST CHURCH,Dartmouth,NS,,
SOUTH OHIO UNITED BAPTIST CHURCH,Yarmoutn Co,NS,,
SOUTH RANGE CHRISTIAN CHURCH,Barton Digby Co,NS,,
South Range Christian Church,South Range,NS,(902) 837-5003,http://www.southrangechristian.ca
SOUTH SHORE PRESBYTERY UNITED CHURCH OF CANADA,Brooklyn,NS,,
SOUTH SIDE UNITED BAPTIST CHURCH,Shelb Co,NS,,
SOUTHAMPTON UNITED BAPTIST CHURCH,Southampton,NS,,
SOUTHVILLE CHURCH OF CHRIST,Weymouth,NS,,
SOVEREIGN GRACE FELLOWSHIP,Antigonish,NS,,
