Abundant Life Victory Church,Bible Hill,NS,(902) 895-5433,http://alvc.org
SPRINGFIELD UNITED BAPTIST CHURCH,Springfield,NS,,
SPRINGHILL UNITED BAPTIST CHURCH,Springhill,NS,,
SPRINGVILLE PRESBYTERIAN CHURCH,Springville,NS,,
St ï¿½Mary's Ethiopian Orthodox Tewahedo Church,Halifax,NS,902-209-0243 ,
ST AGNES CHURCH,Halifax,NS,,
ST ALPHONSUS PARISH NEW VICTORIA,New Victoria,NS,,
ST ANDREW'S CHURCH,Eastern Passage,NS,,
ST ANDREW'S LUTHERAN CHURCH,Bridgewater,NS,,
ST ANDREW'S PARISH BOISDALE,Shenacadie,NS,,
ST ANDREW'S PARISH JUDIQUE,Judique,NS,,
ST ANDREW'S PARISH ST ANDREW'S,St. Andrew's,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Whycocomagh,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Tatamagouche,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Pictou Co.,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Pictou,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Sydney Mines,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Dartmouth,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,Lunenburg,NS,,
ST ANDREW'S UNITED CHURCH,Sydney,NS,,
ST ANDREW'S UNITED CHURCH,Truro,NS,,
ST ANDREW'S PRESBYTERIAN CHURCH,New Glasgow,NS,902-752-7316,
ST ANN'S PARISH GUYSBOROUGH,Guysborough,NS,,
ST ANN'S PARISH THORBURN,New Glasgcow,NS,,
ST ANN'S PASTORAL CHARGE,Englishtown,NS,,
ST ANNE'S PARISH GLACE BAY,Glace Bay,NS,,
ST ANSELM'S CHURCH,West Chezzetcook,NS,,
ST ANTHONY DANIEL SYDNEY,Sydney,NS,,
ST ANTHONY'S CHURCH,Halifax,NS,,
ST ANTHONY'S PARISH,Glace Bay,NS,,
ST ANTHONY'S PARISH,Berwick,NS,,
St Augustine RC Church,Chester,NS,(902) 857-9142,http://www.saintaugustinesparish.com
ST AUGUSTINE'S PARISH,Hubbards,NS,,
ST AUGUSTINE'S PARISH SYDNEY,Sydney,NS,,
ST BARRA PARISH CHRISTMAS ISLAND,Shenacadie,NS,,
ST BERNARD'S CHURCH,Enfield,NS,,
ST BRIDGET'S PARISH,Shubenacadie,NS,,
ST BRIGID'S CHURCH,Parrsboro,NS,,
ST CATHERINE'S CHURCH,Halifax,NS,,
ST CATHERINE'S CHURCH,Micmac,NS,,
ST CLEMENT'S CHURCH,Dartmouth,NS,,
ST COLUMBA PARISH IONA,Iona,NS,,
ST COLUMBA UNITED CHURCH,Hopewell,NS,,
ST DAVID'S PRESBYTERIAN CHURCH,Scotsburn,NS,,
ST DAVID'S PRESBYTERIAN CHURCH,Springhill,NS,,
ST DAVIDS UNITED CHURCH,Port Hastings,NS,,
ST DAVIDS UNITED CHURCHLAKE ECHO,Lake Echo,NS,,
ST DENIS CHURCH,Tangiers,NS,,
ST EUGENE'S PARISH DOMINION,Dominion,NS,,
ST FRANCIS DE SALES CHURCH CLEVELAND,Cleveland,NS,,
ST FRANCIS OF ASSISI PARISH,Mt Uniacke,NS,,
St Gabriel Ethiopian Orthodox Church,Halifax,NS,9028301879,
ST GENEVIEVE'S CHURCH,Head Chezzetcook,NS,,
ST GEORGE'S CHURCH,Falmouth,NS,,
ST GEORGE'S GREEK ORTHODOX CHURCH,Halifax,NS,,
ST GEORGE'S PARISH LAKEVALE,Antigonish,NS,,
ST GEORGE'S PRESBYTERIAN CHURCH,River John,NS,,
ST GILES PRESBYTERIAN CHURCH,North Sydney,NS,,
ST GREGORY'S PARISH,New Glasgow,NS,,
ST HYACINTH PARISH D'ESCOUSSE,Descousse Richmond Co,NS,,
ST IGNATIUS CHURCH,Bedford,NS,,
ST JAMES LUTHERAN CHURCH,New Germany,NS,,
ST JAMES PRESBYTERIAN CHURCH,Aspen,NS,,
ST JAMES PRESBYTERIAN CHURCH,Oxford,NS,,
ST JAMES PRESBYTERIAN CHURCH,Kennetcook,NS,,
ST JAMES PRESBYTERIAN CHURCH,Truro,NS,,
ST JAMES UNITED CHURCH,Williamswood,NS,,
ST JAMES UNITED CHURCH,Hatchet Lake,NS,,
ST JAMES UNITED CHURCH,Antigonish,NS,,
ST JAMES UNITED CHURCH UPPER MUSQUODOBOIT,Upper Musquodoboit,NS,,
ST JEROME'S CHURCH,Liverpool,NS,,
ST JOHN THE BAPTIST CHURCH,Halifax,NS,,
ST JOHN THE BAPTIST PARISH GLACE BAY,Glace Bay,NS,,
ST JOHN THE BAPTIST PARISH NEW GLASGOW,New Glasgow,NS,,http://www.aspu.ca
ST JOHN THE BAPTIST PARISH RIVER BOURGEOIS,River Bourgeois,NS,,
ST JOHN THE BAPTIST PARISH WHYCOCOMAGH,Whycocomagh,NS,,
ST JOHN THE EVANGELIST PARISH,Windsor,NS,,
ST JOHN VIANNEY CHURCH,Lower Sackville,NS,,
ST JOHN'S - ST PAUL'S PASTORAL CHARGE,Mount Uniacke,NS,,
ST JOHN'S ANGLICAN CHURCH WESTPHAL,Dartmouth,NS,,
ST JOHN'S BY THE SEA EVANGELICAL LUTHERAN CHURCH,Rose Bay,NS,,
ST JOHN'S CHURCH,Springhill,NS,,
ST JOHN'S EVANGELICAL LUTHERAN CHURCH,Blockhouse,NS,,
ST JOHN'S PASTORAL CHARGE,Judique,NS,,
ST JOHN'S PRESBYTERIAN CHURCH,Windsor,NS,,
ST JOHN'S PRESBYTERIAN CHURCH,Pugwash,NS,,
ST JOHN'S PRESBYTERIAN CHURCH,New Glasgow Pictou Co,NS,,
ST JOHN'S UNITED CHURCH,Port Morien,NS,,
ST JOHN'S UNITED CHURCH,Strathlorne Inverness Co,NS,,
ST JOHN'S UNITED CHURCH,Halifax,NS,,
ST JOHNS UNITED CHURCH,Sherbrooke,NS,,
ST JOSEPH'S CHURCH,Halifax,NS,(902) 455-5444,
ST JOSEPH'S CHURCH,Bridgewater,NS,,
ST JOSEPH'S CHURCH PETIT DE GRAT,Richmond County,NS,,
ST JOSEPH'S PARISH,Kentville,NS,,
ST JOSEPH'S PARISH BRAS D'OR,Bras D'or,NS,,
ST JOSEPH'S PARISH DINGWALL,Dingwall,NS,,
ST JOSEPH'S PARISH GRAND ETANG,Cheticamp,NS,,
ST JOSEPH'S PARISH NEW VICTORIA,New Victoria,NS,,
ST JOSEPH'S PARISH NORTH SYDNEY,North Sydney,NS,,
ST JOSEPH'S PARISH PORT FELIX,Larry's River,NS,,
ST JOSEPH'S PARISH PORT HAWKESBURY,Port Hawkesbury,NS,,
ST JOSEPH'S PARISH RESERVE MINES,New Victoria,NS,,
ST JOSEPH'S PARISH SAINT JOSEPH,Lochaber,NS,,
ST JOSEPH'S PARISH SOUTHWEST MARGAREE,South West Margaree,NS,,
ST JOSEPH'S PARISH SYDNEY,Sydney,NS,,
ST LAWRENCE CHURCH,Halifax,NS,,
ST LAWRENCE PARISH MULGRAVE,Mulgrave,NS,,
ST LEO'S PARISH GLACE BAY,Glace Bay,NS,,
ST LOUIS PARISH LOUISDALE,Louisdale,NS,,
ST LOUIS' PARISH,Annapolis Royal,NS,,
ST LUKE'S EVANGELICAL LUTHERAN CHURCH,Bridgewater Lun Co,NS,,
ST LUKE'S LUTHERAN CHURCH,Bridgewater Lun Co,NS,,
ST LUKE'S PRESBYTERIAN CHURCH,Brookland,NS,,
ST LUKES UNITED CHURCH,Saltsprings Pictou Co,NS,,
ST MARGARET'S CHURCH,Halifax,NS,,
ST MARGARET'S PARISH ANTIGONISH,Antigonish,NS,,
ST MARGARET'S PARISH BROAD COVE,Broad Cove Inverness County,NS,,
ST MARGARET'S PARISH CLEVELAND,Cleveland,NS,,
ST MARGARET'S PARISH GRAND MIRA NS,Marion Bridge,NS,,
ST MARK S UNITED CHURCH,Port Hawkesbury,NS,,
ST MARK'S ANGLICAN CHURCH PARISH OF ST-MARTINS,Western Shore,NS,,
ST MARKS LUTHERAN CHURCH,Mahone Bay,NS,,
ST MARY OF THE ANGELS PARISH CLEVELAND,Cleveland,NS,,
ST MARY S BASILICA,Halifax,NS,,
ST MARY'S BAY UNITED BAPTIST CHURCH,Barton Digby Co,NS,,
ST MARY'S PARISH,East Bay,NS,,
ST MARY'S PARISH BIG POND,Big Pond,NS,,
ST MARY'S PARISH MABOU,Mabou,NS,,
ST MARY'S PARISH NORTH SYDNEY,North Sydney,NS,,
ST MARY'S PARISH PORT MORIEN,Port Morien,NS,,
ST MARY'S PARISH SYDNEY,Sydney,NS,,
ST MATTHEW WESLEY UNITED CHURCH,North Sydney,NS,,
ST MATTHEW'S PRESBYTERIAN CHURCH,Elmsdale Hants Co,NS,902-883-8704,http://pccweb.ca/elmsdale-hardwood-lands/
ST MATTHEW'S PRESBYTERIAN CHURCH,Lunenburg County,NS,,
ST MATTHEW'S UNITED CHURCH,Halifax,NS,,
ST MATTHEW'S UNITED CHURCH,Inverness,NS,,
ST MATTHEW'S UNITED CHURCH,Clyde River,NS,,
ST MATTHEWS LUTHERAN CHURCH,Lunenburg County,NS,,
ST MATTHEWS LUTHERAN CONGREGATION,Rose Bay,NS,,
ST MATTHEWS PRESBYTERIAN CHURCH,Wallace,NS,,
ST MATTHEWS UNITED CHURCH,Marble Mountain,NS,,
ST MICHAEL'S CHURCH,Halifax,NS,,
ST MICHAEL'S PARISH,Margaree,NS,,
ST MICHAEL'S PARISH BADDECK,Baddeck,NS,,
ST MICHAEL'S PARISH NEW WATERFORD,River Ryan,NS,,
ST MONICA'S PARISH,Middleton,NS,,
ST NICHOLAS PARISH SYDNEY,Sydney,NS,,
ST NINIAN'S PARISH ANTIGONISH,Antigonish,NS,,
ST PARTICK'S PARISH LOCHABER,Antigonish,NS,,
ST PATRICK'S PARISH,Digby,NS,,
ST PATRICK'S CHURCH,Halifax,NS,902-429-1300,http://www.stpatricks.halifax.ns.ca
ST PAUL'S CHURCH,Dartmouth,NS,,
ST PAUL'S CHURCH,Herring Cove,NS,,
ST PAUL'S CHURCH,River Hebert,NS,,
ST PAUL'S CHURCH,Halifax,NS,,
ST PAUL'S LUTHERAN CHURCH,Bridgewater,NS,,
ST PAUL'S PRESBYTERIAN CHURCH,Glace Bay,NS,,
ST PAUL'S PRESBYTERIAN CHURCH,Eureka,NS,,
ST PAUL'S PRESBYTERIAN CHURCH,Merisomish,NS,,
ST PAUL'S PRESBYTERIAN CHURCH,Truro,NS,,
ST PAUL'S UNITED CHURCH,Spryfield,NS,,
ST PAULS LUTHERAN CHURCH,Springfield,NS,,
ST PAULS UNITED CHURCH,Lunenburg,NS,,
ST PAULS UNITED CHURCH,Shelburne,NS,,
ST PETER'S CHURCH,Dartmouth,NS,,
ST PETER'S CHURCH,Halifax,NS,,
ST PETER'S CHURCH,Sheet Harbour,NS,,
ST PETER'S GRAND RIVER-LOCH LOMOND PASTORAL CHARGE,St. Peter's,NS,,
ST PETER'S LUTHERAN CHURCH,Chester,NS,,
ST PETER'S PARISH,Guysborough County,NS,,
ST PETER'S PARISH MONASTERY,Monastery Tracadie,NS,,
ST PETER'S PARISH ST PETERS,St. Peters,NS,,
ST PETERS,Ingonish Beach,NS,,
ST PHILIP'S AFRICAN ORTHODOX CHURCH,Sydney,NS,,
ST PHILIP'S PARISH,Musquodoboit Harbour,NS,,
ST PIUS X CHURCH,Halifax,NS,,
ST PIUS X PARISH SYDNEY MINES,Sydney Mines,NS,,
ST ROSE OF LIMA CHURCH,Fall River,NS,,
ST STEPHEN'S CHURCH,Halifax,NS,,
ST STEPHEN'S EVANGELICAL LUTHERAN CHURCH,Blockhouse,NS,,
ST STEPHEN'S PARISH FLORENCE,Florence,NS,,
ST THERESA PARISH SYDNEY,Sydney,NS,,
ST THERESA'S CHURCH,Halifax,NS,,
ST THOMAS AQUINAS CHURCH,Halifax,NS,,
ST THOMAS AQUINAS CHURCH,Joggins,NS,,
ST THOMAS MORE CHURCH,Dartmouth,NS,,
ST THOMAS MORE CHURCH,Pugwash,NS,,
ST THOMAS UNITED BAPTIST CHURCH,Dartmouth,NS,,
ST THOMAS' PARISH,Shelburne,NS,,
ST-ANDREW'S CHURCH,Brooklyn Queens County,NS,,
ST-THOMAS ANGLICAN CHURCH FALL RIVER,Fall River,NS,9028600092,
ST. AGNES PARISH NEW WATERFORD,New Waterford,NS,,
St. Andrew's-Wesley United Church (SouthSpring Pastoral Charge),Springhill,NS,,http://www.trinityzone.org/standrewswesley
St. Gibreale Ethiopian Ortodox Church,Halifax,NS,902-8301879,
St. Gregory's Roman Catholic Church,Liverpool,NS,902-354-2777,
ST. JAMES AND KNOX PRESBYTERIAN CHURCHES,Millville,NS,,
ST. JOHN'S ANGLICAN CHURCH PARISH OF HORTON,Wolfville,NS,,
ST. PAUL'S PARISH,Havre Boucher,NS,,
St.Vladimir Orthodox Church,Halifax,NS,982-3759,http://halifaxorthodox.org
Stairs Memorial United ,Dartmouth,NS,902 466 4389,http://www.stairsmemorial.ca
STAIRS MEMORIAL UNITED CHURCH,Dartmouth,NS,,
STAR OF THE SEA PARISH,Terence Bay,NS,,
STAR OF THE SEA PARISH CANSO,Canso,NS,,http://www.cansoparishes.org
STELLA MARIS PARISH CREIGNISH,Creignish,NS,,
STELLA MARIS PARISH INVERNESS,Inverness,NS,,
STELLA MARIS PARISH LOUISBOURG,Louisbourg,NS,,
STELLA MARIS PARISH PICTOU,Pictou,NS,,
STELLARTON PASTORAL CHARGE,Stellarton,NS,,
STEVENS ROAD UNITED BAPTIST CHURCH,Dartmouth,NS,902-435-1456,http://www.stevensroadbaptist.ca
STEWIACKE UNITED BAPTIST CHURCH,Colchester,NS,,
STEWIACKE VALLEY BAPTIST CHURCH,Upper Stewiacke,NS,,
STONEY ISLAND UNITED BAPTIST CHURCH,Shelburne County,NS,,
STORMONT UNION CHURCH,Country Harbour,NS,,
SUMMERVILLE CHRISTIAN CHURCH,Port Mouton Queens Co,NS,,
SUNNY BRAE UNITED CHURCH,Sunny Brae Pictou Co,NS,,
SUNRISE BAPTIST CHURCH,Tatamagouche,NS,,
SUTHERLAND'S RIVER PRESBYTERIAN CHURCH,Thorburn   Pictou Co,NS,,
Sydney Pentecostal Church,Sydney,NS,902.562.0700,
SYDNEY RIVER PASTORAL CHARGE,Sydney,NS,,
Tancook Pentecostal Church,Tancook Island,NS,,
TANCOOK UNITED BAPTIST CHURCH,Tancook Island,NS,,
TANTALLON SEVENTH-DAY ADVENTIST CHURCH,Tantallon,NS,,
TATAMAGOUCHE PASTORAL CHARGE,Tatamagouche,NS,,
TEMPLE BAPTIST CHURCH,Lower Sackville,NS,,
THE BEAR POINT ADVENT CHRISTIAN CHURCH,Shelburne Co,NS,,
THE CHURCH OF ST-JOHN THE EVANGELIST,Brooklyn,NS,,
THE FREE BAPTIST CHURCH OF RAYNARDTON,Tusket Yarmouth Co,NS,,
The Grove,Halifax,NS,9028174503,http://www.grovehalifax.com
The Life Center,New Glasgow,NS,902.752.1827,
The Peoples Church,Truro,NS,(902) 893-9312,
THE POLISH APOSTOLATE,Dartmouth,NS,,
THE PRESBYTERIAN CHURCH OF ST DAVID,Halifax,NS,,
THE RECTOR WARDENS AND VESTRY OF THE PARISH OF HOLY TRINITY,Yarmouth,NS,,
"THE REDEEMED CHRISTIAN CHURCH OF GOD,DOMINION SANCTUARY",Dartmouth,NS,9022220718,http://www.dominionsanctuary.ca/
THE RIVER HARVEST FELLOWSHIP,Halifax,NS,,
THE SALEM TATAMAGOUCHE MOUNTAIN UNITED CHURCH,Tatamagouche,NS,,
THE SALVATION ARMY FAIRVIEW CITADEL,Halifax,NS,,
THE SALVATION ARMY FAMILY SERVICES,Halifax,NS,,
THE SALVATION ARMY LIVERPOOL COMMUNITY CHURCH,Liverpool,NS,902-354-4000,
THE SALVATION ARMY SACKVILLE CORPS.,Lower Sackville,NS,,
THE SALVATION ARMY WESTVILLE CORPS,Westville,NS,,
THE TRUSTEES OF ST MARK'S EVANGELICAL LUTHERAN CHURCH AT MIDDLE LA HAVE,Middle La Have,NS,,
THE UNITED CHURCH CONGREGATION OF THE ARDOISE UNION CHURCH,Newport,NS,,
THE UNITED MISSION,Sydney,NS,,
THIRD HORTON UNITED BAPTIST CHURCH,New Minas,NS,,
THIRD YARMOUTH UNITED BAPTIST CHURCH,Yarmouth,NS,,
THREE RIVERS PASTORAL CHARGE,Bear River,NS,,
TIMBERLEA UNITED BAPTIST CHURCH,Timberlea,NS,,
TIVERTON UNITED BAPTIST CHURCH,Digby Co,NS,,
TORBROOK UNITED BAPTIST CHURCH,Wilmot,NS,,
TRACADIE UNITED BAPTIST CHURCH,Monastery,NS,,
TRINITY (ANGLICAN) CHURCH CORPORATION,Liverpool,NS,,
TRINITY ANGLICAN CHURCH,Digby,NS,,
TRINITY LUTHERAN CHURCH,New Germany Lun Co,NS,,
TRINITY PENTECOSTAL CHURCH,Kingston,NS,902.765.2234,
TRINITY UNITED CHURCH,South Bar,NS,,
TRINITY UNITED CHURCH,Mulgrave,NS,,
TRINITY UNITED CHURCH,Mahone Bay,NS,,
TRINITY UNITED CHURCH,Cambridge Station,NS,,
TRINITY UNITED CHURCH,Canning,NS,,
Trinity United Church,Timberlea,NS,(902) 876-1933,http://www.crossroads-ucc.ca
TRINITY UNITED CHURCH OF CANADA,Riverport,NS,,
TRINITY-ST STEPHEN'S UNITED CHURCH,Amherst,NS,,
TRURO CHRISTIAN FELLOWSHIP CHURCH,Truro,NS,,
TRURO CHURCH OF THE NAZARENE,Truro,NS,,
TRURO HEIGHTS UNITED BAPTIST CHURCH,Truro Heights,NS,902-893-8207,http://www.thubchurch.com
TRURO SEVENTH-DAY ADVENTIST CHURCH,Stewiacke,NS,,
Truro Vineyard Christian Fellowship,Truro,NS,(902) 890-1933,
TRUSTEES OF GUIDING LIGHT BAPTIST CHURCH OF THE MUNICIPALITY OF THE DISTRICT OF BARRINGTON,Shag Harbour-Shelburne,NS,,
UNIACKE UNITED BAPTIST CHURCH,Mount Uniacke,NS,,
UNION CHURCH AT BAKER'S SETTLEMENT,Bridgewater,NS,,
UNION CHURCH OF INDIAN POINT,Mahone Bay,NS,,
UNION PRESBYTERIAN CHURCH,Thorburn,NS,,
UNION PRESBYTERIAN CHURCH,Albert Bridge,NS,,
UNION UNITED CHURCH OF MALAGAWATCH,River Denis,NS,,
UNITED BAPTIST CHURCH OF BRIDGEWATER,Bridgewater,NS,,
UNITED BAPTIST CHURCH OF DIGBY,Digby,NS,,
UNITED CHURCH OF ST PAUL & ST STEPHEN,Kentville,NS,,
UNITED MEMORIAL UNITED CHURCH,Dartmouth,NS,,
UNITED PENTECOSTAL CHURCH,Sydney,NS,,
UNITED PENTECOSTAL CHURCH,Stellarton,NS,,
UNITED PENTECOSTAL CHURCH,Stewiacke,NS,,
UNITED PENTECOSTAL CHURCH,Digby,NS,,
UNITED PENTECOSTAL CHURCH,Dartmouth,NS,,
UNITED PENTECOSTAL CHURCH,Halifax,NS,,
UNITED PENTECOSTAL CHURCH OF GOTTINGEN STREET HALIFAX,Halifax,NS,,
UNITED PENTECOSTAL CHURCH OF YARMOUTH,Yarmouth,NS,,
UPPER LONDONDERRY PASTORAL CHARGE,Debert,NS,,
UPPER STEWIACKE-SPRINGSIDE PASTORAL CHARGE,Colchester Co,NS,,
UPPER VAUGHAN UNITED BAPTIST CHURCH,Windsor,NS,,
VALLEY CORNERSTONE ASSEMBLY,Canning,NS,902.582.7094,
Valleygate Vineyard Christian Fellowship,Port Williams,NS,(902)582-3121,
VICTORIA ROAD UNITED BAPTIST CHURCH,Dartmouth,NS,,
Victoria Vale Baptist Church,Victoria Vale,NS,902-825-2793,
VICTORY BAPTIST CHURCH,Yarmouth Co,NS,,
WALLACE RIVER UNITED BAPTIST CHURCH,Wallace,NS,,
WALLBROOK UNITED BAPTIST CHURCH,Wolfville,NS,,
WARDEN UNITED CHURCH,Glace Bay,NS,,
WATERVIEW PASTORAL CHARGE,Marion Bridge,NS,,
WATERVILLE UNITED BAPTIST CHURCH,Waterville,NS,,
WAVERLEY PASTORAL CHARGE,Lr. Sackville,NS,,
WENTWORTH UNITED BAPTIST CHURCH,Wentworth,NS,,
WENTWORTH UNITED CHURCH,Tatamagouche,NS,,
WESLEY UNITED CHURCH,Hopewell,NS,,
WESLEY UNITED CHURCH,Belmont,NS,,
WESLEY UNITED CHURCH OF CANADA,Rose Bay Lun Co,NS,,
WESLEY-ST MATTHEW S UNITED CHURCH,Pugwash,NS,,
WESLEYAN CHURCH AT SANDFORD,Yarmouth,NS,,
WESLEYAN CHURCH OF HAVELOCK,Weymouth,NS,,
WESLEYAN CHURCH OF PORT MAITLAND,Yarmouth,NS,,
WESLEYAN CHURCH OF WESTCHESTER,Westchester,NS,,
WESLEYAN CHURCH OF YARMOUTH,Yarmouth,NS,,
WESLEYAN CHURCH THE,Amherst,NS,,
WEST BAY PASTORAL CHARGE,Louisdale,NS,,
WEST BROOKLYN UNITED BAPTIST CHURCH,Kentville,NS,,
WEST DALHOUSIE UNITED BAPTIST CHURCH,Anna Co,NS,,
WEST END UNITED BAPTIST CHURCH,Halifax,NS,,
WEST NEW ANNAN UNITED CHURCH,Tatamagouche,NS,,
WESTCHESTER UNITED BAPTIST CHURCH,Westchester Sta Cumb Co,NS,,
WESTERN SHORE UNITED BAPTIST CHURCH,Western Shore,NS,,
Westfied United Baptist Church,Kempt,NS,9025233035,
WESTFIELD UNITED BAPTIST CHURCH,Queens Co,NS,9025233035,
WESTMINSTER BIBLE PRESBYTERIAN CHURCH,Sydney,NS,,
WESTMINSTER CHURCH,New Glasgow,NS,,
WESTMOUNT-LEITCHES CREEK PASTORAL CHARGE,Sydney,NS,,
WESTON CHRISTIAN FELLOWSHIP CHURCH,Berwick,NS,,
WESTPORT UNITED BAPTIST CHURCH,Westport,NS,,
WESTVILLE PASTORAL CHARGE,Westville,NS,,
WEYMOUTH CHURCH OF CHRIST,Weymouth,NS,,
Weymouth Church of Christ,Weymouth,NS,,
Weymouth Church of Christ,Weymouth,NS,,
WHITE ROCK UNITED BAPTIST CHURCH,Wolfville,NS,,
WHYCOCOMAGH-EAST LAKE AINSLIE PASTORAL CHARGE,River Denys,NS,,
WILMOT MOUNTAIN UNITED BAPTIST CHURCH,Paradise Anna Co,NS,,
WINDSOR PLAINS UNITED BAPTIST CHURCH,Windsor,NS,,
WINDSOR UNITED BAPTIST CHURCH,Windsor,NS,(902) 798-2465,
Windsor United Church,Windsor,NS,(902)798-2667,
WITTENBURG UNITED BAPTIST CHURCH,Stewiacke,NS,,
WOLFVILLE PASTORAL CHARGE,Wolfville,NS,,
WOLFVILLE RIDGE UNITED BAPTIST CHURCH,Wolfville,NS,,
WOLFVILLE UNITED BAPTIST CHURCH,Wolfville,NS,,
WOLVILLE MONTHLY MEETING,Wolfville,NS,,
WOODVILLE UNITED BAPTIST CHURCH,New Mina,NS,,
Worldwide Church of God,Sydney,NS,(902) 826-1197,
Worldwide Church of God,Dartmouth,NS,(902) 826-1197,
Worldwide Church of God,Clementsport,NS,(902) 826-1197,
Worldwide Church of God,Yarmouth,NS,(902) 826-1197,
WYNDHOLME CHRISTIAN CHURCH (CHURCH OF CHRIST DISCIPLES),Dartmouth,NS,,
YARMOUTH NORTH UNITED BAPTIST CHURCH,South Ohio,NS,,
YARMOUTH SEVENTH DAY ADVENTIST CHURCH,Tusket,NS,,
YARMOUTH TEMPLE UNITED BAPTIST CHURCH,Yarmouth,NS,,
YARMOUTH ZION UNITED BAPTIST CHURCH,Yarmouth,NS,,
ZION PRESBYTERIAN CHURCH,New Glasgow,NS,,
ZION PRESBYTERIAN CHURCH,Louisbourg,NS,,
ZION UNITED BAPTIST CHURCH,Queens Co.,NS,,
ZION UNITED CHURCH,Gabarus Lake Cb,NS,,
ZION'S LUTHERAN CHURCH,Lunenburg,NS,,
