,,SK,,
Faith Christian Fellowship Church,Eastend,SK,295-3668,http://www.fcfeastend.com
FAITH EVANGELICAL LUTHERAN CHURCH,Saskatoon,SK,,
FAITH EVANGELICAL LUTHERAN CHURCH,Buchanan,SK,,
FAITH FREE LUTHERAN CONGREGATION INC,Lake Alma,SK,,
FAITH HARVEST FELLOWSHIP (CHRISTIAN CHURCH),Rockglen,SK,,
FAITH LUTHERAN CHURCH,Lampman,SK,,
FAITH LUTHERAN CHURCH,Middle Lake,SK,,
FAITH LUTHERAN CHURCH OF CORONACH INC,Coronach,SK,,
FAMILY COMMUNITY CHURCH,Swift Current,SK,(306) 773-2151,http://www.fcchurch.ca
Family Life Fellowship,Lloydminster,SK,306-825-3263,
FAMILY LIFE FELLOWSHIP INC.,Lloydminster,SK,,
FAMILY WORSHIP CENTRE,Saskatoon,SK,,
Family Worship Centre,Yorkton,SK,306 783-3001,
FELLOWSHIP BAPTIST CHURCH,Saskatoon,SK,,
FELLOWSHIP BAPTIST CHURCH REGINA INCORPORATED,Regina,SK,,
FIFE LAKE UNITED CHURCH,Fife Lake,SK,,
FILLMORE PASTORAL CHARGE,Fillmore,SK,,
FIRST BAPTIST CHURCH,Midale,SK,,
FIRST BAPTIST CHURCH,Nipawin,SK,,
FIRST BAPTIST CHURCH,Yorkton,SK,,
FIRST BAPTIST CHURCH,Moose Jaw,SK,,
FIRST BAPTIST CHURCH,Prince Albert,SK,,
FIRST BAPTIST CHURCH,Saskatoon,SK,,
FIRST BAPTIST CHURCH,Golden Prairie,SK,,
First Baptist Church,Lloydminster,SK,306 825 2451,http://www.fbclloyd.ca
FIRST BAPTIST CHURCH LLOYDMINSTER,Lloydminster,SK,,
FIRST BAPTIST CHURCH REGINA INC.,Regina,SK,,
FIRST FREE METHODIST CHURCH,Moose Jaw,SK,,
FIRST MENNONITE CHURCH,Saskatoon,SK,,
FIRST PRESBYTERIAN CHURCH,Regina,SK,,
FIRST SASKATCHEWAN LUTHERAN CHURCH,Langham,SK,,
FIRST UNITED CHURCH,Swift Current,SK,,
FIRST UNITED CHURCH,Melville,SK,,
FIRST UNITED CHURCH,Big River,SK,,
FIRST UNITED LUTHERAN CHURCH,Creighton,SK,,
FIRST UNITED PENTECOSTAL CHURCH OF SASKATOON,Saskatoon,SK,,
FOAM LAKE UKRAINIAN GREEK CATHOLIC CHURCH OF THE HOLY EUCHARIST,Foam Lake,SK,,
FOAM LAKE UNITED CHURCH,Foam Lake,SK,,
FOOTE COPELAND UNITED CHURCH,Wynyard,SK,,
FOREST GROVE COMMUNITY CHURCH,Saskatoon,SK,,
FOURSQUARE GOSPEL CHURCH OF CANDO,Cando,SK,,
FOX VALLEY TRINITY LUTHERAN CHURCH INC,Fox Valley,SK,,
FREE METHODIST CHURCH,Parkman,SK,,
FREE PENTECOSTAL CHURCH,Yorkton,SK,,
Freedom in Christ Mission and Ministries Int'l,Swift Current,SK,13069710122,
Freedom in Christ Mission and Ministries International,Swift Current,SK,13069710122,
FRONTIER UNITED CHURCH,Frontier,SK,,
FULL GOSPEL ASSEMBLY EDAM,Edam,SK,,
FULL GOSPEL CHURCH,Swift Current,SK,,
FULL GOSPEL CHURCH,Carlye,SK,,
FULL GOSPEL OUTREACH CENTRE,Prince Albert,SK,,
Gateway Church,Redvers,SK,,
GATEWAY COMMUNITY CHURCH,Canora,SK,,
GATEWAY COVENANT CHURCH,Prince Albert,SK,,
Gideon Gospel Mission (Malayalam Church) - Saskatoon,Saskatoon,SK,306-881-1285,
GIRVIN UNITED CHURCH,Davidson,SK,,
Glad Tidings Tabernacle,Birch Hills,SK,,
GLADMAR LUTHERAN CHURCH,Gladmar,SK,,
Glaslyn Pentecostal Assembly,Glaslyn,SK,,http://glaslynpentecostalassembly.com 
Glen Povey 	 Morning Star Ministries,Regina,SK,,
Glen Povey Morning Star Ministries,Regina,SK,,
GLENBUSH MENNONITE BRETHREN CHURCH,Medstead,SK,,
GLENCAIRN ALLIANCE CHURCH,Regina,SK,,
GLENTWORTH UNITED CHURCH,Glentworth,SK,,
Global Faith Healing Ministries,Regina,SK,306-216-0497,http://globalfaithhealing ministries
GLOBAL MISSIONS INCORPORATED,North Battleford,SK,,
GOOD SAMARITAN PARISH,Regina,SK,306-543-5355,
GOOD SHEPHERD COMMUNITY CHURCH,Cut Knife,SK,,
GOOD SHEPHERD LUTHERAN CHURCH,Melville,SK,,
GOOD SHEPHERD LUTHERAN CHURCH,Meadow Lake,SK,,
GOOD SHEPHERD LUTHERAN CHURCH,Regina,SK,,
GOOD SHEPHERD LUTHERAN CHURCH,Saskatoon,SK,,
GOOD SHEPHERD LUTHERAN CHURCH,Hudson Bay,SK,,
Good Spirit Church,Canora,SK,3065719022,http://www.goodspiritchurch.com
GOSPEL CHURCH,Warman,SK,,
GOSPEL FELLOWSHIP CHURCH,Foam Lake,SK,,
GOSPEL LIGHTHOUSE,Kindersley,SK,,
Gospel Of Grace Fellowship,Weyburn,SK,3068613819,http://www.weyburnchurch.com
Gouldtown Gospel Chapel,Gouldtown,SK,306-784-3567,
GOVAN UNITED CHURCH,Govan,SK,,
GRACE BIBLE BAPTIST CHURCH,Yorkton,SK,,
GRACE CANADIAN LUTHERAN CHURCH,Broadview,SK,,
Grace Community Church,Yorkton,SK,,
GRACE COMMUNITY CHURCH,Estevan,SK,,
Grace Fellowship,Saskatoon,SK,306-373-4114,http://www.gracesask.com
GRACE LUTHERAN CHURCH,Regina,SK,,
GRACE LUTHERAN CHURCH - ZORRA,Calder,SK,,
GRACE LUTHERAN CHURCH OF SASKATOON INC,Saskatoon,SK,(306) 934-1011,http://www.gracelutheranchurch.ca
GRACE MENNONITE CHURCH OF REGINA,Regina,SK,,
GRACE MENNONITE CHURCH PRINCE ALBERT,Prince Albert,SK,,
GRACE PASTORAL CHARGE,Swift Current,SK,,
GRACE PRESBYTERIAN CHURCH OF REGINA INC,Regina,SK,,
GRACE UNITED CHURCH,Weyburn,SK,,
GRACE UNITED CHURCH,Lemberg,SK,,
GRACE UNITED CHURCH,Stoughton,SK,,
GRACE UNITED CHURCH,Leroy,SK,,
GRACE UNITED CHURCH,Loverna,SK,,
GRACE UNITED CHURCH,Macklin,SK,,
GRACE UNITED CHURCH,Val Marie,SK,,
GRACE UNITED CHURCH SHELL LAKE,Shell Lake,SK,,
GRACE WESTMINSTER UNITED CHURCH,Saskatoon,SK,,
GRANDVIEW UNITED CHURCH,Moose Jaw,SK,,
GRAVELBOURG UNITED CHURCH,Gravelbourg,SK,,
GRAY UNITED CHURCH,Gray,SK,,
GREEK ORTHODOX COMMUNITY OF YORKTON AND MELVILLE INC,Yorkton,SK,,
GREEN VALLEY LUTHERAN CHURCH,Outlook,SK,,
GRENFELL PASTORAL CHARGE,Grenfell,SK,,
GRENFELL REVIVAL CENTRE,Grenfell,SK,,
GROSVENOR PARK UNITED CHURCH,Saskatoon,SK,,http://www.gpuc.ca
GULL LAKE PASTORAL CHARGE,Gull Lake,SK,,
HAGUE MENNONITE CHURCH,Hague,SK,,
HAMAR LUTHERAN CHURCH,Oungre,SK,,
HANLEY EVANGELICAL LUTHERAN CHURCH,Hanley,SK,,
HANLEY MENNONITE CHURCH,Hanley,SK,,
HANLEY UNITED CHURCH,Hanley,SK,,
HARRIS UNITED CHURCH,Harris,SK,,
Harvest City Church,Regina,SK,306-569-1935,http://www.harvestcity.ca
Healing Hearts Ministry,Regina,SK,306.565.3732,http://www.healinghearts.ca
HELLENIC ORTHODOX COMMUNITY OF KOIMISIS TIS THEOTOKOU OF SASKATOON,Saskatoon,SK,,
HEPBURN GOSPEL CHURCH,Hepburn,SK,,
HEPBURN MENNONITE BRETHREN CHURCH,Hepburn,SK,,
HERBERT CHURCH OF GOD,Herbert,SK,,
HERBERT EVANGELICAL FREE CHURCH,Herbert,SK,,
HERBERT MENNONITE CHURCH,Herbert,SK,,
HERBERT UNITED CHURCH,Herbert,SK,,
HERITAGE ALLIANCE CHURCH,Regina,SK,,
HERITAGE BAPTIST CHURCH OF YORKTON INC,Yorkton,SK,,
HERITAGE UNITED CHURCH,Regina,SK,,
HERSCHEL EBENFELD MENNONITE CHURCH INC,Herschel,SK,,
HERSCHEL UNITED CHURCH,Herschel,SK,,
HILL AVENUE SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
HILLCREST APOSTOLIC CHURCH,Moose Jaw,SK,,
HILLSDALE ALLIANCE CHURCH,Regina,SK,,
HILLSDALE BAPTIST CHURCH,Regina,SK,,
HILLSIDE CHRISTIAN FELLOWSHIP CHURCH (MENNONITE BRETHREN),Beechy,SK,,
Hiway Tabernacle,White Fox,SK,,
HOFFNUNGSFELDER MENNONITE CHURCH,Glenbush,SK,,
HOFFNUNGSFELDER MENNONITE CHURCH,Rabbit Lake,SK,,
HOFFNUNGSFELDER MENNONITE CHURCH - MAYFAIR BRANCH,Mayfair,SK,,
HOLDFAST UNITED CHURCH,Holdfast,SK,,
HOLY ANGELS PARISH MCLEAN SASKATCHEWAN,Mclean,SK,,
HOLY CHILD PARISH,Regina,SK,,
HOLY CROSS CHURCH,Regina,SK,306-757-1325,
HOLY CROSS LUTHERAN CHURCH,Saskatoon,SK,306-382-0544,
HOLY CROSS PARISH GLASLYNSK,Glaslyn,SK,,
HOLY EUCHARIST UKRAINIAN GREEK CATHOLIC PARISH,Dysart,SK,,
HOLY FAMILY PARISH,Saskatoon,SK,,
HOLY FAMILY PARISH,Odessa,SK,,
HOLY FAMILY PARISH,Regina,SK,,
HOLY GHOST UKRAINIAN CATHOLIC PARISH,Montmartre,SK,,
HOLY RESURRECTION ORTHODOX CHURCH,Saskatoon,SK,,
HOLY ROSARY CATHEDRAL,Regina,SK,,
HOLY ROSARY CHURCH,Unity,SK,,
HOLY SPIRIT GREEK CATHOLIC CHURCH OF OROLOW,Borden,SK,,
HOLY TRINITY ANGLICAN CHURCH,Meadow Lake,SK,,
HOLY TRINITY ANGLICAN CHURCH,Yorkton,SK,,
Holy Trinity Anglican Church,Yorkton,SK,306-786-4282,http://holytrinityyorkton.blogspot.ca/
HOLY TRINITY CHURCH,Saskatoon,SK,,
HOLY TRINITY LUTHERAN CHURCH,Luseland,SK,,
HOLY TRINITY PARISH,Regina,SK,,
HOLY TRINITY PARISH ALVENA SK,Alvena,SK,,
HOLY TRINITY ROMANIAN ORTHODOX PARISH,Churchbridge,SK,,
HOLY TRINITY RUSSIAN ORTHODOX CHURCH,Moose Jaw,SK,,
HOLY TRINITY UKRAINIAN GREEK ORTHODOX CHURCH,Saskatoon,SK,,
HOLY TRINITY UKRAINIAN ORTHODOX CHURCH OF TARNOPOL,Yellow Creek,SK,,
HOPE EVANGELICAL MISSIONARY CHURCH,Burstall,SK,,
HORSE LAKE MENNONITE CHURCH,Duck Lake,SK,,
Hosanna Life Center North Battleford Inc,North Battleford,SK,13064455079,http://www.hosannalifecenter.ca
HUDSON BAY LARGER PARISH,Hudson Bay,SK,,
HUDSON BAY SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
HUMBOLDT ALLIANCE CHURCH OF THE CHRISTIAN AND MISSIONARY ALLIANCE IN CANADA,Humboldt,SK,,
HUMBOLDT BIBLE CHURCH,Humboldt,SK,,
Humboldt Bridge Ministries International,Humboldt,SK,,http://www.bridgeministrieshumboldt.com
HYAS BAPTIST CHURCH,Hyas,SK,,
IMMACULATE CONCEPTION PARISH,Kerrobert,SK,,
IMMACULATE CONCEPTION PARISH,Quinton,SK,,
IMMACULATE CONCEPTION PARISH,Qu Appelle,SK,,
IMMACULATE CONCEPTION PARISH TISDALE SK,Tisdale,SK,,
IMMACULATE HEART OF MARY PARISH,Elrose,SK,,
IMMANUEL LUTHERAN CHURCH,Zehner,SK,,
IMMANUEL LUTHERAN CHURCH,Naicam,SK,,
IMMANUEL LUTHERAN CHURCH,Mervin,SK,,
IMMANUEL LUTHERAN CHURCH,Admiral,SK,,
IMMANUEL LUTHERAN CHURCH,Macnutt,SK,,
IMPERIAL UNITED CHURCH,Imperial,SK,,
INDEPENDENT HOLINESS CHURCH,Nipawin,SK,,
INDEPENDENT HOLINESS CHURCH,Darcy,SK,,
INDEPENDENT HOLINESS CHURCHES,Nipawin,SK,,
INGLIS SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
INTERNATIONAL PASTORAL CHARGE,Bienfait,SK,,
INVERMAY UNITED CHURCH OF CANADA,Invermay,SK,,
Jesus Messiah Christian Ministry,Regina,SK,13065702788,
KAMSACK PEACE LUTHERAN CHURCH,Kamsack,SK,,
Kamsack Pentecostal Church,Kamsack,SK,3065422558,http://kamsackchurch.com
KAMSACK SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
Kelfield Gospel Chapel,Kelfield,SK,306-932-4945,
KELFIELD GOSPEL CHAPEL,Plenty,SK,,
KELLIHER PASTORAL CHARGE,Kelliher,SK,,
KELSTERN COMMUNITY CHURCH INC,Hodgeville,SK,,
KELVINGTON LINTLAW PASTORAL CHARGE,Kelvington,SK,,
KENASTON EVANGELICAL MISSIONARY CHURCH,Kenaston,SK,,
KENNEDY PASTORAL CHARGE,Langbank,SK,,
KERROBERT UNITED CHURCH OF CANADA,Kerrobert,SK,,
KINDERSLEY ALLIANCE CHURCH,Kindersley,SK,,
KINDERSLEY BRETHREN IN CHRIST CHURCH,Kindersley,SK,,
KINDERSLEY CHRISTIAN FELLOWSHIP,Kindersley,SK,(306)463-6146,http://www.kcfhope.com
King of Glory ,Saskatoon,SK,(306) 384-8199,
KIPLING-WINDTHORST PASTORAL CHARGE,Kipling,SK,,
KISBEY UNITED CHURCH,Kisbey,SK,,
KNOX PRESBYTERIAN CHURCH,Whitewood,SK,,
KNOX PRESBYTERIAN CHURCH,Shipman,SK,,
KNOX PRESBYTERIAN CHURCH,Weyburn,SK,,
KNOX PRESBYTERIAN CHURCH,Sylvania,SK,,
KNOX PRESBYTERIAN CHURCH,Briercrest,SK,,
KNOX PRESBYTERIAN CHURCH,Yorkton,SK,,
KNOX UNITED CHURCH,Saskatoon,SK,,
KNOX UNITED CHURCH,Abernethy,SK,,
KNOX UNITED CHURCH,Bredenbury,SK,,
KNOX UNITED CHURCH,Gainsborough,SK,,
KNOX UNITED CHURCH,North Portal,SK,,
KNOX UNITED CHURCH,Redvers,SK,,
KNOX UNITED CHURCH,Codette,SK,,
KNOX UNITED CHURCH,Qu'appelle,SK,,
KNOX UNITED CHURCH,Bradwell,SK,,
KNOX UNITED CHURCH,Paynton,SK,,
KNOX UNITED CHURCH,Bengough,SK,,
KNOX UNITED CHURCH LANGHAM,Langham,SK,,
KNOX-METROPOLITAN UNITED CHURCH,Regina,SK,,
KYLE LUTHERAN PARISH INC,Kyle,SK,,
LA CORPORATION EPISCOPALE CATHOLIQUE ROMAINE DE PRINCE ALBER,Prince Albert,SK,,
LA PAROISSE DE SAINT JEAN BAPTISTE,Ferland,SK,,
LA PAROISSE ST JEAN BAPTISTE,Regina,SK,,
LA RONGE LUTHERAN FELLOWSHIP,La Ronge,SK,,
LA RONGE PASTORAL CHARGE,La Ronge,SK,,
LAC QUI PARLE LUTHERAN CHURCH,Estevan,SK,,
Lac Vert A.G.C. Church,Lac Vert,SK,306-874-2027,
Lac Vert Associated Gospel Church,La Vert,SK,306-874-2801,http://www.angelfire.com/la2/lacvert
LAC VERT ASSOCIATED GOSPEL CHURCH,Naicam,SK,,
Lac Vert Associated Gospel Church,Lac Vert,SK,306-874-2801,
LACADENA UNITED CHURCH,Lacadena,SK,,
LAFLECHE UNITED CHURCH,Lafleche,SK,,
LAIRD MENNONITE CHURCH INC.,Laird,SK,,
LAKE PARK BAPTIST CHURCH INC,Birch Hills,SK,,
LAKE PARK ZION LUTHERAN CHURCH,Birch Hills,SK,,
LAKELAND COMMUNITY CHURCH,Spiritwood,SK,,
LAKEVIEW CHRISTIAN CHURCH INC,Moose Jaw,SK,,
Lakeview Church,Saskatoon,SK,,http://www.lakeviewchurch.com
LAKEVIEW UNITED CHURCH,Regina,SK,(306) 586-7844,http://lakeviewchurch.ca/
LAKEWOOD BAPTIST CHURCH INC,Saskatoon,SK,,
LAMPMAN FULL GOSPEL ASSEMBLY,Lampman,SK,,
LAMPMAN UNITED CHURCH,Lampman,SK,,
LANDIS UNITED CHURCH,Landis,SK,,
LANG UNITED CHURCH,Lang,SK,,
LANGENBURG UNITED CHURCH,Langenburg,SK,,
LANGHAM EVANGELICAL BIBLE CHURCH,Langham,SK,,
LANIGAN PASTORAL CHARGE,Lanigan,SK,,
LAWSON HEIGHTS ALLIANCE CHURCH,Saskatoon,SK,,
LAWSON HEIGHTS PENTECOSTAL ASSEMBLY,Saskatoon,SK,,http://www.lawsoncares.org 
LEADER ALLIANCE CHURCH,Leader,SK,,
LEADER UNITED CHURCH,Leader,SK,,
LEADER VICTORY FELLOWSHP INC,Leader,SK,,
Leask Gospel Tabernacle,Leask,SK,,
Lemberg Pentecostal Assembly,Lemberg,SK,,
LEROY BAPTIST CHURCH,Leroy,SK,,
LESLIE UNITED CHURCH,Leslie,SK,,
LESTOCK R C PARISH,Lestock,SK,,
Life Community Church,Martensville,SK,,
LifePoint Church,Lanigan,SK,(306) 365-2465,http://lpchome.blogspot.com
LIGHTHOUSE GOSPEL MISSION,Midale,SK,,
LIGHTHOUSE TO ALL NATIONS CHURCH INC,Regina,SK,,
LIGHTHOUSE TO THE COMMUNITIES CHURCH INC.,Sedley,SK,,
LIPTON EVANGELICAL MISSIONARY CHURCH,Lipton,SK,,
LIPTON UNITED CHURCH,Lipton,SK,,
LITTLE FLOWER PARISH,Leader,SK,,
LITTLE FLOWER R C PARISH,Regina,SK,,
LIVING CHRIST LUTHERAN CHURCH,Lipton,SK,,
Living Hope Alliance Church,Regina,SK,3063524673,http://www.mylivinghope.ca
LIVING HOPE COMMUNITY CHURCH INC,Estevan,SK,(306)634-8133,http://www.livinghope-ca.org
LIVING WATERS CHRISTIAN FELLOWSHIP,Okla,SK,,
LLEWELYN BETHEL CHURCH,Bangor,SK,,
LLOYDMINSTER ALLIANCE CHURCH,Lloydminster,SK,,
LLOYDMINSTER GOSPEL FELLOWSHIP,Lloydminster,SK,,http://www.lgfweb.org/
Lofty Heights Christian Centre,Regina,SK,+1-306-600-LHCC,http://www.loftyheightsglobal.org
LONE ROCK UNITED CHURCH,Lone Rock,SK,,
Loon Lake Reserve Church,Loon Lake,SK,,
LOREBURN HAWARDEN PASTORAL CHARGE,Loreburn,SK,,
LOUISE STREET COMMUNITY CHURCH OF THE NAZARENE,Saskatoon,SK,,
"Louise Street Community Church, a Church of the Nazarene",Saskatoon,SK,(306) 374-4622,http://saskatoonnazarene.org
LUMSDEN APOSTOLIC CHURCH,Lumsden,SK,,
LUMSDEN PASTORAL CHARGE,Lumsden,SK,,
LUTHERAN CHURCH OF UNITY INC,Unity,SK,,
MACOUN EVANGELICAL MISSIONARY CHURCH,Estevan,SK,,
MACRORIE SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
MAIDSTONE BAPTIST CHURCH INC,Maidstone,SK,,
MAIDSTONE UNITED CHURCH,Maidstone,SK,,
MALONECK UNITED CHURCH,Norquay,SK,,
MANITOBA-SASKATCHEWAN CONFERENCE OF THE SEVENTH-DAY ADVENTIST CHURCH INCORPORATED,Saskatoon,SK,,
MANITOU EVANGELICAL FREE CHURCH,Neilburg,SK,,
MANKOTA CALVARY UNITED CHURCH,Mankota,SK,,
MANOR CHRISTIAN FELLOWSHIP CENTRE INC,Manor,SK,,
MANTARIO UNITED CHURCH,Mantario,SK,,
MAPLE CREEK ASSEMBLY OF GOD,Maple Creek,SK,,
MAPLE CREEK PASTORAL CHARGE,Maple Creek,SK,,
MAPLE CREEK SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
MARENGO PASTORAL CHARGE,Alsask,SK,,
MARSDEN UNITED CHURCH,Marsden,SK,,
MARTENSVILLE ALLIANCE CHURCH,Martensville,SK,,
MARTENSVILLE BAPTIST CHURCH,Martensville,SK,,
MARTENSVILLE MENNONITE MISSION,Martensville,SK,,
Maryfield Associated Gospel Church,Maryfield,SK,306-646-2054,
MARYFIELD FAIRLIGHT PASTORAL CHARGE,Maryfield,SK,,
MARYLAND PARISH,Lampman,SK,,
MASSEY PLACE COMMUNITY CHURCH,Saskatoon,SK,,
MAYFAIR UNITED CHURCH,Saskatoon,SK,,
MAYMONT UNITED CHURCH,Maymont,SK,,
MCCORD UNITED CHURCH,Mccord,SK,,
MCKERCHER DRIVE PRESBYTERIAN CHURCH,Saskatoon,SK,,
MCLEAN BETHEL UNITED CHURCH,Mclean,SK,,
MEADOW LAKE ALLIANCE CHURCH,Meadow Lake,SK,,
MEADOW LAKE PASTORAL CHARGE,Meadow Lake,SK,,
MEETING ROOM HOLDINGS MAPLE CREEK,Maple Creek,SK,,
MEETING-ROOM HOLDINGS (REGINA),Regina,SK,,
