,,SK,,
MEEWASIN VALLEY UNITED CHURCH,Saskatoon,SK,,
MELFORT APOSTOLIC CHURCH,Melfort,SK,,
MELFORT CHURCH OF THE NAZARENE,Melfort,SK,,
MELFORT EVANGELICAL COVENANT CHURCH,Melfort,SK,,
MELFORT SEVENTH - DAY ADVENTIST COMPANY,Saskatoon,SK,,
MELVILLE BAPTIST CHURCH INC,Melville,SK,,
Melville Pentecostal Church,Melville,SK,,
MELVILLE SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
MEMORIAL GOSPEL TABERNACLE,Maryfield,SK,,
MENNONITE BRETHREN CHURCH,Warman,SK,,
MENNONITE BRETHREN CHURCH,Carrot River,SK,,
MENNONITE BRETHREN CHURCH,Main Centre,SK,,
MENNONITE BRETHREN CHURCH OF BORDEN,Borden,SK,,
MENNONITE FELLOWSHIP OF ROSTHERN INC,Rosthern,SK,,
MERVIN UNITED CHURCH,Mervin,SK,,
"MESKANAW ""TRAILL"" COMMUNITY CEMETERY",Meskanaw,SK,,
MESSIAH LUTHERAN CHURCH,Prince Albert,SK,,
MESSIAH LUTHERAN CHURCH OF ASSINIBOIA INC,Assiniboia,SK,,
Methodist,Prince Albert,SK,306-922-0100,http://www.worldoutreach.ca
MIDALE BETHLEHEM LUTHERAN CHURCH,Midale,SK,,
MIDDLE LAKE GOSPEL CHURCH,Middle Lake,SK,,
MIDLAKES ANGLICAN PARISH,Kenaston,SK,,
MILDEN ALLIANCE CHURCH,Milden,SK,,
MILDEN UNITED CHURCH,Milden,SK,,
MILESTONE ALLIANCE CHURCH,Parry,SK,,
MILESTONE ROMAN CATHOLIC CHURCH,Milestone,SK,,
MILESTONE UNITED CHURCH,Milestone,SK,,
Ministikwin Reserve Church,Loon Lake,SK,,
MINTO UNITED CHURCH,Moose Jaw,SK,,
MINTON GLADMER UNITED CHURCH,Minton,SK,,
MIRACLE MANOR CHURCH AND TRAINING CENTRE INC,Saskatoon,SK,,
Mision Cristiana Saskatoon/ Hispanic International Christian Mission Inc.,Saskatoon,SK,306 262 0361,
MISSION OF CABRI,Cabri,SK,,
MISSION OF CLIMAX,Climax,SK,,
MISSION OF ST LOUIS,Mossbank,SK,,
MOE CONCORDIA EVANGELICAL LUTHERAN CHURCH,Invermay,SK,,
MONT NEBO EVANGELICAL FREE CHURCH,Shellbrook,SK,,
MOOSOMIN BAPTIST CHRUCH,Moosomin,SK,,
MORSE UNITED CHURCH,Morse,SK,,
MOSSBANK UNITED CHURCH,Mossbank,SK,,
MOUNT CALVARY LUTHERAN CHURCH,Maple Creek,SK,,
MOUNT CALVARY LUTHERAN CHURCH,Swift Current,SK,,
MOUNT ROYAL EMMANUEL UNITED CHURCH,Saskatoon,SK,306-978-0822,
MOUNT ROYAL MENNONITE CHURCH,Saskatoon,SK,,
MOUNT ROYAL SEVENTH DAY ADVENTIST CHURCH,Saskatoon,SK,,
MOUNTAIN ANDREWS SEVENTH DAY ADVENTIST CHURCH,Saskatoon,SK,,
Mountain of Fire & Miracles Ministries,Saskatoon,SK,3066210042,https://www.mfmsaskatoon.org
Mountain of Fire & Miracles Ministries Yorkton,Yorkton,SK,3066210042,http://www.mfmyorkton.org
NEILBURG CHURCH OF GOD IN CHRIST (MENNONITE) INC,Neilburg,SK,,
NEILBURG UNITED CHURCH,Neilburg,SK,,
NEUANLAGE GRACE MENNONITE CHURCH,Hague,SK,,
New Covenant Fellowship,Whitewood,SK,306-735-7078,http://www.ncfcanada.org
NEW HOPE CHRISTIAN GROWTH CENTRE CORP,Stoughton,SK,,
New Hope Community Church,Prince Albert,SK,(306) 763-4845,http://www.panewhope.com
New Hope Lutheran Church ,Regina,SK,306-543-0118,
NEW JERUSALEM CENTER FOR COUNSELLING INC,Saskatoon,SK,,
New Life Centre,Moose Jaw,SK,,
NEW LIFE CHAPEL OF UNITY INC,Unity,SK,,
New Life Community Church,Kindersley,SK,,
New Life Community Church,Naicam,SK,,
New Life Community Church,Wadena,SK,306-338-3452,http://www.nlcc.bravesites.com
NEW LIFE COMMUNITY CHURCH INC,Whitewood,SK,,
NEW LIFE FELLOWSHIP INCORPORATED,Saskatoon,SK,,
New Life Pentecostal Assembly,Davidson,SK,,
NEW LIFE TABERNACLE U P C INC,Preeceville,SK,,
NEW STOCKHOLM EVANGELICAL LUTHERAN CHURCH,Stockholm,SK,,
NIPAWIN ALLIANCE CHURCH OF THE CHRISTIAN & MISSIONARY ALLIANCE,Nipawin,SK,306-862-5211,http://www.nipawinalliance.org
Nipawin Apostolic Church,Nipawin,SK,3068624342,http://www.nipawin.church
NIPAWIN SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
NIPAWIN UNITED CHURCH,Nipawin,SK,,
NIPAWIN VICTORY FELLOWSHIP INC,Nipawin,SK,,
Nisbet Memorial United Church,Prince Albert,SK,(306) 955-7366,
NOKOMIS BAPTIST CHURCH,Nokomis,SK,,
NOKOMIS UNITED CHURCH,Nokomis,SK,,
NORMAN KENNEDY PRESBYTERIAN CHURCH,Regina,SK,,
NORQUAY UNITED CHURCH,Norquay,SK,,
NORRONA EVANGELICAL LUTHERAN CHURCH OF BULYEA SASKATCHEWAN INC,Bulyea,SK,,
NORTH BATTLEFORD LOCAL CHURCH,North Battleford,SK,,
NORTH BATTLEFORD PASTORAL CHARGE,North Battleford,SK,,
North Harvest Community Church ,Prince Albert,SK,,
Northern Fellowship Chapel,Creighton,SK,306-688-4689,
NORTHLAND BAPTIST CHURCH,Love,SK,,
NORTHVIEW COMMUNITY CHURCH-FREE METHODIST CHURCH IN CANADA,Regina,SK,,
NORTHWEST COMMUNITY CHURCH,Meadow Lake,SK,,
NOTRE DAME DES VICTOIRES PARISH VICTOIRESK,Victoire,SK,,
NOTRE DAME DU LAC PARISH CHITEK LAKE SK,Chitek Lake,SK,,
NOTRE DAME PARISH NORTH BATTLEFORD SK,North Battleford,SK,,
NUT LAKE LUTHERAN CHURCH,Rose Valley,SK,,
NUTANA PARK MENNONITE CHURCH,Saskatoon,SK,,
OEGMA R C CHURCH,Ogema,SK,,
OGEMA UNITED CHURCH,Ogema,SK,,
OLD BERGTHALER MENNONITE CHURCH,Hague,SK,,
OLD COLONY MENNONITE CHURCH,Hague,SK,,
One Stop Life Centre,Weyburn,SK,,
ORMISTON BAPTIST CHURCH,Ormiston,SK,,
OSAGE UNITED CHURCH,Osage,SK,,
OUR LADY OF CONSOLATION PARISH MELFORTSK,Melfort,SK,,
OUR LADY OF CZESTOCHOWA CHURCH,Saskatoon,SK,,
OUR LADY OF CZESTOCHOWA PARISH PRINCE ALBERTSK,Prince Albert,SK,,
OUR LADY OF FATIMA CHURCH,Biggar,SK,,
OUR LADY OF GRACE CHURCH,Sedley,SK,,
OUR LADY OF GRACE PARISH,Dodsland,SK,,
OUR LADY OF LA SALETTE CHURCH,Forget,SK,,
OUR LADY OF LOURDES MISSION,Tompkins,SK,,
OUR LADY OF LOURDES PARISH,Saskatoon,SK,,
OUR LADY OF PERPETUAL HELP CHURCH,Goodeve,SK,,
OUR LADY OF PERPETUAL HELP CHURCH,Coronach,SK,,
OUR LADY OF PERPETUAL HELP PARISH,Wishart,SK,,
OUR LADY OF PERPETUAL HELP PARISH CUT KNIFE SK,Cut Knife,SK,,
OUR LADY OF SEVEN DOLORS' CHURCH,Lampman,SK,,
OUR LADY OF SMILE PARISH SHELL LAKESK,Spiritwood,SK,,
OUR LADY OF SORROWS,Fort Qu'appelle,SK,,
OUR LADY OF SORROWS PARISH PARADISE HILL SK,Paradise Hill,SK,,
OUR LADY OF THE ASSUMPTION PARISH,Wilkie,SK,,
OUR LADY OF THE PRAIRIES PARISH,Regina,SK,,
OUR LADY OF VICTORIES CHURCH,Esterhazy,SK,,
OUR REDEEMER'S LUTHERAN CHURCH,Watrous,SK,,
OUR SAVIOR LUTHERAN CHURCH,Outlook,SK,,
OUR SAVIOR'S LUTHERAN CHURCH,Loon Lake,SK,,
OUR SAVIOR'S LUTHERAN CHURCH,Regina,SK,,
OUR SAVIOUR LUTHERAN CHURCH,Fort Qu'appelle,SK,,
OUTLOOK ALLIANCE CHURCH,Outlook,SK,,
Outlook Gospel Lighthouse Inc.,Outlook,SK,306-867-9193,https://outlookgospellighthouse.ca/
OUTLOOK PASTORAL CHARGE ST ANDREW'S UNITED CHURCH,Outlook,SK,,
OUTLOOK ROMAN CATHOLIC CHURCH,Outlook,SK,,
OXBOW-GLEN EWEN PASTORAL CHARGE,Oxbow,SK,,
PANGMAN R C CHURCH,Pangman,SK,,
PANGMAN UNITED CHURCH,Pangman,SK,,
PARISH OF ASSINIBOIA,Assiniboia,SK,,
PARISH OF CANADIAN MARTYRS,Regina,SK,,
PARISH OF FORT QU'APPELLE,Fort Qu'appelle,SK,,
PARISH OF LAST MOUNTAIN,Nokomis,SK,,
PARISH OF NOTUKEU,Hodgeville,SK,,
PARISH OF OUR LADY OF LOURDES,Meyronne,SK,,
PARISH OF RAYMORE,Raymore,SK,,
PARISH OF ST ANNE,Gull Lake,SK,,
PARISH OF ST ANTHONY,Mendham,SK,,
PARISH OF ST PETER APOSTLE,Saskatoon,SK,,
PARISH OF THE GOOD SHEPHERD,Ogema,SK,,
PARISH OF THE HOLY SPIRIT,Saskatoon,SK,,
PARISH OF THE NATIVITY OF THE B V M /PAROISSE DE LA NATIVITE,Valmarie,SK,,
Park Avenue Bible Church,Melfort,SK,306-752-2413,
Parkland Bible Church,Kipling,SK,306-736-2421,
PARKLAND CHRISTIAN CENTRE INC,Canora,SK,,
PARKLAND COMMUNITY CHURCH,Yorkton,SK,,
PARKLAND EVANGELICAL FREE CHURCH,Kamsack,SK,,
PARKLAND GOSPEL CHURCH,Nipawin,SK,,
Parkside Pentecostal Church,Parkside,SK,,
PARKVIEW PRESBYTERIAN CHURCH,Saskatoon,SK,,
PARLIAMENT COMMUNITY CHURCH MENNONITE BRETHREN,Regina,SK,,
PAROISSE C R DE ST ANDRE,North Battleford,SK,,
PAROISSE CATHOLIQUE ROMAINE DE BATOCHE,Duck Lake,SK,,
PAROISSE CATHOLIQUE ROMAINE DE SAINT BRIEUX,St. Brieux,SK,,
PAROISSE CATHOLIQUE ROMAINE DE ZENON PARK,Zenon Park,SK,,
PAROISSE DE LISIEUX,Lisieux,SK,,
PAROISSE DE ST FRONT ST FRONT'S CHURCH,St. Front,SK,,
PAROISSE DE STE ANNE,Admiral,SK,,
PAROISSE NOTRE DAME D'AUVERGNE,Ponteix,SK,,
PAROISSE NOTRE DAME DE L'ASSOMPTION,Gravelbourg,SK,,
PAROISSE NOTRE DAME DE LA CONFIANCE/OUR LADY OF CONFIDENCE P,Cadillac,SK,,
PAROISSE ST CHARLES,Coderre,SK,,
PAROISSE ST HUBERT PARISH,Langbank,SK,,
PAROISSE ST IGNACE,Willow Bunch,SK,,
PAROISSE STE RADEGONDE,Lafleche,SK,,
PATRONAGE OF THE B V MARY CHURCH,West Bend,SK,,
PEACE LUTHERAN CHURCH,Yellow Grass,SK,,
PEACE LUTHERAN CHURCH,Grenfell,SK,,
PEACE LUTHERAN CHURCH,Martensville,SK,,
PEACE LUTHERAN CHURCH OF WEYBURN INC,Weyburn,SK,,
PEACE MENNONITE CHURCH NORTH SASKATOON INC,Saskatoon,SK,,
PEACE MENNONITE CHURCH OF REGINA INC,White City,SK,,
Pelly Fellowship Chapel,Pelly,SK,306-595-4511,
PELLY UNITED CHURCH,Pelly,SK,,
PENNANT UNITED CHURCH,Pennant,SK,,
PENTECOSTAL ASSEMBLIES OF CANADA HOME MISSIONS,Saskatoon,SK,,
Pentecostal Assembly of Semans ,Semans,SK,,
PENTECOSTAL CHURCH,Langenburs,SK,,
PENTECOSTAL TABERNACLE,Star City,SK,,
PENZANCE UNITED CHURCH,Holdfast,SK,,
People of Praise,Lafleche,SK,306 472-7824,
PEOPLE OF PRAISE MEYRONNE INC,Meyronne,SK,,
PERDUE UNITED CHURCH,Perdue,SK,,
PHILADELPHIA MENNONITE BRETHREN CHURCH,Guernson,SK,,
PIERCELAND UNITED CHURCH,Pierceland,SK,,
Pinehouse Drive Seventh Day Adventist Church,Saskatoon,SK,306.653.0661,http://www.pinehouseadventist.ca
Pineridge Fellowship Chapel,Hudson Bay,SK,306-865-2623,
PLAIN & VALLEY PARISH,Lumsden,SK,,
PLAINS CONSERVATIVE MENNONITE CHURCH INC,Martensville,SK,,
PLEASANT POINT MENNONITE CHURCH,Clavet,SK,,
PLEASANTDALE UNITED CHURCH,Pleasantdale,SK,,
PLENTY UNITED CHURCH,Stranraer,SK,,
PORCUPINE FULL GOSPEL CHURCH,Porcupine Plain,SK,,
PORTAGE LA PRAIRIE SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
POTTER'S HOUSE CHRISTIAN FELLOWSHIP CHURCH OF NORTH BATTLEFORD,North Battleford,SK,,
PRAIRIE BAPTIST CHURCH,Swift Current,SK,,
"PRAIRIE REVIVAL CHURCH (MALAYALAM, ENGLISH SERVICE)",Regina,SK,3069993941,
PRAIRIE VIEW COMMUNITY CHURCH A CHURCH OF THE NAZARENE INC.,Regina,SK,,
PRAISE AND WORSHIP CENTRE,Regina,SK,,
PRESBYTERY OF NORTHERN SASKATCHEWAN,Saskatoon,SK,,
PRINCE ALBERT ALLIANCE CHURCH,Prince Albert,SK,,
PRINCE ALBERT APOSTOLIC CHURCH,Prince Albert,SK,,
PRINCE ALBERT CHURCH OF THE NAZARENE,Prince Albert,SK,,
PRINCE ALBERT COMMUNITY BIBLE CHURCH INC,Prince Albert,SK,,
PRINCE ALBERT FAMILY CHURCH INC,Prince Albert,SK,,
PRINCE ALBERT GOSPEL ASSEMBLY,Prince Albert,SK,,
PRINCE ALBERT SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
PRINCE OF PEACE EVANGELICAL LUTHERAN CHURCH OF GOVAN,Cymric,SK,,
PRINCE OF PEACE LUTHERAN CHURCH,Regina,SK,,
PUNNICHY FULL GOSPEL ASSEMBLY,Punnichy,SK,,
QUEEN OF PEACE CHURCH,Cudworth,SK,,
QUEEN'S HOUSE OF RETREATS,Saskatoon,SK,,
QUILL LAKE EVANGELICAL FREE CHURCH,Quill Lake,SK,,
QUILL LAKE PENTECOSTAL CHURCH,Kuroki,SK,,
QUILL VIEW ANGLICAN PARISH,Wynyard,SK,,
R C CHURCH OF SPRING VALLEY,Spring Valley,SK,,
R C MISSION OF MEOTA,Meota,SK,,
R C PARISH OF BIG RIVER,Big River,SK,,
R C PARISH OF CANADIAN MARTYRS,Middle Lake,SK,,
R C PARISH OF DELMAS,Delmas,SK,,
R C PARISH OF DUCK LAKE,Duck Lake,SK,,
R C PARISH OF EDAM,Edam,SK,,
R C PARISH OF HODGEVILLE,Hodgeville,SK,,
R C PARISH OF MAIDSTONE,Maidstone,SK,,
R C PARISH OF MEADOW LAKE,Meadow Lake,SK,,
R C PARISH OF OUR LADY OF MT CARMEL,Carmel,SK,,
R C PARISH OF PIERCELAND,Pierceland,SK,,
R C PARISH OF SACRED HEART,Regina,SK,,
R C PARISH OF SHAUNAVON CHRIST THE KING CHURCH,Shaunavon,SK,,
R C PARISH OF ST AGNES,Bruno,SK,,
R C PARISH OF ST ANN,Annaheim,SK,,
R C PARISH OF ST ANNE THE,Regina,SK,,
R C PARISH OF ST ANTHONY,Lake Lenore,SK,,
R C PARISH OF ST ANTHONY OF REGINA,Regina,SK,,
R C PARISH OF ST AUGUSTINE,Humboldt,SK,,
R C PARISH OF ST BRUNO,Bruno,SK,,
R C PARISH OF ST CECILIA,Regina,SK,,
R C PARISH OF ST CHARLES,Regina,SK,,
R C PARISH OF ST GEORGE,Naicam,SK,,
R C PARISH OF ST GREGORY,St. Gregor,SK,,
R C PARISH OF ST IGNATIUS,Lanigan,SK,,
R C PARISH OF ST JOSEPH,Fulda,SK,,
R C PARISH OF ST LOUIS ST LOUIS SK,St. Louis,SK,,
R C PARISH OF ST MARK,Prince Albert,SK,,
R C PARISH OF ST MARTIN,Regina,SK,,
R C PARISH OF ST MARY,Moosomin,SK,,
R C PARISH OF ST MARY IN REGINA THE,Regina,SK,,
R C PARISH OF ST MICHAEL,Cudworth,SK,,
R C PARISH OF ST MICHAEL,Swift Current,SK,,
R C PARISH OF ST PETER,Muenster,SK,,
R C PARISH OF ST PETER THE,Regina,SK,,
R C PARISH OF ST SCHOLASTICA,Humboldt,SK,,
R C PARISH OF THE ASSUMPTION OF THE BLESSED VIRGIN MARY,Humboldt,SK,,
R C PARISH OF THE HOLY TRINITY,Pilger,SK,,
R C PARISH OF THE SACRED HEART,Watson,SK,,
RADVILLE CHURCH OF CHRIST,Radville,SK,,
RADVILLE UNITED CHURCH,Radville,SK,,
RAYMORE BAPTIST CHURCH,Raymore,SK,,
RCCG Peculiar Peoples Parish,Regina,SK,306-527-1946,http://www.rccgppp.org
RED DEER HILL PASTORAL CHARGE,Prince Albert,SK,,
REDEEMER EVANGELICAL LUTHERAN CHURCH,Davidson,SK,,
REDEEMER LUTHERAN CHURCH,Porcupine Plain,SK,,
REDEEMER LUTHERAN CHURCH,Regina,SK,,
REDEEMER LUTHERAN CHURCH,Saskatoon,SK,,
REDEEMER LUTHERAN CHURCH,Esterhazy,SK,,
REDEEMER LUTHERAN CHURCH BIGGAR INC,Biggar,SK,,
REDEEMER LUTHERAN CHURCH OF PRINCE ALBERT,Prince Albert,SK,,
Redeemer Reformation Church,Regina,SK,306-585-1841,http://www.redeemerchurch.ca
Redvers Community Church,Redvers,SK,306-452-6019,
REGINA APOSTOLIC CHURCH INC,Regina,SK,,
REGINA BEACH PASTORAL CHARGE,Regina Beach,SK,,
REGINA CHINESE ALLIANCE CHURCH,Regina,SK,,
REGINA CHINESE COMMUNITY CHURCH,Regina,SK,,
REGINA CHRISTIAN FAMILY CHURCH INC.,Regina,SK,,
REGINA CHURCH OF CHRIST,Regina,SK,,
REGINA FELLOWSHIP ASSEMBLY,Regina,SK,,
REGINA KOREAN ALLIANCE CHURCH,Regina,SK,,
Regina Korean Alliance Church,Regina,SK,,
Regina Victory Church,Regina,SK,306 5457885,http://www.reginavictory.com
Regina Vineyard Christian Fellowship,Regina,SK,(306) 585-8463,
RESURRECTION LUTHERAN CHURCH,Saskatoon,SK,,
REVIVAL TABERNACLE U P C INC,Regina,SK,,
RIDGEDALE UNITED CHURCH,Ridgedale,SK,,
RIVER VIEW COMMUNITY CHURCH,Frenchmen Butte,SK,,
Riverbend Church of God,Saskatoon,SK,306-242-6909,http://www.riverbendcog.com
RIVERWAY SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
ROCANVILLE PASTORAL CHARGE,Rocanville,SK,,
Rocanville Pentecostal Assembly,Rocanville,SK,,
ROCK OF AGES LUTHERAN BRETHREN CHURCH,Saskatoon,SK,,
ROMAN CATHOLIC MISSION OF CHRISTOPHER LAKE,Christopher Lake,SK,,
ROMAN CATHOLIC MISSION OF ST MARY'S,Choiceland,SK,,
ROMAN CATHOLIC PARISH OF HOLY GUARDIAN ANGELS,Englefeld,SK,,
ROMAN CATHOLIC PARISH OF HOLY TRINITY,Regina,SK,,
ROMAN CATHOLIC PARISH OF ST JOSEPH,Vanguard,SK,,
ROMAN CATHOLIC PARISH OF THE RESURRECTION,Regina,SK,,
ROSE VALLEY UNITED CHURCH,Rose Valley,SK,,
ROSEMONT UNITED CHURCH,Regina,SK,,
ROSETOWN CALVARY TABERNACLE,Rosetown,SK,,
Rosetown Community Church,Rosetown,SK,,
ROSETOWN UNITED CHURCH,Rosetown,SK,,
ROSEWOOD PARK ALLIANCE CHURCH INC.,Regina,SK,,
ROSTHERN ALLIANCE CHURCH,Rosthern,SK,,
ROSTHERN MENNONITE CHURCH,Rosthern,SK,,
ROSTHERN SEVENTH-DAY ADVENTIST CHURCH,Saskatoon,SK,,
ROULEAU UNITED CHURCH,Rouleau,SK,,
ROUMANIAN ORTHODOX CHURCH APOSTLES SAINT PETER AND PAUL,Kayville,SK,,
RUTLAND COMMUNITY CHAPEL INC,Unity,SK,,
SACRED HEART CATHEDRAL PARISH,Prince Albert,SK,,
SACRED HEART CHAPEL,Kenosee Lake,SK,,
SACRED HEART CHURCH,Torquay,SK,,
SACRED HEART CHURCH,Lipton,SK,,
SACRED HEART CHURCH,Lancer,SK,,
SACRED HEART CHURCH,Swift Current,SK,,
SACRED HEART CHURCH,Raymore,SK,,
SACRED HEART CHURCH,Benson,SK,,
SACRED HEART CHURCH (EGLISE DU SACRE-COEUR),Lebret,SK,,
SACRED HEART OF JESUS PARISH,Eston,SK,,
SACRED HEART OF MARY PARISH,Cowessess,SK,,
SACRED HEART PARISH,Denzil,SK,,
SACRED HEART PARISH,Davidson,SK,,
SACRED HEART PARISH,Montmartre,SK,,
